Dataset,ASpT_time,ASpT_gflops
12month1,120.193024,481.885715
144,10.995488,500.286306
192bit,0.624896,632.130285
208bit,1.286624,596.425519
2D_27628_bjtcai,1.881952,602.469591
2D_54019_highK,7.595584,335.829328
2cubes_sphere,6.690304,630.314551
333SP,151.256027,376.026014
3D_28984_Tetra,3.129344,490.158706
3D_51448_3D,4.957184,545.656907
3Dspectralwave,118.680573,725.860232
3Dspectralwave2,48.191486,760.844444
3dtube,9.211904,893.068628
598a,8.896064,427.009311
ABACUS_shell_hd,1.164320,480.382579
ABACUS_shell_ld,1.164768,480.197816
ABACUS_shell_md,1.167680,479.000264
ABACUS_shell_ud,1.161664,481.480906
AS365,174.088348,334.339143
ASIC_100k,5.636096,433.395258
ASIC_100ks,4.357216,340.115900
ASIC_320k,17.357824,388.673817
ASIC_320ks,13.435904,348.259862
ASIC_680k,34.828289,284.588740
ASIC_680ks,17.219681,346.271841
Andrews,4.258336,456.984655
Baumann,4.609920,422.396777
BenElechi1,43.515137,773.645042
Bump_2911,370.906708,881.592418
CO,26.053600,753.258885
Chebyshev4,20.743168,663.691691
Chevron1,1.654432,511.607881
Chevron2,3.859008,532.811241
Chevron3,16.103392,542.591863
Chevron4,30.007393,543.986436
CoupCons3D,58.252449,980.991891
Cube_Coup_dt0,362.358795,898.688628
Cube_Coup_dt6,362.246155,898.968076
CurlCurl_0,0.426272,680.687628
CurlCurl_1,11.038976,573.287044
CurlCurl_2,41.739296,547.200889
CurlCurl_3,63.336864,547.457194
CurlCurl_4,123.890495,547.908210
D6-6,2.544000,147.803779
Delor295K,10.815712,568.375609
Delor338K,13.776000,782.643251
Delor64K,3.048736,547.596889
Dubcova1,0.976352,663.390924
Dubcova2,4.871456,541.393768
Dubcova3,13.573984,685.857692
EAT_RS,2.139136,389.650537
EAT_SR,1.620992,514.196164
ESOC,16.651457,925.507239
Emilia_923,117.525665,893.194921
EternityII_E,10.208256,377.102025
EternityII_Etilde,8.029184,373.203657
F1,82.543617,832.323704
F2,15.606784,868.428096
FEM_3D_thermal1,1.298848,848.978766
FEM_3D_thermal2,10.225344,873.575330
Fault_639,82.901695,883.616235
Flan_1565,353.144836,851.094060
Franz11,2.030848,415.640988
Freescale1,130.326599,371.651594
Freescale2,147.656708,399.502698
FullChip,166.377472,409.624534
G2_circuit,4.254080,437.294437
G3_circuit,46.026367,426.097382
GL7d14,8.919904,525.546980
GL7d15,37.384319,416.371774
GL7d16,107.977470,343.511801
GL7d17,206.227066,322.479159
GL7d18,290.850250,313.260113
GL7d19,303.349701,314.970398
GL7d20,242.508545,315.561231
GL7d21,142.921951,325.544282
GL7d22,62.345024,338.801056
GL7d23,18.551329,371.957229
GL7d24,4.133888,367.780551
G_n_pin_pout,6.146752,417.478013
Ga10As10H30,19.069952,820.978494
Ga19As19H42,27.167744,837.212987
Ga3As3H12,18.137089,842.782682
Ga41As41H72,56.807423,833.174546
GaAsH6,10.225664,846.637531
Ge87H76,24.049664,840.095711
Ge99H100,25.681919,842.443710
Geo_1438,184.219833,877.653201
H2O,7.335744,773.588096
HEP-th-new,2.296832,393.231149
HTC_336_4438,9.339904,247.922930
HTC_336_9129,9.270272,243.958350
HV15R,781.800476,926.921989
Hamrle3,40.804832,345.950680
Hook_1498,187.415558,832.100926
IG5-15,1.191936,694.821726
IG5-16,2.124800,708.826517
IG5-17,3.824640,692.776433
IG5-18,6.538240,701.053255
IMDB,32.187393,300.835337
Ill_Stokes,1.095520,447.186789
JP,45.780991,768.014641
LargeRegFile,55.357536,228.643748
LeGresley_87936,3.841088,395.405296
Lin,10.961728,412.524737
Linux_call_graph,12.570720,246.191511
Long_Coup_dt0,244.292603,912.626159
Long_Coup_dt6,244.299774,912.599368
M6,159.088577,337.987260
ML_Geer,291.989502,972.133335
ML_Laplace,73.223167,968.086069
Maragal_6,2.445312,562.912474
Maragal_7,5.020672,612.144114
Maragal_8,5.582848,599.970187
NACA0015,46.729599,341.279799
NLR,188.556168,339.094912
NotreDame_actors,13.930048,270.224068
NotreDame_www,7.161728,332.379765
OPF_10000,2.333152,513.185652
OPF_3754,0.751136,539.421459
OPF_6000,1.644672,470.726116
PFlow_742,115.056641,826.327447
PR02R,25.354240,826.447482
Pres_Poisson,2.029984,902.695904
RFdevice,4.124832,226.890396
RM07R,109.775871,873.692020
Raj1,10.539008,316.377765
Reuters911,1.920000,394.768009
Rucci1,49.519650,402.777287
Serena,194.193253,850.704916
Si10H16,2.913280,769.703864
Si34H36,15.765504,837.291998
Si41Ge41H72,45.634560,842.099468
Si5H12,2.538496,744.854775
Si87H76,34.834431,783.528676
SiO,4.623360,729.598536
SiO2,35.792896,807.025156
Stanford,18.911232,313.041071
Stanford_Berkeley,42.961922,451.875563
StocF-1465,90.958466,591.190666
TF16,1.087040,509.091576
TF17,2.710432,553.682236
TF18,7.267392,562.748660
TF19,21.015808,532.410922
TSOPF_FS_b162_c1,1.817600,857.098586
TSOPF_FS_b162_c3,5.441536,847.431321
TSOPF_FS_b162_c4,7.271424,844.324764
TSOPF_FS_b300,10.465280,1076.350826
TSOPF_FS_b300_c1,10.468352,1076.034889
TSOPF_FS_b300_c2,20.929537,1072.394155
TSOPF_FS_b300_c3,31.512575,1067.128936
TSOPF_FS_b39_c19,7.791616,649.756870
TSOPF_FS_b39_c30,12.256256,651.925803
TSOPF_FS_b39_c7,2.728960,684.878039
TSOPF_FS_b9_c6,0.847872,446.775352
TSOPF_RS_b162_c3,1.625376,961.233249
TSOPF_RS_b162_c4,2.204288,943.904533
TSOPF_RS_b2052_c1,14.164992,1221.914957
TSOPF_RS_b2383,32.933887,1257.008990
TSOPF_RS_b2383_c1,32.932865,1257.048011
TSOPF_RS_b300_c1,3.352768,1125.718231
TSOPF_RS_b300_c2,6.799552,1108.359898
TSOPF_RS_b300_c3,10.302880,1096.628236
TSOPF_RS_b39_c19,2.613856,670.108571
TSOPF_RS_b39_c30,4.298304,643.222096
TSOPF_RS_b39_c7,0.824960,783.385577
TSOPF_RS_b678_c1,9.259008,1215.518914
TSOPF_RS_b678_c2,18.593792,1209.101913
Transport,99.196449,606.492186
Trefethen_20000,1.927392,736.452655
Trefethen_20000b,1.927808,736.252555
Wordnet3,1.832096,185.791489
Zd_Jac2,5.199872,808.799229
Zd_Jac2_db,2.343936,738.793152
Zd_Jac3,5.939200,825.927597
Zd_Jac3_db,2.436096,750.217543
Zd_Jac6,5.364736,816.941675
Zd_Jac6_db,2.317312,733.145161
Zhao1,1.123776,379.185617
Zhao2,1.125568,378.581896
a0nsdsil,4.810752,188.928271
a2nnsnsl,4.742144,187.444392
a5esindl,3.565568,183.087308
adaptive,186.669785,373.689393
af23560,1.603488,773.124204
af_0_k101,47.514751,945.595350
af_1_k101,47.516544,945.559670
af_2_k101,47.531231,945.267504
af_3_k101,47.520607,945.478832
af_4_k101,47.509888,945.692153
af_5_k101,47.530849,945.275090
af_shell1,48.454815,929.268228
af_shell10,144.193314,935.141503
af_shell2,48.446079,929.435791
af_shell3,48.438110,929.588699
af_shell4,48.595390,926.580067
af_shell5,48.444801,929.460309
af_shell6,48.576225,926.945635
af_shell7,48.447872,929.401396
af_shell8,48.438786,929.575742
af_shell9,48.463711,929.097654
airfoil_2d,1.027296,647.137061
ak2010,4.034368,137.759093
al2010,7.583808,415.363092
amazon-2008,31.449375,419.896205
amazon0302,8.708128,363.026948
amazon0312,21.134497,387.666029
amazon0505,21.754496,395.020394
amazon0601,21.810368,397.595925
apache1,3.240064,428.383847
apache2,29.123808,423.493632
appu,7.137280,664.671450
ar2010,5.541632,417.753024
as-Skitter,129.919998,437.253129
as-caida,2.307072,118.466493
astro-ph,1.483776,418.395453
atmosmodd,61.506912,366.887102
atmosmodj,61.514366,366.842645
atmosmodl,71.935555,367.253520
atmosmodm,71.900925,367.430401
audikw_1,227.993607,871.904837
aug3dcqp,1.042368,314.643564
auto,40.873024,415.208043
av41092,6.105088,706.097759
az2010,7.732096,396.011710
barrier2-1,14.173184,687.281969
barrier2-10,14.480384,689.052584
barrier2-11,14.478336,689.150030
barrier2-12,14.478336,689.150030
barrier2-2,14.161920,687.828653
barrier2-3,14.183424,686.785792
barrier2-4,14.161920,687.828653
barrier2-9,14.462976,689.881917
bauru5727,1.164160,318.898292
baxter,1.999872,142.826423
bayer01,1.676768,424.090550
bayer04,1.017824,400.118192
bbmat,5.038080,900.265205
bcircuit,2.164672,444.145129
bcsstk17,1.130720,970.482508
bcsstk18,0.577344,661.079703
bcsstk25,0.945920,682.654946
bcsstk29,1.693696,936.348234
bcsstk30,5.800960,901.805815
bcsstk31,3.562496,848.962358
bcsstk32,6.215680,829.777990
bcsstk35,4.418560,840.187133
bcsstk36,3.552256,823.825285
bcsstk37,3.621888,806.458174
bcsstk39,5.654400,945.916943
bcsstm36,1.370496,598.871751
belgium_osm,30.442465,260.683438
bfly,1.281280,392.823164
blockqp1,3.267584,501.436057
bloweya,1.657856,231.638359
bloweybl,1.644544,186.799501
bmw3_2,34.082817,847.902118
bmw7st_1,22.187008,846.871629
bmwcra_1,30.787584,885.053041
bodyy4,0.859648,363.126866
bodyy5,0.750656,440.893507
bodyy6,0.771072,447.370535
bone010,195.462143,938.625706
boneS01,18.762753,916.218934
boneS10,155.994110,910.285396
boyd1,6.255616,495.674809
boyd2,17.287169,222.188863
brack2,3.448224,544.274978
brainpc2,2.493440,184.183785
bratu3d,1.158304,384.111398
bundle1,1.969152,1002.211402
bundle_adj,61.247486,844.648717
c-42,0.836608,337.469403
c-43,1.096704,288.690475
c-45,1.281024,348.625106
c-46,1.395712,239.172778
c-47,1.616896,334.707086
c-48,1.831936,232.084963
c-49,1.856512,216.549923
c-50,2.348032,211.104449
c-51,1.819648,285.664036
c-52,1.422336,364.859616
c-53,2.441216,390.324037
c-54,2.475008,405.143771
c-55,2.698240,382.779880
c-56,2.739200,355.981293
c-57,2.666496,389.014011
c-58,3.090432,457.717870
c-59,2.425856,507.108461
c-60,2.236416,341.778831
c-61,2.510848,316.084823
c-62,3.270656,437.807593
c-62ghs,3.311616,432.392555
c-63,2.611200,426.180377
c-64,3.466240,530.163231
c-64b,3.445760,533.314263
c-65,2.850816,323.749999
c-66,3.278848,389.605723
c-66b,3.255296,392.424506
c-67,3.949568,344.785452
c-67b,3.944448,345.232996
c-68,3.691520,392.514566
c-69,3.859456,413.882986
c-70,4.077568,413.728021
c-71,4.414464,498.465554
c-72,4.246528,426.548092
c-73,8.299520,394.594100
c-73b,8.306688,394.253560
c-big,16.999424,352.540661
ca-AstroPh,2.380800,425.978493
ca-CondMat,1.627360,294.069022
ca-HepPh,1.681408,360.855654
ca2010,22.534657,396.401736
cage10,0.596672,646.337018
cage11,2.370720,604.410632
cage12,8.465088,614.676685
cage13,32.565697,587.953583
cage14,121.822624,570.121469
cage15,458.976013,553.298742
caidaRouterLevel,10.785280,289.136476
cant,12.109824,847.155196
case39,4.346880,613.757367
case9,0.845824,447.857141
cat_ears_4_4,0.814528,417.656956
cbuckle,2.757728,628.009121
cca,1.326464,268.771580
ccc,1.377408,274.056309
cfd1,5.564000,841.231440
cfd2,9.114112,867.338361
ch7-7-b5,1.198560,452.126552
ch7-8-b3,1.636704,367.880821
ch7-8-b4,5.001408,361.165489
ch7-8-b5,5.401152,401.322375
ch7-9-b3,2.887392,375.356579
ch7-9-b4,11.309952,359.352195
ch7-9-b5,15.933568,408.120115
ch8-8-b3,3.188288,377.702394
ch8-8-b4,13.350432,360.804494
ch8-8-b5,21.082752,411.256211
channel-500x100x100-b050,281.434662,776.480847
chem_master1,1.218048,422.868861
chipcool0,1.263008,569.864958
chipcool1,1.263776,569.518674
circuit5M,373.350403,408.147906
circuit5M_dc,113.908707,431.372943
circuit_4,4.592640,171.462656
cit-HepPh,2.612224,413.149729
cit-HepTh,2.296832,393.231149
cit-Patents,192.527267,219.649442
citationCiteseer,19.048449,310.893174
ckt11752_dc_1,2.772992,307.449236
ckt11752_tr_0,2.763776,308.474428
cnr-2000,14.804992,556.119806
co2010,6.374528,391.387326
co9,1.575936,178.120537
coAuthorsCiteseer,12.467424,334.340594
coAuthorsDBLP,14.604480,342.751073
coPapersCiteseer,93.625343,876.984836
coPapersDBLP,100.563965,776.203808
cond-mat-2003,1.581152,388.671358
cond-mat-2005,2.168512,414.822752
conf5_4-8x8-05,5.375488,912.909834
conf5_4-8x8-10,5.381472,911.894660
conf5_4-8x8-15,5.373312,913.279497
conf5_4-8x8-20,5.383264,911.591113
conf6_0-8x8-20,5.376800,912.687030
conf6_0-8x8-30,5.379456,912.236412
conf6_0-8x8-80,5.384992,911.298581
consph,18.037760,853.034356
cont-201,2.461280,456.394702
cont-300,5.403904,468.139186
cont11_l,44.757694,307.890692
cont1_l,47.742146,377.065531
cop20k_A,9.865632,680.978910
copter1,0.952416,567.319153
copter2,3.320000,585.987096
crankseg_1,28.056576,968.485171
crankseg_2,37.495808,966.003368
crashbasis,9.092512,492.830243
crplat2,3.037408,809.908207
crystk02,2.814976,880.850316
crystk03,5.320672,842.565685
crystm02,1.102176,750.004388
crystm03,2.030720,735.921842
ct2010,2.195360,392.218653
ct20stif,8.099840,852.864395
cvxbqp1,2.581312,347.078579
cvxqp3,0.762016,411.412255
cyl6,2.904032,629.627003
cz10228,0.423552,621.795095
cz20468,1.042560,506.018425
cz40948,2.072384,509.123222
d_pretok,8.896288,472.408308
darcy003,14.586464,368.778859
dawson5,3.368672,768.133318
dbic1,6.589440,420.296434
dbir1,4.222976,652.900671
dbir2,4.532224,654.179256
dblp-2010,12.402880,333.424503
dc1,5.643264,347.666496
dc2,5.644288,347.603407
dc3,5.680128,345.410126
de2010,1.048416,283.383080
debr,31.960575,335.957749
degme,33.513474,620.839009
delaunay_n15,1.102368,456.438214
delaunay_n16,2.223360,452.677017
delaunay_n17,4.403776,457.121580
delaunay_n18,8.731040,461.153255
delaunay_n19,17.455809,461.328027
delaunay_n20,34.608894,465.369167
delaunay_n21,69.109123,466.103569
delaunay_n22,138.121796,466.431015
deltaX,2.265408,279.598831
denormal,4.695072,630.434066
dictionary28,1.373728,331.852119
dielFilterV2clx,81.242111,797.514188
dielFilterV2real,155.097092,801.173741
dielFilterV3clx,105.944061,794.652305
dielFilterV3real,294.468597,776.393182
dixmaanl,2.145760,357.912748
e18,0.915232,437.651829
e40r0100,1.769472,800.870948
ecl32,2.370208,410.876341
ecology1,28.241152,452.876713
ecology2,28.229408,453.064295
email-Enron,3.140608,299.691874
email-EuAll,8.213664,130.917845
engine,14.925824,807.161249
enron,3.569664,198.037149
epb2,1.243808,360.239771
epb3,2.289888,518.313581
eu-2005,62.329857,790.022003
ex11,3.174400,884.635458
ex19,1.007520,660.324625
ex35,1.068704,546.655084
fcondp2,33.620544,859.993479
fe_body,1.849120,453.360556
fe_ocean,4.136352,506.996534
fe_rotor,5.836224,581.137166
fe_tooth,4.328672,535.329532
fem_filter,6.026240,735.431621
fem_hifreq_circuit,60.858368,851.361094
filter3D,9.655488,717.765713
finan512,3.594624,425.162549
finance256,1.786048,427.843897
fl2010,14.534048,413.271829
flickr,60.316673,417.517520
flower_7_4,1.187296,436.014326
flower_8_4,2.220032,432.732938
foldoc,0.604384,509.294219
fome12,1.683776,216.698466
fome13,2.805920,260.072771
fome20,2.200000,270.716503
fome21,3.716544,320.500085
ford1,0.616896,421.520923
ford2,2.976000,468.548806
fullb,34.877441,859.371442
fxm3_16,2.339200,429.277151
fxm4_6,1.778688,716.528516
g7jac040,0.614400,477.795811
g7jac040sc,0.609280,481.810932
g7jac050sc,0.916480,441.312847
g7jac060,1.123328,463.345500
g7jac060sc,1.129472,460.825016
g7jac080,1.541120,488.332209
g7jac080sc,1.529856,491.927722
g7jac100,1.963008,501.611882
g7jac100sc,1.956864,503.186813
g7jac120,2.353152,517.075710
g7jac120sc,2.357248,516.177222
g7jac140,2.741248,528.535695
g7jac140sc,2.741248,528.535695
g7jac160,3.118080,539.093613
g7jac160sc,3.124224,538.033441
g7jac180,3.501056,546.414163
g7jac180sc,3.502080,546.254392
g7jac200,3.885056,552.145490
g7jac200sc,3.885056,552.145490
