Dataset,ASpT_time,ASpT_gflops
ga2010,8.736544,415.521687
garon2,1.166720,857.064156
gas_sensor,5.086848,857.233121
gearbox,27.214848,854.160002
graphics,0.853696,353.711677
great-britain_osm,164.771423,253.450302
gridgena,2.297952,570.479747
gsm_106857,108.534782,513.225753
gupta1,6.751232,820.646880
gupta2,13.356032,814.284651
gupta3,22.338560,1068.465157
gyro,2.889728,904.641190
gyro_k,2.910208,898.274986
gyro_m,1.400512,622.274834
halfb,36.844543,860.719629
hangGlider_4,0.829440,461.518520
hangGlider_5,1.763328,225.386184
hcircuit,8.289984,158.439915
helm2d03,19.136703,366.800562
helm3d01,1.916352,572.346114
hi2010,1.241920,255.863954
hollywood-2009,409.141235,712.618949
hood,32.106495,858.617431
hugetrace-00000,133.048508,264.724209
hugetric-00000,169.165604,264.330554
hugetric-00010,195.657059,258.695356
hugetric-00020,211.255554,258.859837
human_gene1,79.604736,793.348348
human_gene2,54.216705,853.151681
hvdc1,1.334048,306.998961
hvdc2,7.552608,456.665946
iChem_Jacobian,17.019009,622.343220
ia2010,6.300224,414.936877
ibm_matrix_2,4.968448,544.419809
id2010,5.086208,366.551248
igbt3,0.733120,817.131357
il2010,13.643168,406.139370
image_interp,5.904960,308.538658
in-2004,66.706429,649.227618
in2010,7.845472,418.227612
inlet,0.938688,895.406032
inline_1,108.250114,870.667306
ins2,17.101824,411.874144
internet,3.347072,158.487137
invextr1_new,5.834752,787.066065
italy_osm,136.031387,263.994715
jan99jac060,0.947616,343.584244
jan99jac060sc,0.952256,341.910066
jan99jac080,1.275552,344.240226
jan99jac080sc,1.267648,346.386636
jan99jac100,1.559296,354.395006
jan99jac100sc,1.561184,353.966414
jan99jac120,1.848608,360.334432
jan99jac120sc,1.848192,360.415546
jnlbrng1,1.312704,388.474487
juba40k,1.161280,319.526030
k1_san,3.242880,441.897755
k3plates,1.008224,962.140467
karted,7.884800,574.788639
kim1,2.773888,861.238487
kim2,32.610462,889.433919
kkt_power,103.367683,361.896640
kneser_10_4_1,9.299904,273.138858
kron_g500-logn16,19.396608,648.356682
kron_g500-logn17,42.778625,612.095440
kron_g500-logn18,94.107651,575.773851
kron_g500-logn19,201.588730,553.202545
kron_g500-logn20,441.269257,517.719198
kron_g500-logn21,975.711243,477.735944
ks2010,6.923008,414.820103
ky2010,4.961280,406.490207
la2010,9.841376,255.088614
laminar_duct3D,9.807872,1000.489943
language,14.246912,218.560699
largebasis,25.057024,568.058521
ldoor,140.228607,849.309841
lhr10,0.747520,796.688325
lhr10c,0.748544,795.598519
lhr11,0.753664,793.957183
lhr11c,0.752640,795.037406
lhr14,1.087488,724.712769
lhr14c,1.088512,724.031082
lhr17,1.428480,684.542997
lhr17c,1.426432,685.525837
lhr34,3.068928,637.315648
lhr34c,3.064832,638.167396
lhr71,6.198272,631.129995
lhr71c,6.201344,630.817370
li,4.122624,838.492937
light_in_tissue,1.596416,651.193074
ljournal-2008,432.568329,467.670030
lowThrust_10,2.086912,272.331954
lowThrust_11,2.173952,263.543322
lowThrust_12,1.048576,548.322755
lowThrust_13,1.360896,423.056812
lowThrust_4,0.888832,463.557042
lowThrust_5,1.186816,427.888274
lowThrust_6,1.986560,267.202321
lowThrust_7,1.050624,515.499506
lowThrust_8,1.336320,414.645581
lowThrust_9,1.716224,327.549233
lp1,17.263617,243.700686
lp_ken_18,5.194624,176.512827
lp_nug20,1.880800,414.870266
lp_nug30,11.924000,336.595779
lp_osa_60,10.171392,354.392666
lp_pds_10,1.359168,202.674570
lp_pds_20,2.198272,270.929313
lpl1,2.216960,378.794465
lpl3,2.089984,123.132047
lung2,2.851168,442.262216
luxembourg_osm,2.420352,253.140834
m133-b3,5.387392,380.526975
m14b,16.190624,530.959896
m_t1,27.139072,920.043943
ma2010,4.824288,412.106749
mac_econ_fwd500,8.289856,393.236729
majorbasis,9.093440,492.779953
mario001,1.310752,402.638597
mario002,14.583872,368.844404
mark3jac040,0.808512,359.170439
mark3jac040sc,0.812992,357.191225
mark3jac060,1.369568,319.063532
mark3jac060sc,1.218144,358.725388
mark3jac080,1.599776,364.779062
mark3jac080sc,1.591072,366.774611
mark3jac100,1.961568,372.227932
mark3jac100sc,1.959872,372.550043
mark3jac120,2.331744,376.000117
mark3jac120sc,2.331424,376.051718
mark3jac140,2.696384,379.516277
mark3jac140sc,2.698144,379.268718
matrix-new_3,10.174464,674.001092
matrix_9,8.048640,674.793236
mc2depi,12.756672,421.471685
md2010,4.422208,405.446272
me2010,2.285152,375.825580
memchip,86.459068,438.521000
memplus,1.775616,181.877158
mi2010,9.659808,418.218492
minsurfo,1.238528,420.880525
mip1,24.027136,1103.053514
mixtank_new,6.637568,769.454258
mk12-b3,1.481632,359.214705
mk12-b4,2.403008,332.223615
mk13-b5,4.778816,434.348906
mn2010,7.943936,395.443917
mo2010,10.249184,413.770913
mod2,2.411968,212.073129
mono_500Hz,18.712576,688.996392
mouse_gene,107.200516,691.752875
mri1,2.487232,607.080264
mri2,2.154496,676.283284
ms2010,5.176864,415.376710
msc10848,3.120128,1009.007247
msc23052,3.301376,895.482292
msdoor,60.163071,861.272422
mt2010,4.383136,373.018349
mult_dcop_01,1.742848,283.895411
mult_dcop_02,1.738752,284.564192
mult_dcop_03,1.751040,282.479535
n4c6-b10,7.734112,482.077377
n4c6-b11,4.187328,507.937107
n4c6-b12,1.707200,499.141504
n4c6-b5,1.786112,445.575474
n4c6-b6,4.191776,445.095561
n4c6-b7,6.796512,491.817441
n4c6-b8,9.757568,469.639631
n4c6-b9,9.383232,508.980780
nasasrb,8.371008,818.772304
nc2010,8.783200,412.895880
ncvxbqp1,2.518752,355.699190
ncvxqp3,3.835360,333.712565
ncvxqp5,3.105984,350.263546
ncvxqp7,4.540576,324.166521
nd12k,35.715073,1019.334950
nd2010,3.976288,402.994383
nd24k,72.911873,1008.231172
nd6k,17.007616,1038.189533
ne2010,5.690208,411.138970
neos,11.679008,334.668218
neos1,3.749120,409.416183
neos2,3.670528,477.812116
neos3,29.171425,180.342971
net100,6.025216,863.868102
net125,7.922688,832.751712
net150,9.385984,851.298238
net4-1,9.014272,693.436065
net50,2.811904,860.524413
net75,4.477952,851.360621
netherlands_osm,47.673153,262.184013
nh2010,1.658272,362.092582
nj2010,5.050592,420.658557
nlpkkt120,301.509033,822.281259
nlpkkt80,83.948929,875.341250
nm2010,5.674816,374.863811
nmos3,1.360032,727.689251
ns3Da,6.520832,659.390305
nsct,2.822144,632.926335
nug08-3rd,0.822112,462.157162
nv2010,2.885472,369.961954
ny2010,10.249504,426.989696
obstclae,1.206880,419.160555
offshore,17.861280,608.088704
oh2010,10.589216,427.481534
ohne2,36.898815,767.576820
oilpan,11.674912,788.768337
ok2010,7.861664,414.901852
olafu,2.976640,873.064721
olesnik0,4.223776,451.063935
onera_dual,2.634656,407.322466
onetone1,1.903616,458.698237
onetone2,1.508896,386.194730
opt1,5.122048,964.941542
or2010,6.044640,414.838716
p010,1.644544,183.686176
p2p-Gnutella31,1.751968,216.101843
pa2010,12.350656,426.670689
packing-500x100x100-b050,122.854240,728.829578
para-10,20.506624,676.165727
para-4,20.171776,675.951577
para-5,20.492289,676.638747
para-6,20.515841,675.861974
para-7,20.494335,676.571177
para-8,20.515841,675.861974
para-9,20.481024,677.010906
parabolic_fem,31.381920,299.759863
patents,143.018265,267.973909
patents_main,6.449376,222.659379
pattern1,31.904768,748.100909
pcrystk02,2.813952,881.170861
pcrystk03,5.322720,842.241493
pct20stif,8.099840,852.864395
pdb1HYS,10.964992,1014.373639
pds-100,9.060416,309.672873
pds-30,2.945568,296.046662
pds-40,3.960224,301.752635
pds-50,4.982432,303.573137
pds-60,5.977984,308.141664
pds-70,6.888768,309.731775
pds-80,7.671872,309.602991
pds-90,8.394976,309.254995
pds10,0.927200,413.205858
pfinan512,3.597504,424.822200
pkustk01,2.801664,894.901279
pkustk02,2.141184,968.436114
pkustk03,8.900608,900.372750
pkustk04,12.344320,874.877623
pkustk05,6.112256,923.581832
pkustk06,7.114752,925.362718
pkustk07,6.502400,952.285051
pkustk08,8.596480,960.890667
pkustk09,4.483072,904.317079
pkustk10,12.057600,914.858597
pkustk11,14.488576,921.957740
pkustk12,22.325249,861.425186
pkustk13,19.083263,887.640482
pkustk14,40.046593,948.431506
pli,4.118528,839.326850
pltexpa,1.039680,352.253615
poisson3Da,1.472288,613.379116
poisson3Db,10.119168,600.826992
pre2,31.622145,482.439191
preferentialAttachment,6.725632,380.621944
psse0,0.709152,369.773936
psse2,0.794976,371.169345
pwt,1.704160,489.880018
pwtk,38.379135,776.049938
qa8fk,4.851200,876.294968
qa8fm,4.841568,878.038323
raefsky3,4.512640,844.571267
raefsky4,3.913728,869.054815
rail_20209,0.915424,389.367642
rail_79841,3.578272,396.291204
rajat09,1.141216,236.823590
rajat10,1.404000,237.589508
rajat15,2.856960,397.466838
rajat16,5.273600,311.242227
rajat17,5.233664,313.617196
rajat18,4.627456,268.390673
rajat20,4.947968,313.040666
rajat21,15.536128,311.984246
rajat22,3.006464,167.970027
rajat23,5.609472,254.170327
rajat24,14.637056,340.743486
rajat25,4.968448,312.878700
rajat26,3.159040,202.027554
rajat28,4.916224,316.202353
rajat29,30.825472,404.134972
rajat30,34.625538,456.569518
rajat31,133.722656,388.936394
ramage02,7.922688,926.183274
rel8,7.627776,275.821917
rel9,240.324448,252.109134
relat8,8.764224,389.667957
relat9,333.256165,299.246903
rgg_n_2_15_s0,1.720672,476.807198
rgg_n_2_16_s0,3.476384,503.882850
rgg_n_2_17_s0,7.080832,526.945895
rgg_n_2_18_s0,14.564032,543.948899
rgg_n_2_19_s0,30.055040,557.018115
rgg_n_2_20_s0,62.179169,567.474528
rgg_n_2_21_s0,128.980988,575.112160
rgg_n_2_22_s0,264.160492,588.426727
ri2010,0.921376,349.390481
rim,3.256320,797.917453
rlfprim,1.700672,482.581559
rma10,7.292928,833.333659
roadNet-CA,47.130402,300.549695
roadNet-PA,26.111872,302.334426
roadNet-TX,33.194305,296.403226
route,2.078720,254.657624
s3dkq4m2,15.943872,774.057933
s3dkt3m2,11.558592,831.317542
s4dkt3m2,11.555264,831.556922
sc2010,5.480864,417.176850
sc205-2r,1.070720,294.653927
scagr7-2r,0.948064,324.409481
scfxm1-2b,0.980256,290.019254
scfxm1-2r,1.613184,351.325880
scircuit,7.233312,339.384796
sctap1-2r,1.131392,421.690236
sd2010,2.747744,382.658751
sgpf5y6,8.522592,249.907383
shallow_water1,2.005472,418.285981
shallow_water2,2.009824,417.380221
shar_te2-b2,5.939360,258.872330
shar_te2-b3,5.246272,390.762806
shermanACb,1.795072,207.000860
ship_001,12.344320,963.133531
ship_003,22.829056,906.750031
shipsec1,21.948416,911.332939
shipsec5,29.280256,884.197376
shipsec8,19.368959,879.381337
shock-9,0.986912,369.845331
shuttle_eddy,0.400384,662.397684
shyy161,2.030496,415.755938
sinc15,1.760256,826.826619
sinc18,3.041280,819.718847
skirt,0.663168,758.618012
sls,45.929630,379.254484
smallworld,4.910720,521.306413
sme3Da,3.503104,639.350341
sme3Db,7.747584,687.636478
sme3Dc,11.836416,680.996612
smt,9.854976,974.954311
soc-Epinions1,4.282368,304.182794
soc-LiveJournal1,465.960968,379.053335
soc-Slashdot0811,6.445056,359.655229
soc-Slashdot0902,6.639616,365.694015
soc-sign-Slashdot081106,4.083712,323.830860
soc-sign-Slashdot090216,4.287488,325.812636
soc-sign-Slashdot090221,4.944896,284.324899
soc-sign-epinions,7.306240,294.804482
south31,1.696416,169.615753
spal_004,304.413696,388.255847
sparsine,6.623744,598.665841
spmsrtls,1.163936,505.753160
srb1,8.887712,853.212787
stat96v2,10.595328,689.133061
stat96v3,12.306432,690.159773
std1_Jac2,4.068352,785.760717
std1_Jac2_db,1.853440,688.910204
std1_Jac3,4.648960,801.678395
std1_Jac3_db,1.935360,703.473561
stokes128,2.518496,567.799440
stokes64,0.510976,701.573124
stokes64s,0.510784,701.836903
stomach,11.786176,656.312875
stormG2_1000,19.548096,453.102721
stormg2-125,2.652736,418.109975
struct3,3.807488,789.144094
t2dah,0.602336,748.518315
t2dah_a,0.605184,744.995747
t2dah_e,0.606752,743.070540
t2em,26.055103,451.064415
t3dh,13.078528,851.883978
t3dh_a,13.073408,852.217623
t3dh_e,13.073408,852.217623
t3dl,1.625568,802.954373
t3dl_a,1.622688,804.379471
t60k,1.542624,296.853155
tandem_dual,2.833280,416.076789
tandem_vtx,1.047520,619.153786
ted_A,1.176768,923.667852
ted_AB,1.444864,925.561636
ted_AB_unscaled,1.444864,925.561636
ted_A_unscaled,1.175840,924.396773
ted_B,0.511808,723.166218
ted_B_unscaled,0.507584,729.184249
thermal1,3.424576,429.429062
thermal2,51.340641,427.840417
thermomech_TC,5.088128,358.007591
thermomech_TK,5.016512,363.118539
thermomech_dK,12.236352,595.466990
thermomech_dM,10.429920,349.300559
thread,12.122112,944.004033
tmt_sym,27.547487,472.175921
tmt_unsym,25.983553,451.712304
tn2010,7.469888,409.183227
tomographic1,3.968896,417.644412
torsion1,1.205440,419.661253
torso1,21.708799,1004.304275
torso2,4.960800,533.319382
torso3,15.940160,711.307017
tp-6,54.522881,541.713723
trans4,5.688320,344.912682
trans5,5.679104,345.472422
transient,8.136704,302.601922
trdheim,5.653504,876.346693
troll,37.344257,821.595778
ts-palko,5.140480,536.306271
tsyl201,6.576128,955.682419
tube1,2.790720,822.892792
tube2,2.860448,802.833491
turon_m,9.338656,463.518772
twotone,6.736896,465.201396
tx2010,27.086336,421.173844
usroads,3.021344,280.347824
usroads-48,2.955264,280.578647
ut2010,4.540320,322.551932
va2010,8.585120,418.101039
vanbody,6.770688,883.582116
venkat01,4.966720,885.402726
venkat25,4.972576,884.360017
venkat50,4.967136,885.328608
venturiLevel3,104.069023,396.253296
vfem,5.239808,700.916542
vibrobox,1.185792,740.129553
viscoplastic2,1.847520,528.381053
viscorocks,3.172256,937.927029
vsp_barth5_1Ksep_50in_5Kout,1.414272,368.558253
vsp_bcsstk30_500sep_10in_1Kout,16.976896,608.172377
vsp_befref_fxm_2_4_air02,1.611776,312.020331
vsp_bump2_e18_aa01_model1_crew1,4.222976,364.695666
vsp_c-30_data_data,1.046528,304.227011
vsp_c-60_data_cti_cs4,10.944224,112.783653
vsp_finan512_scagr7-2c_rlfddd,7.170048,394.187362
vsp_mod2_pgp2_slptsk,5.882880,338.875532
vsp_model1_crew1_cr42_south31,3.320832,292.901633
vsp_msc10848_300sep_100in_1Kout,9.561088,653.865294
vsp_p0291_seymourl_iiasa,0.808960,340.936700
vsp_sctap1-2b_and_seymourl,2.922496,246.725641
vsp_south31_slptsk,3.139584,309.709713
vsp_vibrobox_scagr7-2c_rlfddd,4.862976,458.608121
vt2010,1.291104,308.519602
wa2010,5.967040,406.470527
wang3,1.118784,405.395590
wang4,1.109248,408.945288
water_tank,6.077632,857.294322
wathen100,1.649952,731.717359
wathen120,1.969888,735.243923
watson_1,9.993952,270.267271
watson_2,16.294081,290.090680
wave,8.593120,631.176448
waveguide3D,1.388768,559.400925
web-BerkStan,31.240095,622.838154
web-Google,48.690910,268.405330
web-NotreDame,12.536832,305.712247
web-Stanford,15.746400,375.958464
webbase-1M,38.647488,205.709935
wheel_601,30.553087,181.889437
wi2010,7.418400,417.350685
wiki-Talk,73.393150,175.149991
wikipedia-20051105,128.894974,392.318476
wikipedia-20060925,254.859268,374.359098
wikipedia-20061104,270.493683,372.729893
wikipedia-20070206,311.556091,370.006554
windscreen,3.640320,1042.468336
wing,1.859232,334.710944
wing_nodal,0.672192,574.982405
world,2.558816,198.975029
wv2010,4.357888,389.427226
wy2010,3.135456,349.110346
x104,29.097984,894.533352
xenon1,3.788288,798.161889
xenon2,12.182592,812.529958
