Dataset,Sputnik_time,Sputnik_gflops,cuSPARSE_time,cuSPARSE_gflops,ours_time,ours_gflops
12month1, 122.690559, 472.076266, 76.489731, 757.216694, 46.937088, 1233.977300
144, 8.645632, 636.262600, 7.264256, 757.254722, 3.931136, 1399.313661
192bit, 0.495616, 797.019646, 0.614400, 642.929136, 0.315392, 1252.459465
208bit, 0.945152, 811.906839, 0.932864, 822.601528, 0.525312, 1460.799202
2D_27628_bjtcai, 1.296384, 874.601121, 1.252352, 905.351595, 0.681984, 1662.530012
2D_54019_highK, 3.123200, 816.732803, 2.325504, 1096.889005, 1.496064, 1705.020594
2cubes_sphere, 5.861376, 719.454950, 4.269056, 987.805265, 2.575360, 1637.439326
333SP, 140.761093, 404.061944, 105.277443, 540.250593, 70.686722, 804.623549
3D_28984_Tetra, 4.491264, 341.524178, 1.725440, 888.976248, 0.897024, 1709.960092
3D_51448_3D, 6.947840, 389.318337, 2.518016, 1074.227286, 1.453056, 1861.539845
3Dspectralwave, 79.347710, 1085.671007, 74.781693, 1151.959857, 52.763649, 1632.667746
3Dspectralwave2, 33.708031, 1087.759323, 30.471169, 1203.308781, 22.453247, 1633.003214
3dtube, 5.408768, 1521.023237, 6.739968, 1220.608510, 4.050944, 2030.850681
598a, 5.939200, 639.598284, 5.498880, 690.813792, 2.965504, 1280.963428
ABACUS_shell_hd, 1.035264, 540.267054, 0.841728, 664.489073, 0.477184, 1172.124469
ABACUS_shell_ld, 0.868352, 644.115569, 0.854016, 654.928053, 0.480256, 1164.626887
ABACUS_shell_md, 0.851968, 656.502411, 0.852992, 655.714287, 0.476160, 1174.645186
ABACUS_shell_ud, 0.849920, 658.084357, 0.855040, 654.143702, 0.481280, 1162.148939
AS365, 151.976959, 382.982719, 115.763199, 502.789744, 84.091904, 692.154019
ASIC_100k, 109.041664, 22.401137, 3.378176, 723.069875, 2.003968, 1218.910322
ASIC_100ks, 3.594240, 412.314821, 2.149376, 689.483114, 1.478656, 1002.233343
ASIC_320k, 237.691910, 28.383515, 10.655744, 633.135715, 6.425600, 1049.945808
ASIC_320ks, 12.169216, 384.510051, 5.807104, 805.769249, 4.337664, 1078.734033
ASIC_680k, 461.840393, 21.461395, 17.282047, 573.528050, 12.414976, 798.369549
ASIC_680ks, 22.159361, 269.082244, 10.109952, 589.784262, 7.823360, 762.164925
Andrews, 3.036160, 640.939293, 2.813952, 691.552045, 1.637376, 1188.483463
Baumann, 3.860480, 504.397206, 2.612224, 745.424314, 1.515520, 1284.849682
BenElechi1, 21.017599, 1601.765720, 25.310207, 1330.106438, 16.451584, 2046.323931
Bump_2911, 229.668869, 1423.739068, 249.502716, 1310.561050, 185.705475, 1760.791068
CO, 16.991232, 1155.013716, 17.680384, 1109.993215, 13.846528, 1417.330456
Chebyshev4, 71.024643, 193.835091, 14.772224, 931.956337, 7.590912, 1813.625083
Chevron1, 1.436672, 589.153611, 1.290240, 656.017832, 0.642048, 1318.313394
Chevron2, 3.429376, 599.561829, 2.686976, 765.218191, 1.460224, 1408.087276
Chevron3, 14.042112, 622.240377, 10.521600, 830.441137, 5.293056, 1650.760782
Chevron4, 26.110975, 625.162965, 18.706432, 872.620413, 9.862144, 1655.179030
CoupCons3D, 37.238785, 1534.560821, 46.453758, 1230.151926, 28.283903, 2020.413516
Cube_Coup_dt0, 201.665543, 1614.791126, 269.115387, 1210.067296, 146.122757, 2228.590094
Cube_Coup_dt6, 201.748474, 1614.127344, 269.082611, 1210.214690, 146.151428, 2228.152900
CurlCurl_0, 0.420864, 689.434329, 0.529408, 548.080294, 0.258048, 1124.434533
CurlCurl_1, 10.180608, 621.623177, 6.372352, 993.118653, 3.718144, 1702.059378
CurlCurl_2, 36.210690, 630.746891, 23.222273, 983.529044, 12.856320, 1776.540967
CurlCurl_3, 54.742016, 633.411495, 35.104767, 987.735433, 19.705856, 1759.589713
CurlCurl_4, 107.523071, 631.312133, 68.420609, 992.107802, 39.619583, 1713.309787
D6-6, 2.427904, 154.871369, 1.487872, 252.718513, 0.734208, 512.133900
Delor295K, 10.959872, 560.899502, 6.855680, 896.685214, 4.307968, 1426.980581
Delor338K, 15.482880, 696.362285, 8.962048, 1203.039076, 5.969920, 1806.002954
Delor64K, 2.828288, 590.278767, 2.396160, 696.730802, 1.325056, 1259.930489
Dubcova1, 0.663552, 976.114989, 0.798720, 810.926280, 0.455680, 1421.398837
Dubcova2, 3.414016, 772.514245, 3.075072, 857.663156, 1.694720, 1556.231090
Dubcova3, 9.463808, 983.728894, 8.699904, 1070.106172, 5.165056, 1802.462747
EAT_RS, 1.609728, 517.798989, 1.068032, 780.421841, 0.929792, 896.453757
EAT_SR, 1.009664, 825.529871, 1.041408, 800.366317, 0.708608, 1176.260885
ESOC, 17.004543, 906.289782, 10.909696, 1412.600715, 6.972416, 2210.287511
Emilia_923, 73.556992, 1427.101967, 80.352257, 1306.414176, 59.808769, 1755.149432
EternityII_E, 66.424835, 57.953534, 7.136256, 539.436058, 5.514240, 698.111447
EternityII_Etilde, 4.080640, 734.326252, 6.611968, 453.196528, 4.259840, 703.435094
F1, 44.990463, 1527.057165, 58.931198, 1165.817283, 36.965378, 1858.577224
F2, 8.898560, 1523.097024, 11.827200, 1145.949140, 7.286784, 1859.993281
FEM_3D_thermal1, 0.950272, 1160.398678, 0.996352, 1106.731739, 0.645120, 1709.285649
FEM_3D_thermal2, 9.193472, 971.625093, 7.191552, 1242.097366, 4.555776, 1960.721459
Fault_639, 52.546558, 1394.064352, 56.484863, 1296.865737, 41.612289, 1760.376198
Flan_1565, 172.205063, 1745.357933, 239.251450, 1256.249327, 142.635010, 2107.192849
Franz11, 1.563648, 539.829737, 1.315840, 641.494161, 0.702464, 1201.632680
Freescale1, 122.223618, 396.290744, 85.356544, 567.456059, 61.144066, 792.163355
Freescale2, 131.695618, 447.921155, 69.286911, 851.376577, 55.311359, 1066.494365
FullChip, 2755.750977, 24.730934, 89.873405, 758.314365, 71.388161, 954.672228
G2_circuit, 4.858880, 382.863010, 3.104768, 599.170507, 1.894400, 981.991892
G3_circuit, 51.431423, 381.317750, 29.462528, 665.649411, 20.189184, 971.397080
GL7d14, 7.174144, 653.433861, 5.709824, 821.011017, 3.579904, 1309.484382
GL7d15, 24.259584, 641.634048, 21.999617, 707.547574, 12.454912, 1249.769981
GL7d16, 62.154751, 596.761066, 60.781567, 610.243161, 41.581570, 892.018643
GL7d17, 114.172928, 582.484238, 115.568642, 575.449620, 88.719360, 749.598854
GL7d18, 157.754364, 577.554751, 161.471481, 564.259284, 130.349060, 698.983041
GL7d19, 163.575806, 584.109463, 169.202682, 564.684759, 140.208130, 681.459599
GL7d20, 131.223557, 583.174981, 133.988358, 571.141377, 111.712257, 685.030424
GL7d21, 77.800446, 598.035444, 79.590401, 584.585875, 64.767998, 718.370578
GL7d22, 32.535553, 649.214723, 34.487297, 612.473629, 26.297344, 803.220273
GL7d23, 9.521152, 724.733849, 10.392576, 663.964416, 6.789120, 1016.376290
GL7d24, 2.232320, 681.068786, 2.135040, 712.100704, 1.574912, 965.364139
G_n_pin_pout, 4.720640, 543.598677, 4.656128, 551.130424, 2.132992, 1203.067674
Ga10As10H30, 11.073536, 1413.823064, 12.930048, 1210.824623, 9.891840, 1582.720759
Ga19As19H42, 15.838208, 1436.096025, 18.513920, 1228.545227, 13.764608, 1652.439881
Ga3As3H12, 8.519680, 1794.154743, 11.734016, 1302.676234, 8.441856, 1810.694665
Ga41As41H72, 35.881985, 1319.060218, 39.231487, 1206.441607, 28.841984, 1641.027847
GaAsH6, 6.004736, 1441.767151, 7.198720, 1202.634783, 5.287936, 1637.204137
Ge87H76, 15.722496, 1285.038912, 16.314367, 1238.418802, 12.346368, 1636.434251
Ge99H100, 16.904192, 1279.893842, 17.431553, 1241.172909, 13.056000, 1657.136305
Geo_1438, 116.339714, 1389.732885, 125.334526, 1289.996711, 92.446716, 1748.911512
H2O, 5.212160, 1088.770114, 4.961280, 1143.826656, 4.004864, 1416.987906
HEP-th-new, 1.287168, 701.684552, 1.303552, 692.865262, 0.975872, 925.516808
HTC_336_4438, 12.143616, 190.682608, 4.933632, 469.345174, 3.550208, 652.236787
HTC_336_9129, 11.969536, 188.943026, 4.914176, 460.211504, 3.534848, 639.789981
HV15R, 498.490356, 1453.725319, 558.141418, 1298.359212, 341.199860, 2123.881450
Hamrle3, 45.151234, 312.648368, 25.705473, 549.161634, 19.111937, 738.620049
Hook_1498, 136.725510, 1140.596657, 122.203133, 1276.142893, 87.025665, 1791.984683
IG5-15, 0.784384, 1055.838756, 0.890880, 929.623575, 0.565248, 1465.167540
IG5-16, 1.385472, 1087.076820, 1.417216, 1062.727644, 1.012736, 1487.173968
IG5-17, 2.482176, 1067.458718, 2.360320, 1122.568286, 1.795072, 1476.052515
IG5-18, 4.440064, 1032.339725, 3.909632, 1172.400481, 3.099648, 1478.766106
IMDB, 18.827265, 514.312907, 15.597568, 620.808677, 11.924480, 812.035822
Ill_Stokes, 0.719872, 680.540543, 0.822272, 595.790783, 0.466944, 1049.166646
JP, 25.530369, 1377.201846, 25.876480, 1358.781059, 20.732927, 1695.875864
LargeRegFile, 58.979328, 214.603234, 22.097919, 572.775848, 18.116608, 698.649261
LeGresley_87936, 3.178496, 477.831847, 2.482176, 611.877047, 1.489920, 1019.374557
Lin, 8.608768, 525.276527, 5.877760, 769.337988, 3.233792, 1398.353359
Linux_call_graph, 9.608192, 322.100593, 4.798464, 644.957344, 4.072448, 759.937180
Long_Coup_dt0, 142.813187, 1561.115082, 182.905853, 1218.921186, 103.307266, 2158.103952
Long_Coup_dt6, 142.799866, 1561.260708, 182.730759, 1220.089169, 103.316483, 2157.911439
M6, 139.675644, 384.962695, 106.917885, 502.908493, 78.152702, 688.010916
ML_Geer, 147.750916, 1921.157154, 206.729218, 1373.065364, 139.970566, 2027.945852
ML_Laplace, 37.132290, 1909.021193, 51.766273, 1369.353510, 35.046398, 2022.642327
Maragal_6, 6.114304, 225.127279, 1.458176, 943.985242, 1.219584, 1128.660800
Maragal_7, 10.907648, 281.763282, 3.246080, 946.795764, 2.481152, 1238.688580
Maragal_8, 8.325120, 402.341637, 3.398656, 985.549143, 2.595840, 1290.350110
NACA0015, 41.427967, 384.954157, 31.654913, 503.803886, 22.392832, 712.186306
NLR, 165.944321, 385.300545, 126.904320, 503.831841, 92.519424, 691.081224
NotreDame_actors, 12.370944, 304.280274, 6.116352, 615.437795, 5.261312, 715.455429
NotreDame_www, 8.070144, 294.965434, 14.320640, 166.222564, 3.169280, 751.089648
OPF_10000, 1.784832, 670.841939, 1.586176, 754.859569, 0.907264, 1319.726306
OPF_3754, 0.526336, 769.810290, 0.615424, 658.373568, 0.350208, 1156.966327
OPF_6000, 1.082368, 715.274351, 1.100800, 703.297651, 0.591872, 1308.036383
PFlow_742, 73.442307, 1294.546218, 72.131584, 1318.069765, 59.933697, 1586.327314
PR02R, 13.803520, 1518.014815, 17.077248, 1227.009681, 12.456960, 1682.107723
Pres_Poisson, 1.247232, 1469.220080, 1.366016, 1341.461739, 0.972800, 1883.694705
RFdevice, 2.537472, 368.825664, 1.898496, 492.961157, 1.153024, 811.678537
RM07R, 57.618431, 1664.576784, 75.302910, 1273.659981, 44.471294, 2156.678910
Raj1, 49.771519, 66.992286, 5.415936, 615.647571, 3.662848, 910.304726
Reuters911, 2.407424, 314.840497, 0.888832, 852.753482, 0.858112, 883.281646
Rucci1, 50.281471, 396.674751, 21.618689, 922.599445, 16.260096, 1226.646545
Serena, 132.817917, 1243.816787, 130.012161, 1270.659244, 96.951294, 1703.960286
Si10H16, 1.746944, 1283.591771, 1.880064, 1192.705603, 1.402880, 1598.399688
Si34H36, 10.021888, 1317.150075, 10.939392, 1206.678592, 8.519680, 1549.392724
Si41Ge41H72, 27.493376, 1397.748996, 30.976000, 1240.600420, 22.623232, 1698.644941
Si5H12, 1.625088, 1163.512934, 3.338240, 566.409525, 1.258496, 1502.436886
Si87H76, 22.707199, 1201.987759, 23.755775, 1148.932200, 18.466816, 1477.990328
SiO, 2.960384, 1139.445735, 3.050496, 1105.786301, 2.240512, 1505.547375
SiO2, 17.498112, 1650.793419, 23.427073, 1233.007993, 16.388096, 1762.606708
Stanford, 48.727039, 121.492962, 10.322944, 573.479087, 6.745088, 877.674573
Stanford_Berkeley, 105.779198, 183.527981, 23.097343, 840.505429, 15.624192, 1242.524558
StocF-1465, 79.222786, 678.766787, 54.611969, 984.652208, 29.605888, 1816.320969
TF16, 0.669696, 826.349421, 0.781312, 708.299486, 0.497664, 1112.001019
TF17, 2.018304, 743.553993, 1.843200, 814.191681, 1.182720, 1268.870188
TF18, 5.917696, 691.099239, 4.494336, 909.970924, 3.063808, 1334.847108
TF19, 17.255424, 648.436424, 12.764160, 876.598666, 8.639488, 1295.105158
TSOPF_FS_b162_c1, 4.768768, 326.680278, 1.335296, 1166.679417, 1.054720, 1477.038773
TSOPF_FS_b162_c3, 15.498240, 297.538808, 3.788800, 1217.094594, 2.160640, 2134.241705
TSOPF_FS_b162_c4, 21.013504, 292.166561, 5.210112, 1178.370655, 2.923520, 2100.017450
TSOPF_FS_b300, 17.221632, 654.079260, 8.143872, 1383.164170, 4.485120, 2511.485261
TSOPF_FS_b300_c1, 16.956415, 664.309773, 8.126464, 1386.127161, 4.530176, 2486.506466
TSOPF_FS_b300_c2, 35.101696, 639.419615, 17.644545, 1272.048300, 9.959424, 2253.615562
TSOPF_FS_b300_c3, 53.813248, 624.901530, 27.735041, 1212.472742, 14.539776, 2312.826632
TSOPF_FS_b39_c19, 41.127937, 123.095305, 5.038080, 1004.878006, 3.345408, 1513.314985
TSOPF_FS_b39_c30, 66.988029, 119.277573, 8.843264, 903.531766, 5.308416, 1505.189074
TSOPF_FS_b39_c7, 14.263296, 131.035967, 1.753088, 1066.121497, 1.455104, 1284.447578
TSOPF_FS_b9_c6, 5.818368, 65.105597, 0.625664, 605.450086, 0.572416, 661.771011
TSOPF_RS_b162_c3, 0.881664, 1772.064504, 1.614848, 967.499989, 0.726016, 2151.971130
TSOPF_RS_b162_c4, 1.245184, 1670.947854, 1.563648, 1330.630333, 0.986112, 2109.940294
TSOPF_RS_b2052_c1, 7.348224, 2355.455633, 10.729472, 1613.165656, 8.883200, 1948.443872
TSOPF_RS_b2383, 15.797248, 2620.595241, 26.647552, 1553.545777, 13.925376, 2972.859966
TSOPF_RS_b2383_c1, 15.821824, 2616.524646, 26.698751, 1550.566614, 13.896704, 2978.993686
TSOPF_RS_b300_c1, 1.685504, 2239.254306, 2.578432, 1463.785695, 1.397760, 2700.228873
TSOPF_RS_b300_c2, 3.556352, 2119.124016, 5.826560, 1293.447711, 2.834432, 2658.857585
TSOPF_RS_b300_c3, 5.249024, 2152.481990, 7.528448, 1500.764737, 4.286464, 2635.838975
TSOPF_RS_b39_c19, 1.477632, 1185.388044, 1.667072, 1050.684853, 1.157120, 1513.730102
TSOPF_RS_b39_c30, 2.352128, 1175.430983, 2.577408, 1072.691665, 1.839104, 1503.321223
TSOPF_RS_b39_c7, 0.508928, 1269.849092, 0.707584, 913.335715, 0.415744, 1554.470419
TSOPF_RS_b678_c1, 4.564992, 2465.393140, 6.715392, 1675.925940, 3.881984, 2899.161834
TSOPF_RS_b678_c2, 8.516608, 2639.758553, 13.568000, 1656.971529, 7.168000, 3136.410260
Transport, 76.937218, 781.960580, 63.509502, 947.289289, 33.335297, 1804.749843
Trefethen_20000, 1.321984, 1073.714132, 1.512448, 938.500368, 0.969728, 1463.743411
Trefethen_20000b, 1.339392, 1059.699966, 1.400832, 1013.221815, 0.963584, 1472.994146
Wordnet3, 2.063360, 164.967744, 1.304576, 260.918359, 0.861184, 395.255648
Zd_Jac2, 3.040256, 1383.321815, 3.319808, 1266.836056, 3.125248, 1345.702018
Zd_Jac2_db, 1.648640, 1050.371095, 1.755136, 986.637974, 1.091584, 1586.395451
Zd_Jac3, 3.402752, 1441.582940, 3.944448, 1243.608517, 3.234816, 1516.422884
Zd_Jac3_db, 1.733632, 1054.204095, 1.814528, 1007.205142, 1.117184, 1635.900487
Zd_Jac6, 3.111936, 1408.343986, 3.489792, 1255.856035, 2.899968, 1511.284475
Zd_Jac6_db, 1.606656, 1057.429921, 1.715200, 990.511971, 1.016832, 1670.803132
Zhao1, 1.059840, 402.060400, 1.086464, 392.207806, 0.507904, 838.976826
Zhao2, 1.073152, 397.073016, 1.032192, 412.829864, 0.507904, 838.976826
a0nsdsil, 7.050240, 128.915758, 2.145280, 423.668281, 1.434624, 633.536779
a2nnsnsl, 6.981632, 127.318124, 2.102272, 422.822692, 1.392640, 638.275738
a5esindl, 11.613184, 56.212856, 1.693696, 385.435303, 1.121280, 582.200937
adaptive, 200.681473, 347.598198, 132.194305, 527.681720, 90.930176, 767.143776
af23560, 1.216512, 1019.057269, 1.183744, 1047.266477, 0.654336, 1894.585360
af_0_k101, 28.085249, 1599.762498, 32.247807, 1393.264622, 29.743105, 1510.593063
af_1_k101, 28.090368, 1599.470949, 32.312321, 1390.482857, 29.734913, 1511.009237
af_2_k101, 28.086271, 1599.704266, 32.489471, 1382.901168, 29.739008, 1510.801170
af_3_k101, 28.100609, 1598.888062, 32.226303, 1394.194297, 29.740032, 1510.749138
af_4_k101, 28.102655, 1598.771623, 32.148479, 1397.569302, 29.741056, 1510.697109
af_5_k101, 28.092417, 1599.354316, 32.149506, 1397.524694, 29.744127, 1510.541143
af_shell1, 28.295168, 1591.350160, 32.471039, 1386.697859, 29.662209, 1518.009689
af_shell10, 84.254723, 1600.398741, 96.898048, 1391.577583, 89.458687, 1507.300820
af_shell2, 28.297216, 1591.234959, 32.479233, 1386.348018, 29.674496, 1517.381136
af_shell3, 28.304384, 1590.831994, 32.456703, 1387.310342, 29.662209, 1518.009689
af_shell4, 28.303360, 1590.889563, 33.311745, 1351.701042, 29.660160, 1518.114531
af_shell5, 28.299265, 1591.119775, 32.627712, 1380.039141, 29.669376, 1517.642954
af_shell6, 28.310528, 1590.486773, 32.562176, 1382.816687, 29.661184, 1518.062109
af_shell7, 28.300287, 1591.062296, 32.591873, 1381.556677, 29.666304, 1517.800146
af_shell8, 28.310528, 1590.486773, 32.516094, 1384.776404, 29.656063, 1518.324259
af_shell9, 28.301311, 1591.004714, 32.575489, 1382.251543, 29.657087, 1518.271822
airfoil_2d, 0.734208, 905.467240, 0.873472, 761.102014, 0.510976, 1301.042042
ak2010, 1.403904, 395.875284, 1.176576, 472.362917, 0.770048, 721.735351
al2010, 9.101312, 346.107685, 4.945920, 636.895446, 3.472384, 907.167508
amazon-2008, 27.692032, 476.869063, 15.399936, 857.501844, 10.874880, 1214.309811
amazon0302, 8.805376, 359.017616, 5.656576, 558.869011, 3.478528, 908.799670
amazon0312, 16.355328, 500.945417, 12.161024, 673.720103, 7.065600, 1159.579724
amazon0505, 16.771072, 512.398327, 12.537856, 685.401824, 7.293952, 1178.163697
amazon0601, 16.770048, 517.095312, 12.561408, 690.345640, 7.341056, 1181.262401
apache1, 2.757632, 503.327141, 2.082816, 666.401217, 1.130496, 1227.771712
apache2, 23.804928, 518.117395, 15.325184, 804.802559, 8.742912, 1410.713820
appu, 3.932160, 1206.447947, 4.208640, 1127.192188, 3.533824, 1342.439885
ar2010, 6.621184, 349.640434, 3.750912, 617.192200, 2.568192, 901.425437
as-Skitter, 102.087677, 556.462126, 65.711105, 864.510275, 52.216831, 1087.923653
as-caida, 3.311616, 82.530923, 0.809984, 337.427295, 0.746496, 366.124818
astro-ph, 0.808960, 767.411373, 0.790528, 785.304405, 0.555008, 1118.551672
atmosmodd, 43.475967, 519.047514, 32.334846, 697.887736, 16.621569, 1357.639176
atmosmodj, 43.448318, 519.377817, 32.364544, 697.247360, 16.673792, 1353.386977
atmosmodl, 51.926018, 508.773573, 38.133759, 692.787352, 24.592384, 1074.258813
atmosmodm, 51.898369, 509.044623, 38.182911, 691.895536, 24.584192, 1074.616782
audikw_1, 125.886467, 1579.111187, 159.122437, 1249.281576, 102.094849, 1947.098517
aug3dcqp, 1.007616, 325.495413, 0.991232, 330.875524, 0.481280, 681.462767
auto, 29.619200, 572.966470, 23.936001, 709.007676, 14.708736, 1153.791042
av41092, 4.191232, 1028.525481, 3.654656, 1179.533504, 2.512896, 1715.466544
az2010, 8.766464, 349.285705, 4.981760, 614.642340, 3.486720, 878.189406
barrier2-1, 13.934592, 699.049811, 9.155584, 1063.937999, 6.637568, 1467.551682
barrier2-10, 15.806464, 631.244648, 9.418752, 1059.349075, 6.818816, 1463.266592
barrier2-11, 15.801344, 631.449196, 9.354240, 1066.654851, 6.818816, 1463.266592
barrier2-12, 15.819776, 630.713493, 9.328640, 1069.582055, 6.823936, 1462.168746
barrier2-2, 13.955072, 698.023901, 9.106432, 1069.680652, 6.633472, 1468.457865
barrier2-3, 13.914112, 700.078741, 9.181184, 1060.971469, 6.632448, 1468.684533
barrier2-4, 13.864960, 702.560576, 9.133056, 1066.562431, 6.631424, 1468.911376
