Dataset,Sputnik_time,Sputnik_gflops,cuSPARSE_time,cuSPARSE_gflops,ours_time,ours_gflops
barrier2-9, 15.800320, 631.490130, 9.370624, 1064.789960, 6.821888, 1462.607707
bauru5727, 1.176576, 315.533067, 1.039360, 357.189639, 0.573440, 647.406233
baxter, 3.509248, 81.394806, 0.752640, 379.510200, 0.695296, 410.810021
bayer01, 1.894400, 375.370270, 1.374208, 517.462752, 0.820224, 866.960064
bayer04, 0.619520, 657.363627, 0.716800, 568.150020, 0.362496, 1123.460487
bbmat, 3.952640, 1147.488326, 3.624960, 1251.216120, 2.179072, 2081.440412
bcircuit, 2.339840, 410.894979, 1.655808, 580.640084, 1.014784, 947.421816
bcsstk17, 0.789504, 1389.915709, 0.945152, 1161.023854, 0.598016, 1834.974243
bcsstk18, 0.507904, 751.461704, 0.603136, 632.809844, 0.374784, 1018.374337
bcsstk25, 0.691200, 934.225902, 0.726016, 889.425265, 0.481280, 1341.707450
bcsstk29, 1.197056, 1324.824575, 1.233920, 1285.244836, 0.819200, 1935.900049
bcsstk30, 3.393536, 1541.560007, 4.071424, 1284.891849, 2.727936, 1917.691421
bcsstk31, 2.679808, 1128.597672, 2.525184, 1197.704825, 1.659904, 1822.048115
bcsstk32, 3.823616, 1348.889251, 3.999744, 1289.491187, 2.771968, 1860.640083
bcsstk35, 2.653184, 1399.231025, 2.940928, 1262.328524, 1.968128, 1886.268243
bcsstk36, 1.956864, 1495.473575, 2.300928, 1271.851293, 1.553408, 1883.882631
bcsstk37, 2.101248, 1390.079174, 2.282496, 1279.696066, 1.551360, 1882.800317
bcsstk39, 3.598336, 1486.407236, 4.018176, 1331.099617, 3.037184, 1761.036750
bcsstm36, 0.852992, 962.202883, 0.873472, 939.642465, 0.584704, 1403.704072
belgium_osm, 40.584190, 195.540340, 20.398081, 389.048679, 14.673920, 540.812992
bfly, 1.453056, 346.384783, 1.186816, 424.089741, 0.626688, 803.137250
blockqp1, 45.180927, 36.264959, 2.203648, 743.532730, 1.335296, 1227.057100
bloweya, 9.670656, 39.710133, 0.815104, 471.133790, 0.718848, 534.220093
bloweybl, 10.224640, 30.045068, 0.774144, 396.825400, 0.691200, 444.444433
bmw3_2, 20.202496, 1430.461533, 21.682177, 1332.840948, 15.190016, 1902.492611
bmw7st_1, 12.730368, 1475.962676, 14.247936, 1318.755727, 9.802752, 1916.762599
bmwcra_1, 16.517120, 1649.721291, 21.826559, 1248.416896, 13.669376, 1993.408066
bodyy4, 0.488448, 639.088058, 0.582656, 535.755688, 0.261120, 1195.470627
bodyy5, 0.501760, 659.596931, 0.647168, 511.396376, 0.268288, 1233.597390
bodyy6, 0.522240, 660.529433, 0.676864, 509.636893, 0.284672, 1211.762624
bone010, 107.519997, 1706.341125, 143.168518, 1281.467424, 85.856255, 2136.894894
boneS01, 12.408832, 1385.367267, 13.689856, 1255.731956, 9.267200, 1855.014271
boneS10, 97.095680, 1462.466301, 107.241470, 1324.106802, 70.961151, 2001.083101
boyd1, 102.790146, 30.165843, 4.826112, 642.494723, 2.365440, 1310.856121
boyd2, 113.691650, 33.784507, 9.889792, 388.381894, 6.921216, 554.962642
brack2, 2.931712, 640.165929, 2.238464, 838.424018, 1.397760, 1342.706927
brainpc2, 13.486080, 34.053720, 0.923648, 497.214523, 0.759808, 604.430590
bratu3d, 0.868352, 512.370285, 0.913408, 487.096422, 0.438272, 1015.163553
bundle1, 2.287616, 862.691355, 1.516544, 1301.318379, 1.209344, 1631.881840
bundle_adj, 38.085632, 1358.323531, 35.777534, 1445.952364, 27.649023, 1871.046599
c-42, 1.337344, 211.112167, 0.521216, 541.674878, 0.569344, 495.885805
c-43, 2.553856, 123.972539, 0.534528, 592.313200, 0.562176, 563.183071
c-45, 2.331648, 191.537101, 0.663552, 673.040137, 0.632832, 705.711984
c-46, 1.473536, 226.540998, 0.659456, 506.199523, 0.562176, 593.793272
c-47, 2.103296, 257.304036, 0.729088, 742.278784, 0.678912, 797.138028
c-48, 1.136640, 374.054070, 0.734208, 579.079508, 0.594944, 714.629948
c-49, 1.623040, 247.700321, 0.741376, 542.272112, 0.608256, 660.951198
c-50, 2.080768, 238.219722, 0.792576, 625.403735, 0.667648, 742.427128
c-51, 1.790976, 290.237271, 0.855040, 607.934122, 0.667648, 778.565931
c-52, 1.904640, 272.467748, 0.847872, 612.065204, 0.665600, 779.676921
c-53, 4.691968, 203.084353, 1.258496, 757.146026, 0.905216, 1052.638600
c-54, 2.424832, 413.527220, 1.326080, 756.164113, 0.959488, 1045.072066
c-55, 3.528704, 292.694434, 1.397760, 738.919396, 0.987136, 1046.291487
c-56, 2.258944, 431.663638, 1.347584, 723.594220, 0.973824, 1001.314381
c-57, 11.200512, 92.612224, 1.515520, 684.454402, 1.019904, 1017.060726
c-58, 5.893120, 240.033457, 1.692672, 835.688136, 1.107968, 1276.702896
c-59, 3.918848, 313.911677, 1.668096, 737.470865, 1.147904, 1071.668118
c-60, 3.008512, 254.065689, 1.378304, 554.565377, 0.900096, 849.197953
c-61, 3.534848, 224.519121, 1.388544, 571.563437, 0.949248, 836.073341
c-62, 6.060032, 236.288869, 6.252544, 229.013678, 1.227776, 1166.269760
c-62ghs, 6.066176, 236.049547, 1.779712, 804.578556, 1.197056, 1196.199688
c-63, 4.054016, 274.503655, 1.642496, 677.531176, 1.036288, 1073.873494
c-64, 10.865664, 169.126621, 2.122752, 865.703107, 1.302528, 1410.850996
c-64b, 10.812416, 169.959512, 2.124800, 864.868688, 1.291264, 1423.158145
c-65, 4.187136, 220.425523, 1.534976, 601.280852, 0.929792, 992.643186
c-66, 6.377472, 200.307886, 1.769472, 721.942996, 1.113088, 1147.670181
c-66b, 6.343680, 201.374902, 1.839104, 694.608832, 1.165312, 1096.236770
c-67, 3.801088, 358.253628, 1.865728, 729.877873, 1.142784, 1191.610664
c-67b, 3.903488, 348.855595, 1.872896, 727.084489, 1.207296, 1127.936798
c-68, 4.289536, 337.793029, 2.113536, 685.569322, 1.290240, 1123.027735
c-69, 5.846016, 273.239625, 2.233344, 715.233813, 1.316864, 1213.005431
c-70, 5.967872, 282.681016, 2.383872, 707.673960, 1.362944, 1237.764832
c-71, 9.021440, 243.914314, 3.665920, 600.247204, 1.710080, 1286.757464
c-72, 7.345152, 246.604632, 2.611200, 693.684289, 1.534976, 1180.050029
c-73, 44.145664, 74.184894, 5.293056, 618.724123, 3.349504, 977.739225
c-73b, 43.360256, 75.528646, 5.378048, 608.946122, 3.350528, 977.440403
c-big, 29.749249, 201.450069, 9.573376, 626.005742, 6.398976, 936.554271
ca-AstroPh, 1.192960, 850.128738, 1.222656, 829.480729, 0.917504, 1105.357128
ca-CondMat, 0.795648, 601.467198, 0.849920, 563.060258, 0.532480, 898.730767
ca-HepPh, 0.836608, 725.244804, 0.777216, 780.665332, 0.709632, 855.014455
ca2010, 25.859072, 345.440743, 13.851648, 644.889095, 9.777152, 913.637929
cage10, 0.514048, 750.224132, 0.697344, 553.028630, 0.346112, 1114.238124
cage11, 1.927168, 743.520187, 1.716224, 834.907540, 1.027072, 1395.119705
cage12, 6.892544, 754.916083, 5.808128, 895.863911, 3.341312, 1557.260222
cage13, 27.116545, 706.104641, 20.576256, 930.544326, 12.342272, 1551.344711
cage14, 102.428673, 678.068860, 75.543549, 919.386165, 46.813183, 1483.635362
cage15, 381.267975, 666.069188, 281.482239, 902.191384, 184.125443, 1379.227374
caidaRouterLevel, 7.187456, 433.869489, 5.047296, 617.839313, 3.586048, 869.597400
cant, 8.137728, 1260.659094, 7.795712, 1315.967097, 5.320704, 1928.109610
case39, 20.999168, 127.049298, 2.484224, 1073.948852, 1.795072, 1486.252173
case9, 5.829632, 64.979802, 0.609280, 621.731102, 0.571392, 662.956990
cat_ears_4_4, 0.744448, 456.973861, 0.886784, 383.625859, 0.428032, 794.784669
cbuckle, 1.362944, 1270.689325, 1.275904, 1357.373532, 1.170432, 1479.691637
cca, 1.386496, 257.134426, 1.244160, 286.551427, 0.603136, 591.103562
ccc, 1.389568, 271.658075, 1.234944, 305.671645, 0.613376, 615.425688
cfd1, 4.560896, 1026.248334, 3.824640, 1223.804540, 2.352128, 1989.947734
cfd2, 7.903232, 1000.226082, 6.603776, 1197.045282, 3.841024, 2058.049895
ch7-7-b5, 1.259520, 430.243884, 1.166336, 464.618062, 0.609280, 889.411779
ch7-8-b3, 1.471488, 409.185804, 1.093632, 550.561806, 0.730112, 824.684414
ch7-8-b4, 4.486144, 402.647791, 2.797568, 645.680801, 1.757184, 1027.972011
ch7-8-b5, 4.744192, 456.896168, 3.277824, 661.293361, 1.987584, 1090.571873
ch7-9-b3, 2.988032, 362.714175, 1.701888, 636.823118, 1.035264, 1046.884258
ch7-9-b4, 9.953280, 408.333315, 5.554176, 731.747807, 3.796992, 1070.388332
ch7-9-b5, 13.983744, 465.026373, 9.326592, 697.233168, 5.667840, 1147.317072
ch8-8-b3, 3.106816, 387.607113, 1.819648, 661.789523, 1.136640, 1059.459504
ch8-8-b4, 11.790336, 408.546130, 7.146496, 674.022083, 4.476928, 1075.937730
ch8-8-b5, 18.476032, 469.278938, 17.615871, 492.193238, 7.497728, 1156.405374
channel-500x100x100-b050, 241.793030, 903.783806, 202.787842, 1077.621926, 100.903938, 2165.709568
chem_master1, 1.320960, 389.924405, 1.052672, 489.302030, 0.590848, 871.754724
chipcool0, 0.881664, 816.347291, 1.007616, 714.303831, 0.590848, 1218.154187
chipcool1, 0.879616, 818.247942, 0.996352, 722.379227, 0.591872, 1216.046760
circuit5M, 1758.272461, 86.665854, 193.268738, 788.447147, 167.089157, 911.981290
circuit5M_dc, 126.068733, 389.764637, 79.942657, 614.654749, 53.916672, 911.353251
circuit_4, 8.852480, 88.954310, 1.881088, 418.622750, 1.146880, 686.616053
cit-HepPh, 1.485824, 726.357690, 1.426432, 756.600854, 0.924672, 1167.159459
cit-HepTh, 1.304576, 692.321408, 1.303552, 692.865262, 0.947200, 953.532432
cit-Patents, 126.924797, 333.177660, 91.001854, 464.699399, 67.167229, 629.600293
citationCiteseer, 11.872256, 498.812736, 9.320448, 635.380691, 6.507520, 910.029083
ckt11752_dc_1, 4.123648, 206.747570, 1.420288, 600.268579, 0.990208, 860.984979
ckt11752_tr_0, 4.191232, 203.413745, 1.402880, 607.717173, 0.987136, 863.664414
cnr-2000, 11.852800, 694.633240, 9.092096, 905.550142, 6.258688, 1315.507205
co2010, 7.111680, 350.818573, 4.004864, 622.969795, 2.814976, 886.298661
co9, 0.752640, 372.962581, 0.558080, 502.986223, 0.510976, 549.353690
coAuthorsCiteseer, 9.075712, 459.288041, 5.724160, 728.205700, 3.990528, 1044.565022
coAuthorsDBLP, 11.699200, 427.866970, 7.358464, 680.264425, 5.322752, 940.434783
coPapersCiteseer, 57.838593, 1419.605886, 62.820351, 1307.028782, 44.224510, 1856.617655
coPapersDBLP, 66.547714, 1172.964893, 65.370110, 1194.095176, 46.452736, 1680.377506
cond-mat-2003, 1.099776, 558.794212, 1.031168, 595.973197, 0.638976, 961.770867
cond-mat-2005, 1.558528, 577.178075, 1.387520, 648.313674, 0.871424, 1032.273773
conf5_4-8x8-05, 3.354624, 1462.857128, 4.237312, 1158.124742, 3.127296, 1569.194514
conf5_4-8x8-10, 3.335168, 1471.390901, 4.255744, 1153.108764, 3.130368, 1567.654566
conf5_4-8x8-15, 3.337216, 1470.487924, 4.233216, 1159.245335, 3.127296, 1569.194514
conf5_4-8x8-20, 3.388416, 1448.268337, 5.311488, 923.909748, 3.131392, 1567.141922
conf6_0-8x8-20, 3.358720, 1461.073143, 4.235264, 1158.684768, 3.131392, 1567.141922
conf6_0-8x8-30, 3.352576, 1463.750756, 4.252672, 1153.941676, 3.130368, 1567.654566
conf6_0-8x8-80, 3.339264, 1469.586054, 10.359808, 473.689830, 3.132416, 1566.629613
consph, 8.773632, 1753.758160, 12.291072, 1251.870377, 7.286784, 2111.607595
cont-201, 2.707456, 414.896919, 2.041856, 550.144169, 1.165312, 963.960853
cont-300, 5.925888, 426.902968, 3.914752, 646.216975, 2.484224, 1018.337766
cont11_l, 44.106750, 312.434657, 28.002304, 492.119413, 21.044224, 654.834200
cont1_l, 55.853058, 322.308538, 31.940607, 563.605989, 23.284737, 773.120939
cop20k_A, 7.526400, 892.629581, 39.121922, 171.726927, 3.872768, 1734.750827
copter1, 0.657408, 821.900313, 0.727040, 743.183106, 0.429056, 1259.331775
copter2, 2.774016, 701.321545, 2.276352, 854.646900, 1.369088, 1421.002188
crankseg_1, 14.083072, 1929.435436, 21.172224, 1283.397415, 11.527168, 2357.246546
crankseg_2, 18.337791, 1975.214769, 28.093439, 1289.307313, 15.222784, 2379.398957
crashbasis, 7.017472, 638.558315, 5.789696, 773.972380, 2.993152, 1497.105762
crplat2, 1.402880, 1753.551153, 1.861632, 1321.432901, 1.207296, 2037.629324
crystk02, 1.344512, 1844.217460, 1.925120, 1288.009311, 1.184768, 2092.876040
crystk03, 2.597888, 1725.638554, 3.556352, 1260.565829, 2.161664, 2073.872564
crystm02, 0.762880, 1083.573787, 0.950272, 869.894914, 0.545792, 1514.563835
crystm03, 1.462272, 1022.006269, 1.555456, 960.780092, 0.919552, 1625.194828
ct2010, 2.250752, 382.565974, 1.673216, 514.614448, 1.059840, 812.444472
ct20stif, 5.028864, 1373.683084, 5.303296, 1302.598453, 3.760128, 1837.188851
cvxbqp1, 1.888256, 474.468558, 1.645568, 544.443057, 0.929792, 963.568295
cvxqp3, 0.535552, 585.382382, 0.624640, 501.893452, 0.351232, 892.580195
cyl6, 1.173504, 1558.117371, 1.392640, 1312.943020, 1.168384, 1564.945282
cz10228, 0.390144, 675.039386, 0.495616, 531.384309, 0.283648, 928.483708
cz20468, 0.715776, 737.038600, 0.757760, 696.202713, 0.479232, 1100.833303
cz40948, 1.739776, 606.456734, 1.346560, 783.551330, 0.876544, 1203.703273
d_pretok, 7.206912, 583.145777, 4.947968, 849.374999, 2.881536, 1458.486137
darcy003, 12.968960, 414.773397, 10.144768, 530.241761, 6.430720, 836.481707
dawson5, 3.048448, 848.821777, 2.545664, 1016.469199, 1.549312, 1670.153673
dbic1, 4.295680, 644.721686, 3.960832, 699.226323, 2.769920, 999.854858
dbir1, 4.852736, 568.171028, 2.698240, 1021.845335, 2.296832, 1200.429069
dbir2, 6.153216, 481.843494, 2.876416, 1030.757398, 2.423808, 1223.235058
dblp-2010, 11.244544, 367.771605, 5.796864, 713.389856, 4.483072, 922.453215
dc1, 128.835587, 15.228508, 3.326976, 589.716825, 1.987584, 987.114892
dc2, 127.790077, 15.353099, 3.329024, 589.354031, 1.991680, 985.084820
dc3, 128.945145, 15.215569, 3.317760, 591.354940, 1.985536, 988.133069
de2010, 0.660480, 449.829442, 0.686080, 433.044789, 0.414720, 716.395064
debr, 30.718975, 349.536495, 22.701056, 472.991349, 16.261120, 660.311404
degme, 712.256531, 29.212048, 22.079489, 942.343906, 18.105345, 1149.189476
delaunay_n15, 1.008640, 498.852767, 0.987136, 509.719914, 0.519168, 969.171562
delaunay_n16, 2.312192, 435.285658, 1.731584, 581.238928, 1.010688, 995.820721
delaunay_n17, 4.933632, 408.028236, 3.128320, 643.495913, 1.983488, 1014.909673
delaunay_n18, 10.095616, 398.821368, 5.864448, 686.568876, 3.907584, 1030.393094
delaunay_n19, 20.282368, 397.037164, 11.282432, 713.751613, 7.701504, 1045.620897
delaunay_n20, 40.690689, 395.813211, 22.603777, 712.531909, 15.363072, 1048.352303
delaunay_n21, 81.356796, 395.935072, 44.267521, 727.666883, 30.649343, 1050.985284
delaunay_n22, 162.933762, 395.401718, 87.931908, 732.661112, 61.611008, 1045.661996
deltaX, 1.879040, 337.089918, 1.245184, 508.684233, 0.745472, 849.670314
denormal, 3.985408, 742.692690, 2.932736, 1009.273771, 1.678336, 1763.611933
dictionary28, 1.446912, 315.067222, 1.285120, 354.733065, 0.711680, 640.561156
dielFilterV2clx, 59.364353, 1091.424952, 52.538368, 1233.227040, 41.190399, 1572.981511
dielFilterV2real, 114.651138, 1083.807095, 101.366783, 1225.842562, 79.278084, 1567.390522
dielFilterV3clx, 62.033920, 1357.139644, 67.209213, 1252.636185, 48.867329, 1722.801201
dielFilterV3real, 176.174088, 1297.713043, 183.726074, 1244.371068, 132.598785, 1724.174249
dixmaanl, 2.033664, 377.640989, 1.660928, 462.389023, 0.900096, 853.236633
e18, 0.829440, 482.919754, 0.858112, 466.784022, 0.445440, 899.229896
e40r0100, 1.254400, 1129.718354, 1.499136, 945.290319, 0.870400, 1628.123508
ecl32, 1.916928, 508.032839, 1.601536, 608.080229, 0.876544, 1111.025118
ecology1, 31.423489, 407.012734, 17.187840, 744.116792, 11.745280, 1088.927613
ecology2, 31.419392, 407.065073, 17.197056, 743.716663, 11.743232, 1089.115604
email-Enron, 2.506752, 375.471812, 1.408000, 668.476367, 1.114112, 844.811566
email-EuAll, 6.703104, 160.420485, 3.109888, 345.772958, 2.548736, 421.901350
engine, 11.683840, 1031.129071, 10.040320, 1199.916577, 6.481920, 1858.638693
enron, 2.731008, 258.851701, 1.718272, 411.416872, 1.147904, 615.840747
epb2, 0.775168, 578.028400, 0.794624, 563.875665, 0.411648, 1088.476354
epb3, 2.870272, 413.507860, 1.803264, 658.184262, 1.133568, 1047.030217
eu-2005, 50.214912, 980.624202, 38.730751, 1271.391777, 28.024832, 1757.083104
ex11, 1.929216, 1455.610383, 2.137088, 1314.024879, 1.371136, 2048.073264
ex19, 0.667648, 996.468532, 0.768000, 866.263326, 0.465920, 1427.906590
ex35, 0.733184, 796.815664, 0.794624, 735.206212, 0.474112, 1232.224612
fcondp2, 18.108416, 1596.685740, 21.667839, 1334.394671, 14.372864, 2011.669311
fe_body, 1.581056, 530.226684, 1.262592, 663.965959, 0.710656, 1179.639791
fe_ocean, 4.834304, 433.798996, 3.335168, 628.788784, 1.865728, 1124.020295
fe_rotor, 5.199872, 652.255807, 3.772416, 899.064848, 2.154496, 1574.218189
fe_tooth, 3.710976, 624.435726, 2.735104, 847.231348, 1.703936, 1359.948934
fem_filter, 4.793344, 924.591964, 3.929088, 1127.968432, 2.511872, 1764.376237
fem_hifreq_circuit, 41.510914, 1248.164444, 44.380161, 1167.468644, 31.971329, 1620.590972
filter3D, 8.337408, 831.238940, 6.337536, 1093.544620, 4.206592, 1647.504227
finan512, 2.911232, 524.966586, 2.159616, 707.671885, 1.306624, 1169.655123
finance256, 1.392640, 548.705884, 1.215488, 628.677360, 0.683008, 1118.800575
fl2010, 17.517569, 342.885065, 9.389056, 639.735508, 6.654976, 902.559639
flickr, 38.327297, 657.058276, 32.301056, 779.642248, 24.812544, 1014.940990
flower_7_4, 1.135616, 455.856650, 1.133568, 456.680197, 0.608256, 851.085883
flower_8_4, 2.205696, 435.545476, 1.940480, 495.073880, 1.083392, 886.734385
foldoc, 0.478208, 643.672370, 0.562176, 547.531887, 0.309248, 995.347681
fome12, 0.869376, 419.693756, 1.013760, 359.919202, 0.553984, 658.632179
fome13, 1.809408, 403.305048, 1.598464, 456.527863, 0.969728, 752.523765
fome20, 1.488896, 400.012032, 1.392640, 427.659928, 0.877568, 678.666856
fome21, 3.046400, 391.003352, 2.453504, 485.490384, 1.609728, 739.971384
ford1, 0.484352, 536.871044, 0.562176, 462.550100, 0.280576, 926.788352
ford2, 3.438592, 405.515193, 2.226176, 626.366139, 1.394688, 999.794413
fullb, 19.085312, 1570.457810, 23.558144, 1272.285185, 15.302656, 1958.658469
fxm3_16, 1.841152, 545.400459, 1.504256, 667.549349, 0.948224, 1058.995671
fxm4_6, 1.164288, 1094.643758, 1.112064, 1146.049720, 0.779264, 1635.492829
g7jac040, 0.443392, 662.072736, 0.708608, 414.273860, 0.301056, 975.093545
g7jac040sc, 0.435200, 674.535285, 0.522240, 562.112763, 0.300032, 978.421535
g7jac050sc, 0.537600, 752.333360, 0.659456, 613.315204, 0.365568, 1106.372513
g7jac060, 0.645120, 806.809493, 0.731136, 711.890733, 0.422912, 1230.726388
g7jac060sc, 0.634880, 819.822572, 0.729088, 713.890441, 0.413696, 1258.143592
g7jac080, 0.921600, 816.600014, 1.022976, 735.675646, 0.566272, 1329.005377
g7jac080sc, 0.923648, 814.789357, 1.049600, 717.014631, 0.564224, 1333.829390
g7jac100, 1.233920, 798.000014, 1.314816, 748.901870, 0.738304, 1333.689286
g7jac100sc, 1.383424, 711.761636, 1.272832, 773.604162, 0.739328, 1331.842057
g7jac120, 1.536000, 792.159993, 1.487872, 817.783893, 0.899072, 1353.348532
g7jac120sc, 1.547264, 786.393127, 1.484800, 819.475872, 0.900096, 1351.808875
g7jac140, 1.866752, 776.132736, 1.714176, 845.215025, 1.070080, 1353.961669
g7jac140sc, 1.862656, 777.839473, 1.730560, 837.213044, 1.070080, 1353.961669
g7jac160, 2.132992, 788.065280, 1.957888, 858.546022, 1.247232, 1347.734033
g7jac160sc, 2.137088, 786.554841, 1.948672, 862.606386, 1.243136, 1352.174577
