Dataset,Sputnik_time,Sputnik_gflops,cuSPARSE_time,cuSPARSE_gflops,ours_time,ours_gflops
g7jac180, 2.472960, 773.577641, 2.142208, 893.016211, 1.423360, 1344.021592
g7jac180sc, 2.448384, 781.342520, 2.142208, 893.016211, 1.421312, 1345.958237
g7jac200, 2.783232, 770.728484, 2.370560, 904.898515, 1.594368, 1345.433542
g7jac200sc, 2.787328, 769.595884, 2.345984, 914.378008, 1.591296, 1348.030924
ga2010, 10.572800, 343.354974, 5.592064, 649.174155, 3.932160, 923.213565
garon2, 0.803840, 1243.971366, 0.949248, 1053.416919, 0.536576, 1863.583109
gas_sensor, 4.265984, 1022.182535, 3.525632, 1236.832011, 2.131968, 2045.347002
gearbox, 15.739904, 1476.872644, 17.689600, 1314.096093, 12.351488, 1882.027010
graphics, 0.603136, 500.653648, 0.629760, 479.487784, 0.304128, 992.878817
great-britain_osm, 219.400192, 190.343348, 107.905022, 387.019681, 79.093758, 527.998268
gridgena, 2.038784, 642.998485, 1.576960, 831.305212, 0.846848, 1548.016909
gsm_106857, 59.891712, 930.059325, 66.721794, 834.852332, 56.241154, 990.428570
gupta1, 10.269696, 539.487972, 4.149248, 1335.272665, 3.233792, 1713.275772
gupta2, 14.094336, 771.630001, 8.022016, 1355.720649, 6.384640, 1703.402508
gupta3, 24.512512, 973.705711, 17.295361, 1380.021713, 12.849152, 1857.552455
gyro, 1.752064, 1492.049980, 2.027520, 1289.342209, 1.438720, 1817.008912
gyro_k, 1.750016, 1493.796102, 2.044928, 1278.366253, 1.438720, 1817.008912
gyro_m, 0.927744, 939.379168, 1.002496, 869.333500, 0.628736, 1386.119665
halfb, 20.147200, 1574.056064, 24.482817, 1295.309365, 16.221184, 1955.025120
hangGlider_4, 10.756096, 35.589300, 0.651264, 587.783008, 0.613376, 624.090128
hangGlider_5, 11.062272, 35.926594, 0.663552, 598.942914, 0.621568, 639.398657
hcircuit, 3.796992, 345.922324, 2.516992, 521.838874, 1.561600, 841.101656
helm2d03, 13.683712, 512.971451, 10.512384, 667.722310, 6.424576, 1092.578532
helm3d01, 1.531904, 715.982629, 1.403904, 781.261874, 0.860160, 1275.130963
hi2010, 0.705536, 450.384610, 0.713728, 445.215201, 0.439296, 723.344977
hollywood-2009, 253.406204, 1150.570871, 242.203644, 1203.787823, 186.543106, 1562.972780
hood, 19.335169, 1425.754096, 22.615040, 1218.976238, 16.830463, 1637.934470
hugetrace-00000, 131.141632, 268.573453, 83.334145, 422.649817, 59.712513, 589.845565
hugetric-00000, 167.278595, 267.312371, 105.787392, 422.693452, 77.287422, 578.562934
hugetric-00010, 189.870087, 266.580025, 122.381310, 413.589074, 87.758850, 576.757471
hugetric-00020, 204.909561, 266.876655, 131.021820, 417.377641, 94.674942, 577.614066
human_gene1, 31.711231, 1991.543173, 48.337921, 1306.516387, 44.161022, 1430.091129
human_gene2, 23.575552, 1961.993225, 35.077122, 1318.667866, 31.690752, 1459.576385
hvdc1, 0.748544, 547.130659, 0.762880, 536.848974, 0.406528, 1007.437037
hvdc2, 7.098368, 485.888982, 4.124672, 836.192292, 2.605056, 1323.971084
iChem_Jacobian, 14.298112, 740.773656, 10.510336, 1007.737975, 6.146048, 1723.329288
ia2010, 7.512064, 347.999592, 4.248576, 615.310895, 2.866176, 912.084708
ibm_matrix_2, 6.950912, 389.146288, 2.509824, 1077.733562, 1.459200, 1853.701723
id2010, 5.242880, 355.597665, 3.144704, 592.855728, 2.158592, 863.690708
igbt3, 0.630784, 949.699713, 0.696320, 860.316180, 0.428032, 1399.557381
il2010, 16.058369, 345.055463, 9.129984, 606.904448, 6.093824, 909.285848
image_interp, 6.977536, 261.110574, 3.748864, 485.989492, 2.618368, 695.818366
in-2004, 56.314880, 769.026861, 33.523712, 1291.851436, 26.081280, 1660.488139
in2010, 9.470976, 346.447188, 5.147648, 637.415971, 3.573760, 918.134662
inlet, 0.761856, 1103.235859, 0.800768, 1049.625936, 0.515072, 1631.824093
inline_1, 63.535103, 1483.429337, 76.309502, 1235.099607, 49.601536, 1900.139462
ins2, 343.011322, 20.535179, 10.455040, 673.722822, 7.368704, 955.907469
internet, 3.266560, 162.393413, 2.022400, 262.296215, 1.393664, 380.628214
invextr1_new, 3.530752, 1300.667799, 3.899392, 1177.705522, 2.598912, 1767.022261
italy_osm, 185.929733, 193.145909, 91.138046, 394.034861, 67.172356, 534.618252
jan99jac060, 0.578560, 562.752218, 0.666624, 488.410131, 0.364544, 893.132012
jan99jac060sc, 0.567296, 573.925964, 0.656384, 496.029648, 0.340992, 954.819810
jan99jac080, 0.847872, 517.880423, 0.856064, 512.924628, 0.508928, 862.786719
jan99jac080sc, 0.857088, 512.311810, 0.851968, 515.390631, 0.492544, 891.486495
jan99jac100, 1.108992, 498.296408, 0.980992, 563.314185, 0.602112, 917.780620
jan99jac100sc, 1.115136, 495.550952, 0.982016, 562.726783, 0.605184, 913.121799
jan99jac120, 1.392640, 478.312502, 1.168384, 570.118339, 0.705536, 944.129162
jan99jac120sc, 1.406976, 473.438870, 1.172480, 568.126644, 0.706560, 942.760849
jnlbrng1, 1.288192, 395.866444, 1.033216, 493.557978, 0.584704, 872.154143
juba40k, 1.186816, 312.650998, 1.014784, 365.653388, 0.582656, 636.840921
k1_san, 2.644992, 541.786659, 1.998848, 716.923682, 1.102848, 1299.382482
k3plates, 0.744448, 1303.050196, 0.882688, 1098.976236, 0.556032, 1744.599441
karted, 142.221313, 31.866486, 5.633024, 804.557777, 4.102144, 1104.810972
kim1, 2.345984, 1018.327157, 2.222080, 1075.109451, 1.296384, 1842.802165
kim2, 27.219969, 1065.572537, 22.525951, 1287.619364, 12.828672, 2260.939423
kkt_power, 83.968002, 445.508006, 52.632576, 710.746464, 38.045696, 983.249643
kneser_10_4_1, 11.189248, 227.018393, 5.750784, 441.707627, 4.284416, 592.884772
kron_g500-logn16, 23.391232, 537.633969, 10.504192, 1197.228708, 9.149440, 1374.501707
kron_g500-logn17, 42.901505, 610.342269, 23.010303, 1137.951162, 19.495935, 1343.080032
kron_g500-logn18, 79.278084, 683.476717, 51.352577, 1055.151025, 41.505791, 1305.473852
kron_g500-logn19, 148.576263, 750.586910, 110.568451, 1008.600532, 86.060036, 1295.832583
kron_g500-logn20, 276.048889, 827.583716, 246.191101, 927.952166, 181.373947, 1259.572111
kron_g500-logn21, 523.036682, 891.203901, 555.890686, 838.532365, 393.091064, 1185.812586
ks2010, 8.390656, 342.262002, 4.598784, 624.470055, 3.180544, 902.928232
ky2010, 5.688320, 354.535544, 3.698688, 545.250549, 2.271232, 887.937374
la2010, 7.194624, 348.930404, 4.059136, 618.462425, 2.813952, 892.134289
laminar_duct3D, 6.146048, 1596.583204, 8.622080, 1138.087015, 4.872192, 2014.016958
language, 20.199425, 154.153649, 7.135232, 436.399973, 5.176320, 601.549942
largebasis, 19.684353, 723.105102, 14.307328, 994.864714, 8.529920, 1668.697552
ldoor, 84.081665, 1416.450732, 95.150078, 1251.680910, 70.961151, 1678.348422
lhr10, 0.540672, 1101.481999, 0.679936, 875.877270, 0.357376, 1666.425458
lhr10c, 0.536576, 1109.890323, 0.676864, 879.852460, 0.365568, 1629.082580
lhr11, 0.538624, 1110.936335, 0.710656, 842.006499, 0.362496, 1650.713329
lhr11c, 0.547840, 1092.247665, 0.704512, 849.349564, 0.365568, 1636.841683
lhr14, 0.736256, 1070.438104, 0.842752, 935.170132, 0.413696, 1905.061922
lhr14c, 0.733184, 1074.923214, 0.831488, 947.838655, 0.411648, 1914.539777
lhr17, 0.856064, 1142.269708, 1.017856, 960.701709, 0.497664, 1964.891957
lhr17c, 0.851968, 1147.761431, 1.007616, 970.464898, 0.496640, 1968.943312
lhr34, 1.961984, 996.886724, 1.954816, 1000.542177, 1.073152, 1822.552573
lhr34c, 1.966080, 994.809921, 1.963008, 996.366695, 1.206272, 1621.421893
lhr71, 4.139008, 945.133587, 3.605504, 1084.984369, 2.193408, 1783.487385
lhr71c, 4.142080, 944.432672, 3.594240, 1088.384630, 2.192384, 1784.320407
li, 2.898944, 1192.431160, 2.897920, 1192.852517, 2.088960, 1654.790495
light_in_tissue, 1.353728, 767.934915, 1.281024, 811.518798, 0.735232, 1413.941513
ljournal-2008, 351.458313, 575.599541, 217.625595, 929.574683, 183.688187, 1101.318747
lowThrust_10, 6.119424, 92.873580, 0.811008, 700.773379, 0.691200, 822.240719
lowThrust_11, 6.025216, 95.088799, 0.786432, 728.518854, 0.685056, 836.326642
lowThrust_12, 6.054912, 94.957296, 0.791552, 726.368040, 0.691200, 831.825904
lowThrust_13, 6.067200, 94.893246, 0.776192, 741.744714, 0.706560, 814.844185
lowThrust_4, 4.557824, 90.399346, 0.700416, 588.256555, 0.627712, 656.390690
lowThrust_5, 5.198848, 97.680229, 0.713728, 711.510032, 0.651264, 779.752344
lowThrust_6, 5.460992, 97.200921, 0.736256, 720.963140, 0.694272, 764.561230
lowThrust_7, 5.519360, 98.126622, 0.733184, 738.690663, 0.677888, 798.946403
lowThrust_8, 5.677056, 97.603268, 0.784384, 706.413174, 0.689152, 804.030458
lowThrust_9, 5.920768, 94.945092, 0.759808, 739.855117, 0.669696, 839.407526
lp1, 282.097656, 14.913825, 9.141248, 460.238615, 6.239232, 674.306574
lp_ken_18, 3.397632, 269.869660, 2.384896, 384.468650, 1.510400, 607.069469
lp_nug20, 1.166336, 669.007867, 1.408000, 554.181821, 0.800768, 974.424531
lp_nug30, 7.170048, 559.768619, 7.068672, 567.796596, 6.638592, 604.581234
lp_osa_60, 202.445831, 17.805587, 7.614464, 473.397336, 5.209088, 691.995794
lp_pds_10, 0.693248, 397.359690, 0.743424, 370.540634, 0.458752, 600.474322
lp_pds_20, 1.480704, 402.225117, 1.381376, 431.147137, 0.873472, 681.849374
lpl1, 1.243136, 675.527157, 1.209344, 694.403031, 0.711680, 1179.985620
lpl3, 0.764928, 336.429057, 0.573440, 448.772309, 0.666624, 386.040701
lung2, 3.534848, 356.723641, 2.215936, 569.043452, 1.349632, 934.301956
luxembourg_osm, 3.256320, 188.154088, 1.958912, 312.770515, 1.234944, 496.127701
m133-b3, 5.768192, 355.405657, 8.143872, 251.728899, 2.357248, 869.678515
m14b, 13.603840, 631.922475, 10.061824, 854.375140, 5.738496, 1498.053222
m_t1, 13.869056, 1800.348896, 19.665920, 1269.665435, 11.543552, 2163.037715
ma2010, 5.590016, 355.655805, 3.661824, 542.932049, 2.255872, 881.309573
mac_econ_fwd500, 7.711744, 422.715784, 4.259840, 765.257810, 3.080192, 1058.335242
majorbasis, 6.849536, 654.214387, 5.708800, 784.939932, 2.993152, 1497.105762
mario001, 1.215488, 434.195466, 1.138688, 463.480229, 0.548864, 961.548495
mario002, 12.948480, 415.429430, 10.056704, 534.884963, 6.432768, 836.215394
mark3jac040, 0.516096, 562.673616, 0.564224, 514.677854, 0.338944, 856.759849
mark3jac040sc, 0.517120, 561.559402, 0.564224, 514.677854, 0.338944, 856.759849
mark3jac060, 0.855040, 511.062866, 0.860160, 508.020837, 0.508928, 858.626759
mark3jac060sc, 0.852992, 512.289917, 0.847872, 515.383443, 0.507904, 860.357875
mark3jac080, 1.193984, 488.754275, 1.006592, 579.743113, 0.644096, 906.021439
mark3jac080sc, 1.195008, 488.335459, 1.047552, 557.074786, 0.653312, 893.240558
mark3jac100, 1.534976, 475.675449, 1.266688, 576.424823, 0.792576, 921.237063
mark3jac100sc, 1.531904, 476.629350, 1.259520, 579.705260, 0.785408, 929.644696
mark3jac120, 1.872896, 468.117835, 1.456128, 602.100914, 0.933888, 938.802065
mark3jac120sc, 1.873920, 467.862031, 1.438720, 609.386126, 0.929792, 942.937789
mark3jac140, 2.216960, 461.587770, 1.591296, 643.074341, 1.054720, 970.230542
mark3jac140sc, 2.232320, 458.411683, 1.608704, 636.115543, 1.048576, 975.915530
matrix-new_3, 14.867456, 461.249039, 6.034432, 1136.411857, 3.287040, 2086.253897
matrix_9, 7.577600, 716.739865, 4.539392, 1196.452742, 2.633728, 2062.159776
mc2depi, 14.471168, 371.537126, 8.847360, 607.704017, 5.835776, 921.312973
md2010, 5.068800, 353.726265, 3.009536, 595.762158, 2.072576, 865.091384
me2010, 2.280448, 376.600815, 1.630208, 526.815322, 1.073152, 800.276758
memchip, 96.453629, 393.081294, 60.687359, 624.744886, 39.999489, 947.865041
memplus, 0.835584, 386.488978, 0.641024, 503.793935, 0.563200, 573.409094
mi2010, 11.753472, 343.720586, 6.260736, 645.277234, 4.373504, 923.723918
minsurfo, 1.314816, 396.460281, 1.065984, 489.005759, 0.594944, 876.170396
mip1, 75.289597, 352.016983, 17.561600, 1509.157312, 11.113472, 2384.782782
mixtank_new, 3.791872, 1346.908579, 4.288512, 1190.926990, 2.808832, 1818.302087
mk12-b3, 1.261568, 421.875017, 1.011712, 526.062776, 0.542720, 980.660342
mk12-b4, 2.110464, 378.275092, 1.541120, 518.023238, 0.901120, 885.937493
mk13-b5, 4.804608, 432.017275, 3.768320, 550.821999, 2.287616, 907.352277
mn2010, 9.207808, 341.164941, 5.076992, 618.748483, 3.486720, 900.955925
mo2010, 12.423168, 341.363332, 6.472704, 655.184313, 4.584448, 925.043584
mod2, 1.289216, 396.763291, 1.117184, 457.859744, 0.659456, 775.659921
mono_500Hz, 14.270464, 903.467283, 11.681792, 1103.674590, 7.956480, 1620.427279
mouse_gene, 50.027519, 1482.309459, 56.976383, 1301.526366, 53.667839, 1381.763571
mri1, 2.715648, 556.018113, 2.162688, 698.181813, 1.191936, 1266.804107
mri2, 2.566144, 567.797289, 1.891328, 770.384416, 1.078272, 1351.282070
ms2010, 6.136832, 350.400454, 3.916800, 549.006533, 2.402304, 895.119377
msc10848, 1.753088, 1795.820680, 2.531328, 1243.707543, 1.509376, 2085.783514
msc23052, 1.998848, 1479.013861, 2.417664, 1222.801753, 1.560576, 1894.379967
msdoor, 36.783104, 1408.711828, 41.256962, 1255.952724, 31.002625, 1671.367970
mt2010, 4.574208, 357.436775, 2.789376, 586.149041, 1.894400, 863.064865
mult_dcop_01, 21.313536, 23.214664, 0.947200, 522.367567, 0.759808, 651.199458
mult_dcop_02, 21.204992, 23.333494, 0.931840, 530.978021, 0.751616, 658.297002
mult_dcop_03, 21.412865, 23.099803, 0.940032, 526.187361, 0.718848, 688.091178
n4c6-b10, 5.656576, 659.133762, 4.698112, 793.603965, 2.827264, 1318.744987
n4c6-b11, 3.113984, 683.015432, 2.869248, 741.274112, 1.681408, 1264.951243
n4c6-b12, 1.374208, 620.091294, 1.317888, 646.590899, 0.798720, 1066.874997
n4c6-b5, 1.614848, 492.831320, 1.231872, 646.047401, 0.714752, 1113.459857
n4c6-b6, 3.471360, 537.466819, 2.522112, 739.753381, 1.485824, 1255.694358
n4c6-b7, 5.525504, 604.948097, 4.468736, 748.006387, 2.477056, 1349.441904
n4c6-b8, 7.790592, 588.214694, 5.764096, 795.014686, 3.443712, 1330.698039
n4c6-b9, 7.595008, 628.818938, 5.942272, 803.713571, 3.566592, 1339.061162
nasasrb, 5.261312, 1302.707277, 5.101568, 1343.498536, 3.777536, 1814.396896
nc2010, 10.502144, 345.314942, 5.569536, 651.139891, 3.951616, 917.737745
ncvxbqp1, 1.889280, 474.211392, 1.655808, 541.076076, 0.925696, 967.831842
ncvxqp3, 2.756608, 464.305348, 2.412544, 530.522069, 1.304576, 981.091022
ncvxqp5, 2.328576, 467.200950, 2.044928, 532.005489, 1.100800, 988.292990
ncvxqp7, 3.220480, 457.044520, 2.732032, 538.757484, 1.551360, 948.782171
nd12k, 28.000256, 1300.188909, 28.155905, 1293.001310, 14.898176, 2443.629427
nd2010, 4.590592, 349.066480, 2.791424, 574.051717, 1.862656, 860.288621
nd24k, 56.954880, 1290.706316, 57.255936, 1283.919688, 30.635008, 2399.608428
nd6k, 13.153280, 1342.412586, 13.765632, 1282.696601, 7.310336, 2415.364860
ne2010, 6.742016, 346.998034, 3.924992, 596.043556, 2.605056, 898.048333
neos, 13.562880, 288.183097, 8.074240, 484.081817, 5.084160, 768.778472
neos1, 4.112384, 373.250761, 2.344960, 654.574243, 1.587200, 967.080617
neos2, 4.182016, 419.372562, 2.425856, 722.970629, 1.598464, 1097.192496
neos3, 14.512128, 362.514821, 8.147968, 645.665429, 5.195776, 1012.526609
net100, 3.635200, 1431.830977, 6.344704, 820.367960, 2.910208, 1788.529213
net125, 4.575232, 1442.032220, 5.495808, 1200.484415, 3.646464, 1809.323170
net150, 5.451776, 1465.627340, 6.635520, 1204.166670, 4.411392, 1811.281250
net4-1, 9.989120, 625.762972, 5.998592, 1042.048071, 4.273152, 1462.812768
net50, 1.664000, 1454.153816, 2.053120, 1178.553675, 1.314816, 1840.342682
net75, 2.707456, 1408.093739, 3.218432, 1184.537085, 2.089984, 1824.105883
netherlands_osm, 63.183872, 197.821661, 31.461376, 397.285182, 22.820864, 547.706639
nh2010, 1.525760, 393.540254, 1.258496, 477.115524, 0.790528, 759.553109
nj2010, 5.965824, 356.124263, 3.819520, 556.241287, 2.381824, 891.994835
nlpkkt120, 239.933441, 1033.308347, 195.803131, 1266.196440, 99.743744, 2485.621833
nlpkkt80, 69.646339, 1055.101545, 55.653378, 1320.386355, 29.785088, 2467.139306
nm2010, 5.970944, 356.272513, 3.740672, 568.690101, 2.407424, 883.634633
nmos3, 1.006592, 983.199355, 1.079296, 916.968697, 0.659456, 1500.753072
ns3Da, 3.802112, 1130.890759, 3.686400, 1166.388214, 3.153920, 1363.310905
nsct, 1.763328, 1012.976216, 1.827840, 977.224105, 1.362944, 1310.552210
nug08-3rd, 0.647168, 587.088625, 0.831488, 456.945806, 0.377856, 1005.528492
nv2010, 2.893824, 368.894184, 1.996800, 534.612835, 1.331200, 801.919229
ny2010, 12.565504, 348.289461, 6.674432, 655.701155, 4.680704, 934.994507
obstclae, 1.290240, 392.079350, 1.076224, 470.047587, 0.579584, 872.826851
offshore, 15.515648, 700.018649, 11.123712, 976.404575, 6.732800, 1613.183649
oh2010, 13.140992, 344.471281, 6.903808, 655.680796, 4.854784, 932.419319
ohne2, 22.302719, 1269.920275, 23.452671, 1207.652431, 16.622593, 1703.866258
oilpan, 6.311936, 1458.950380, 7.310336, 1259.696016, 5.635072, 1634.194009
ok2010, 9.541632, 341.851266, 5.166080, 631.391477, 3.634176, 897.540148
olafu, 1.867776, 1391.387034, 1.941504, 1338.549577, 1.284096, 2023.835722
olesnik0, 3.588096, 530.976042, 2.525184, 754.476911, 1.413120, 1348.217361
onera_dual, 2.888704, 371.500347, 1.960960, 547.259783, 1.149952, 933.216786
onetone1, 1.383424, 631.176886, 1.231872, 708.827952, 0.739328, 1181.052589
onetone2, 1.199104, 485.969277, 1.040384, 560.108239, 0.628736, 926.824076
opt1, 2.623488, 1883.933487, 3.803136, 1299.579257, 2.216960, 2229.393811
or2010, 7.054336, 355.462328, 3.955712, 633.906278, 2.787328, 899.625274
p010, 1.337344, 225.880543, 0.564224, 535.390195, 0.594944, 507.745267
p2p-Gnutella31, 1.518592, 249.312205, 1.285120, 294.605575, 0.792576, 477.687329
pa2010, 15.257600, 345.379534, 8.301568, 634.779201, 5.619712, 937.710480
packing-500x100x100-b050, 121.336830, 737.944151, 83.681282, 1070.009947, 44.444672, 2014.635295
para-10, 16.884735, 821.207818, 12.639232, 1097.050583, 9.525248, 1455.697227
para-4, 15.588352, 874.700770, 12.436480, 1096.382912, 9.353216, 1457.802688
para-5, 16.857088, 822.554667, 12.621824, 1098.563582, 9.527296, 1455.384233
para-6, 16.903168, 820.312305, 12.652544, 1095.896324, 9.525248, 1455.697227
para-7, 16.919552, 819.517952, 12.644352, 1096.606337, 9.523200, 1456.010210
para-8, 16.867329, 822.055275, 12.717056, 1090.336960, 9.521152, 1456.323473
para-9, 16.882689, 821.307368, 12.641280, 1096.872808, 9.527296, 1455.384233
parabolic_fem, 19.714048, 477.174440, 17.549313, 536.034671, 12.444672, 755.909057
patents, 123.587585, 310.105286, 85.118973, 450.254065, 61.932545, 618.821069
patents_main, 6.699008, 214.362198, 3.451904, 416.006371, 2.476032, 579.965877
pattern1, 13.421568, 1778.330674, 18.202623, 1311.238794, 15.091712, 1581.529380
pcrystk02, 1.338368, 1852.683546, 1.916928, 1293.513586, 1.175552, 2109.283518
pcrystk03, 2.647040, 1693.595815, 3.532800, 1268.969580, 2.158592, 2076.824018
pct20stif, 5.020672, 1375.924477, 5.407744, 1277.439422, 3.826688, 1805.233452
pdb1HYS, 6.770688, 1642.757473, 8.806400, 1263.013039, 5.051392, 2201.887762
pds-100, 7.184384, 390.536638, 5.491712, 510.908997, 3.737600, 750.686284
pds-30, 2.249728, 387.613798, 1.943552, 448.676234, 1.453056, 600.132144
pds-40, 3.027968, 394.656756, 2.488320, 480.246892, 1.641472, 728.009989
pds-50, 3.819520, 396.000671, 3.016704, 501.385764, 2.034688, 743.373177
