Dataset,No_pipeline_time,No_pipeline_time,complete_time,complete_gflops
12month1, 12.663808, 1143.402161, 12.602368,1148.976516
144, 1.827840, 752.376063, 1.756160,783.085268
192bit, 0.204800, 482.196887, 0.196608,502.288394
208bit, 0.290816, 659.674275, 0.275456,696.459079
2D_27628_bjtcai, 0.343040, 826.302264, 0.328704,862.340344
2D_54019_highK, 0.726016, 878.362148, 0.709632,898.641801
2cubes_sphere, 1.517568, 694.696360, 1.331200,791.953844
333SP, 26.362881, 539.358745, 26.305536,540.534513
3D_28984_Tetra, 0.242688, 1580.089661, 0.225280,1702.187487
3D_51448_3D, 0.752640, 898.477881, 0.722944,935.384179
3Dspectralwave, 44.479488, 484.186706, 43.211777,498.391378
3Dspectralwave2, 19.085312, 480.293757, 19.033089,481.611593
3dtube, 3.739648, 549.975683, 3.695616,556.528469
598a, 1.313792, 722.850746, 1.288192,737.215799
ABACUS_shell_hd, 0.271360, 515.292434, 0.253952,550.614927
ABACUS_shell_ld, 0.269312, 519.211038, 0.260096,537.608240
ABACUS_shell_md, 0.268288, 521.192774, 0.258048,541.875004
ABACUS_shell_ud, 0.269312, 519.211038, 0.259072,539.733190
AS365, 30.469120, 477.569988, 30.442495,477.987665
ASIC_100k, 0.976896, 625.106795, 0.951296,641.928840
ASIC_100ks, 0.842752, 439.618783, 0.807936,458.563047
ASIC_320k, 2.604032, 647.700541, 2.581504,653.352809
ASIC_320ks, 2.412544, 484.880887, 2.367488,494.108746
ASIC_680k, 4.840448, 511.922609, 4.834304,512.573225
ASIC_680ks, 3.803136, 391.958793, 3.765248,395.902904
Andrews, 0.773120, 629.266568, 0.741376,656.210305
Baumann, 0.847872, 574.147783, 0.822272,592.022881
BenElechi1, 19.014656, 442.622649, 18.900991,445.284443
Bump_2911, 185.576447, 440.503829, 140.515335,581.766647
CO, 14.343168, 342.063650, 14.292992,343.264490
Chebyshev4, 2.629632, 1308.839809, 2.603008,1322.226823
Chevron1, 0.300032, 705.275195, 0.282624,748.716016
Chevron2, 0.745472, 689.537247, 0.723968,710.018536
Chevron3, 2.705408, 807.416938, 2.677760,815.753620
Chevron4, 5.054464, 807.386063, 4.992000,817.488701
CoupCons3D, 31.255552, 457.080230, 31.150080,458.627880
Cube_Coup_dt0, 158.438400, 513.839650, 96.930817,839.897310
Cube_Coup_dt6, 168.084473, 484.351296, 124.701698,652.853436
CurlCurl_0, 0.105472, 687.760932, 0.096256,753.610351
CurlCurl_1, 2.012160, 786.282100, 1.992704,793.959069
CurlCurl_2, 6.952960, 821.225054, 6.861824,832.132233
CurlCurl_3, 10.510336, 824.764840, 10.483712,826.859356
CurlCurl_4, 20.371456, 833.035928, 20.339712,834.336040
D6-6, 0.391168, 240.314137, 0.374784,250.819677
Delor295K, 2.214912, 693.863577, 2.190336,701.648846
Delor338K, 3.108864, 867.012291, 3.069952,878.001790
Delor64K, 0.733184, 569.256300, 0.681984,611.993237
Dubcova1, 0.252928, 640.204988, 0.239616,675.771883
Dubcova2, 0.817152, 806.880459, 0.798720,825.500799
Dubcova3, 3.129344, 743.751844, 3.053568,762.208487
EAT_RS, 0.399360, 521.782050, 0.382976,544.104284
EAT_SR, 0.601088, 346.666319, 0.587776,354.517636
ESOC, 3.486720, 1104.981434, 3.459072,1113.813426
Emilia_923, 68.668419, 382.174692, 60.250111,435.573173
EternityII_E, 1.316864, 730.818422, 1.271808,756.708920
EternityII_Etilde, 1.088512, 688.214993, 1.053696,710.954786
F1, 29.874176, 574.936437, 29.688831,578.525713
F2, 5.978112, 566.791367, 5.877760,576.468321
FEM_3D_thermal1, 0.348160, 791.801474, 0.330752,833.475269
FEM_3D_thermal2, 2.336768, 955.658450, 2.315264,964.534504
Fault_639, 47.590401, 384.811237, 47.517696,385.400016
Flan_1565, 131.347458, 572.069451, 106.068993,708.405598
Franz11, 0.193536, 1090.370379, 0.183296,1151.284948
Freescale1, 23.196672, 522.015479, 23.174145,522.522933
Freescale2, 27.029505, 545.600572, 26.978304,546.636042
FullChip, 29.102079, 585.458976, 29.119488,585.108974
G2_circuit, 0.945152, 492.059867, 0.926720,501.846673
G3_circuit, 9.007104, 544.340188, 8.955904,547.452121
GL7d14, 1.673216, 700.421900, 1.597440,733.647033
GL7d15, 4.984832, 780.656999, 4.965376,783.715859
GL7d16, 13.959168, 664.286263, 13.928448,665.751419
GL7d17, 28.337152, 586.720304, 28.321793,587.038503
GL7d18, 41.123840, 553.886636, 41.108479,554.093618
GL7d19, 45.457409, 525.470865, 43.780094,545.602847
GL7d20, 35.322880, 541.619876, 35.308544,541.839779
GL7d21, 20.918272, 556.061992, 20.892672,556.743351
GL7d22, 8.862720, 595.826143, 8.840192,597.344503
GL7d23, 2.607104, 661.682525, 2.584576,667.450008
GL7d24, 0.643072, 591.054928, 0.618496,614.540562
G_n_pin_pout, 1.092608, 587.157933, 1.036288,619.068662
Ga10As10H30, 7.160832, 546.585251, 7.133184,548.703797
Ga19As19H42, 8.709120, 652.912934, 8.622080,659.504094
Ga3As3H12, 4.271104, 894.711580, 4.211712,907.328465
Ga41As41H72, 18.382849, 643.677420, 18.241535,648.663861
GaAsH6, 3.856384, 561.240203, 3.830784,564.990799
Ge87H76, 7.754752, 651.343163, 7.684096,657.332351
Ge99H100, 7.964672, 679.110545, 7.884800,685.989858
Geo_1438, 106.262527, 380.381331, 72.434685,558.023849
H2O, 4.157440, 341.246290, 4.142080,342.511757
HEP-th-new, 0.462848, 487.841530, 0.444416,508.074612
HTC_336_4438, 1.498112, 386.415765, 1.452032,398.678605
HTC_336_9129, 1.464320, 386.111029, 1.433600,394.384835
HV15R, 197.776382, 916.019450, 130.765823,1385.430906
Hamrle3, 7.739392, 455.993826, 7.709696,457.750210
Hook_1498, 89.280510, 436.681699, 89.034752,437.887049
IG5-15, 0.241664, 856.750504, 0.231424,894.659830
IG5-16, 0.698368, 539.155049, 0.685056,549.631936
IG5-17, 1.329152, 498.366723, 1.186816,558.136335
IG5-18, 2.194432, 522.191432, 2.170880,527.856702
IMDB, 6.315008, 383.337006, 6.282240,385.336497
Ill_Stokes, 0.254976, 480.341357, 0.241664,506.800832
JP, 9.823232, 894.829526, 9.700352,906.164850
LargeRegFile, 9.912320, 319.227849, 9.889792,319.955010
LeGresley_87936, 0.773120, 491.122525, 0.742400,511.444834
Lin, 1.734656, 651.711933, 1.712128,660.287065
Linux_call_graph, 2.236416, 345.955799, 2.192384,352.904016
Long_Coup_dt0, 112.837631, 493.957151, 83.295235,669.149383
Long_Coup_dt6, 113.603584, 490.626728, 106.087425,525.387008
M6, 28.205055, 476.598183, 28.195841,476.753935
ML_Geer, 112.637955, 630.011280, 105.458687,672.900301
ML_Laplace, 30.195711, 586.890701, 29.945856,591.787459
Maragal_6, 0.250880, 1371.668351, 0.239616,1436.148465
Maragal_7, 0.800768, 959.508451, 0.779264,985.986400
Maragal_8, 0.860160, 973.523073, 0.836608,1000.929476
NACA0015, 8.287232, 481.097530, 8.218624,485.113686
NLR, 34.581505, 462.230009, 33.427456,478.188030
NotreDame_actors, 2.911232, 323.250968, 3.017728,311.843391
NotreDame_www, 1.677312, 354.795860, 1.651712,360.294883
OPF_10000, 0.457728, 653.958335, 0.432128,692.699921
OPF_3754, 0.252928, 400.488378, 0.238592,424.552041
OPF_6000, 0.332800, 581.573075, 0.316416,611.686902
PFlow_742, 56.120319, 423.529576, 55.892990,425.252165
PR02R, 11.192320, 468.043006, 11.071488,473.151112
Pres_Poisson, 1.065984, 429.757440, 1.056768,433.505354
RFdevice, 0.618496, 378.290562, 0.541696,431.923431
RM07R, 28.317696, 846.734706, 27.962368,857.494461
Raj1, 1.648640, 505.614896, 1.618944,514.889295
Reuters911, 0.319488, 593.100982, 0.311296,608.708909
Rucci1, 8.507392, 586.119408, 8.463360,589.168796
Serena, 104.173569, 396.456502, 103.866371,397.629071
Si10H16, 0.480256, 1167.274808, 0.468992,1195.309784
Si34H36, 6.182912, 533.742455, 6.139904,537.481131
Si41Ge41H72, 12.994560, 739.325489, 12.833792,748.586996
Si5H12, 1.178624, 401.063194, 1.160192,407.434903
Si87H76, 15.684608, 435.040751, 15.625216,436.694382
SiO, 1.873920, 450.018793, 1.854464,454.740116
SiO2, 10.624000, 679.729122, 10.544128,684.878032
Stanford, 2.953216, 501.147915, 2.896896,510.891015
Stanford_Berkeley, 7.019520, 691.409209, 6.956032,697.719732
StocF-1465, 15.069184, 892.115239, 15.030272,894.424890
TF16, 0.187392, 738.295779, 0.177152,780.971852
TF17, 0.589824, 636.087217, 0.566272,662.542924
TF18, 1.690624, 604.764159, 1.643520,622.096964
TF19, 4.734976, 590.765729, 4.712448,593.589864
TSOPF_FS_b162_c1, 0.482304, 807.510604, 0.478208,814.427186
TSOPF_FS_b162_c3, 1.385472, 832.086069, 1.367040,843.305220
TSOPF_FS_b162_c4, 1.857536, 826.288607, 1.836032,835.966243
TSOPF_FS_b300, 1.935360, 1455.066833, 1.911808,1472.992089
TSOPF_FS_b300_c1, 1.944576, 1448.170729, 1.916928,1469.057785
TSOPF_FS_b300_c2, 4.103168, 1367.523393, 4.063232,1380.964295
TSOPF_FS_b300_c3, 6.428672, 1307.734383, 6.349824,1323.972958
TSOPF_FS_b39_c19, 3.001344, 421.699084, 2.979840,424.742262
TSOPF_FS_b39_c30, 4.726784, 422.600716, 4.697088,425.272531
TSOPF_FS_b39_c7, 1.043456, 447.791971, 1.029120,454.029865
TSOPF_FS_b9_c6, 0.196608, 481.679670, 0.180224,525.468746
TSOPF_RS_b162_c3, 0.630784, 619.215731, 0.622592,627.363309
TSOPF_RS_b162_c4, 0.820224, 634.167457, 0.805888,645.448700
TSOPF_RS_b2052_c1, 3.294208, 1313.549094, 3.213312,1346.618106
TSOPF_RS_b2383, 5.827584, 1775.958705, 5.702656,1814.864606
TSOPF_RS_b2383_c1, 5.823488, 1777.207705, 5.706752,1813.561984
TSOPF_RS_b300_c1, 0.786432, 1199.808714, 0.768000,1228.604156
TSOPF_RS_b300_c2, 1.595392, 1180.955961, 1.574912,1196.313024
TSOPF_RS_b300_c3, 2.405376, 1174.289346, 2.375680,1188.967957
TSOPF_RS_b39_c19, 1.303552, 335.922026, 1.293312,338.581762
TSOPF_RS_b39_c30, 2.157568, 320.356553, 2.106368,328.143524
TSOPF_RS_b39_c7, 0.707584, 228.333929, 0.521216,309.977913
TSOPF_RS_b678_c1, 1.443840, 1948.709627, 1.390592,2023.328915
TSOPF_RS_b678_c2, 2.844672, 1975.780487, 2.768896,2029.851302
Transport, 16.855040, 892.342480, 16.842752,892.993463
Trefethen_20000, 0.345088, 1028.312299, 0.334848,1059.759216
Trefethen_20000b, 0.353280, 1004.411210, 0.338944,1046.893919
Wordnet3, 0.458752, 185.496649, 0.431104,197.393110
Zd_Jac2, 0.988160, 1064.010995, 0.957440,1098.150380
Zd_Jac2_db, 0.632832, 684.100940, 0.616448,702.283032
Zd_Jac3, 1.122304, 1092.696204, 1.092608,1122.394590
Zd_Jac3_db, 0.669696, 682.250600, 0.651264,701.559539
Zd_Jac6, 1.003520, 1091.825880, 0.975872,1122.759073
Zd_Jac6_db, 0.617472, 687.855522, 0.602112,705.402854
Zhao1, 0.247808, 429.888956, 0.237568,448.418631
Zhao2, 0.250880, 424.624995, 0.238592,446.494101
a0nsdsil, 0.527360, 430.866487, 0.501760,452.849484
a2nnsnsl, 0.533504, 416.533102, 0.505856,439.299109
a5esindl, 0.447488, 364.708230, 0.359424,454.066958
adaptive, 35.444736, 492.009007, 35.338242,493.491719
af23560, 0.180224, 1719.659077, 0.169984,1823.253034
af_0_k101, 34.336769, 327.125478, 34.183167,328.595421
af_1_k101, 34.312191, 327.359800, 34.178047,328.644640
af_2_k101, 34.300926, 327.467309, 34.181122,328.615078
af_3_k101, 34.323456, 327.252362, 34.217983,328.261076
af_4_k101, 34.320385, 327.281643, 34.187263,328.556043
af_5_k101, 34.301952, 327.457513, 34.180096,328.624943
af_shell1, 34.332672, 327.876606, 34.238464,328.778764
af_shell10, 102.923264, 327.528363, 74.822655,450.535845
af_shell2, 34.325504, 327.945073, 34.232319,328.837787
af_shell3, 34.340862, 327.798409, 34.227200,328.886971
af_shell4, 34.333694, 327.866843, 34.235394,328.808255
af_shell5, 34.357246, 327.642090, 34.235394,328.808255
af_shell6, 34.350079, 327.710458, 34.238464,328.778764
af_shell7, 34.329601, 327.905935, 34.227200,328.886971
af_shell8, 34.376705, 327.456629, 34.237438,328.788618
af_shell9, 34.328575, 327.915737, 34.237438,328.788618
airfoil_2d, 0.225280, 737.749994, 0.212992,780.312509
ak2010, 0.385024, 360.867676, 0.362496,383.294504
al2010, 1.981440, 397.442517, 1.863680,422.555631
amazon-2008, 5.380096, 613.626289, 5.310464,621.672302
amazon0302, 1.624064, 486.631866, 1.585152,498.577591
amazon0312, 3.202048, 639.678593, 3.173376,645.458195
amazon0505, 3.301376, 650.749049, 3.279872,655.015622
amazon0601, 3.306496, 655.657343, 3.283968,660.155135
apache1, 0.610304, 568.565438, 0.591872,586.271649
apache2, 4.723712, 652.757158, 4.534272,680.029047
appu, 1.562624, 758.971177, 1.544192,768.030526
ar2010, 1.446912, 399.995563, 1.410048,410.452975
as-Skitter, 25.761791, 551.280822, 25.669632,553.260034
as-caida, 0.167936, 406.867385, 0.150528,453.920072
astro-ph, 0.335872, 462.084611, 0.329728,470.694865
atmosmodd, 8.125440, 694.303748, 8.079360,698.263624
atmosmodj, 8.112128, 695.443048, 8.084480,697.821381
atmosmodl, 9.694208, 681.298184, 9.660416,683.681390
atmosmodm, 9.697280, 681.082370, 9.691136,681.514134
audikw_1, 83.233795, 597.079371, 82.711555,600.849323
aug3dcqp, 0.168960, 485.284076, 0.157696,519.947261
auto, 5.767168, 735.664723, 5.610496,756.208016
av41092, 1.072128, 1005.194550, 1.037312,1038.932595
az2010, 1.912832, 400.192046, 1.840128,416.003769
barrier2-1, 5.614592, 433.734720, 5.594112,435.322631
barrier2-10, 5.777408, 431.757014, 5.753856,433.524301
barrier2-11, 5.786624, 431.069394, 5.750784,433.755904
barrier2-12, 5.776384, 431.833572, 5.751808,433.678664
barrier2-2, 5.776384, 421.586164, 5.644288,431.452735
barrier2-3, 5.618688, 433.418527, 5.598208,435.004119
barrier2-4, 5.615616, 433.655647, 5.595136,435.242941
barrier2-9, 5.774336, 431.986732, 5.749760,433.833136
bauru5727, 0.321536, 288.652464, 0.301056,308.288693
baxter, 0.235520, 303.195645, 0.226304,315.542994
bayer01, 0.422912, 420.360168, 0.401408,442.879479
bayer04, 0.280576, 362.869538, 0.272384,373.782911
bbmat, 1.533952, 739.203105, 1.515520,748.193424
bcircuit, 0.537600, 447.092873, 0.522240,460.242662
bcsstk17, 0.642048, 427.282695, 0.628736,436.329384
bcsstk18, 0.235520, 405.135861, 0.227328,419.735356
bcsstk25, 0.290816, 555.107817, 0.281600,573.275003
bcsstk29, 0.882688, 449.164740, 0.867328,457.119251
bcsstk30, 2.421760, 540.034865, 2.177024,600.744387
bcsstk31, 1.467392, 515.272168, 1.455104,519.623507
bcsstk32, 2.952192, 436.763127, 2.930688,439.967913
bcsstk35, 2.077696, 446.698787, 2.062336,450.025764
bcsstk36, 1.632256, 448.219879, 1.745920,419.039603
bcsstk37, 1.607680, 454.210600, 1.599488,456.536886
bcsstk39, 3.478528, 384.400572, 3.457024,386.791680
bcsstm36, 0.370688, 553.532471, 0.539648,380.225335
belgium_osm, 6.833152, 290.343556, 6.808576,291.391558
bfly, 0.277504, 453.431739, 0.261120,481.882369
blockqp1, 0.515072, 795.269651, 0.496640,824.784799
bloweya, 0.247808, 387.419947, 0.229376,418.551892
bloweybl, 0.225280, 340.909088, 0.218112,352.112665
bmw3_2, 16.225281, 445.275697, 16.160769,447.053195
bmw7st_1, 10.514432, 446.756125, 10.464256,448.898302
bmwcra_1, 12.396544, 549.520982, 12.293120,554.144193
bodyy4, 0.187392, 416.454926, 0.178176,437.995688
bodyy5, 0.199680, 414.362178, 0.190464,434.411951
bodyy6, 0.201728, 427.499997, 0.193536,445.595242
bone010, 79.379456, 577.812580, 64.321533,713.080763
boneS01, 8.962048, 479.544127, 8.898560,482.965501
boneS10, 67.199997, 528.270710, 66.785278,531.551129
boyd1, 0.971776, 797.702179, 0.948224,817.515517
boyd2, 2.732032, 351.479799, 2.715648,353.600357
brack2, 0.750592, 625.100619, 0.730112,642.634979
brainpc2, 0.235520, 487.486402, 0.225280,509.644882
bratu3d, 0.234496, 474.334066, 0.219136,507.581776
bundle1, 0.556032, 887.316986, 0.541696,910.799838
bundle_adj, 14.984192, 863.119795, 14.958592,864.596901
c-42, 0.178176, 396.138648, 0.167936,420.293452
c-43, 0.175104, 452.028490, 0.161792,489.220742
c-45, 0.174080, 641.367650, 0.163840,681.453142
c-46, 0.229376, 363.830910, 0.215040,388.086313
c-47, 0.296960, 455.605609, 0.300032,450.940715
c-48, 0.276480, 384.444459, 0.260096,408.661396
c-49, 0.268288, 374.623110, 0.262144,383.403321
c-50, 0.307200, 403.385398, 0.285696,433.747760
c-51, 0.296960, 437.607764, 0.288768,450.022173
c-52, 0.299008, 433.895531, 0.287744,450.880805
c-53, 0.325632, 731.550694, 0.310272,767.766069
c-54, 0.359424, 697.459055, 0.371712,674.402550
c-55, 0.473088, 545.792753, 0.460800,560.347232
c-56, 0.391168, 623.200264, 0.386048,631.465535
c-57, 0.354304, 731.931026, 0.350208,740.491563
c-58, 0.534528, 661.586425, 0.517120,683.857668
c-59, 0.563200, 546.063639, 0.548864,560.326485
c-60, 0.398336, 479.720445, 0.384000,497.629996
c-61, 0.382976, 518.074872, 0.382976,518.074872
c-62, 0.658432, 543.684870, 0.632832,565.678609
c-62ghs, 0.653312, 547.945706, 0.629760,568.437984
c-63, 0.491520, 566.020848, 0.473088,588.073598
c-64, 0.545792, 841.746038, 0.536576,856.203526
c-64b, 0.579584, 792.668945, 0.537600,854.572650
c-65, 0.433152, 532.695048, 0.431104,535.225648
c-66, 0.521216, 612.729646, 0.510976,625.008747
c-66b, 0.518144, 616.362388, 0.505856,631.334795
c-67, 0.567296, 600.107145, 0.504832,674.359748
c-67b, 0.526336, 646.808105, 0.496640,685.483252
c-68, 0.736256, 492.007995, 0.701440,516.428849
c-69, 0.766976, 520.669226, 0.743424,537.164257
c-70, 0.831488, 507.224438, 0.802816,525.339622
c-71, 1.095680, 502.075935, 1.073152,512.615722
c-72, 0.875520, 517.220766, 0.860160,526.456849
c-73, 1.340416, 610.806934, 1.319936,620.284118
c-73b, 1.336320, 612.679099, 1.318912,620.765708
c-big, 2.814976, 532.241501, 2.802688,534.575059
ca-AstroPh, 0.494592, 512.629388, 0.488448,519.077575
ca-CondMat, 0.324608, 368.564671, 0.317440,376.887093
ca-HepPh, 0.338944, 447.526451, 0.319488,474.779664
ca2010, 4.899840, 455.768820, 4.877312,457.873959
cage10, 0.223232, 431.895067, 0.217088,444.118516
cage11, 0.473088, 757.199681, 0.455680,786.126383
cage12, 1.548288, 840.168657, 1.526784,852.002044
cage13, 5.620736, 851.628580, 5.567488,859.773627
