Dataset,No_pipeline_time,No_pipeline_time,complete_time,complete_gflops
cage14, 21.650433, 801.989673, 21.629951,802.749067
cage15, 87.227394, 727.841446, 69.987328,907.131546
caidaRouterLevel, 1.952768, 399.230473, 1.910784,408.002410
cant, 5.083136, 504.555668, 5.010432,511.877068
case39, 1.516544, 439.804191, 1.501184,444.304233
case9, 0.195584, 484.201573, 0.187392,505.368862
cat_ears_4_4, 0.235520, 361.108688, 0.215040,395.500003
cbuckle, 0.998400, 433.663473, 0.987136,438.611901
cca, 0.279552, 318.827824, 0.263168,338.677034
ccc, 0.549888, 171.620107, 0.266240,354.461537
cfd1, 1.256448, 931.318233, 1.299456,900.494484
cfd2, 2.033664, 971.770524, 2.006016,985.163979
ch7-7-b5, 0.261120, 518.823546, 0.247808,546.694227
ch7-8-b3, 0.306176, 491.638785, 0.293888,512.195117
ch7-8-b4, 0.880640, 512.790715, 0.841728,536.496368
ch7-8-b5, 1.009664, 536.713965, 0.917504,590.624992
ch7-9-b3, 0.504832, 536.713965, 0.478208,566.595283
ch7-9-b4, 1.830912, 554.949666, 1.765376,575.551053
ch7-9-b5, 2.555904, 636.057714, 2.533376,641.713829
ch8-8-b3, 0.576512, 522.202506, 0.555008,542.435430
ch8-8-b4, 2.102272, 572.820254, 2.065408,583.044127
ch8-8-b5, 3.385344, 640.290376, 3.330048,650.922493
channel-500x100x100-b050, 52.211712, 1046.358263, 48.061440,1136.714936
chem_master1, 0.187392, 687.161899, 0.138240,931.486147
chipcool0, 0.302080, 595.656769, 0.290816,618.727974
chipcool1, 0.305152, 589.660237, 0.289792,620.914308
circuit5M, 74.030083, 514.595484, 74.086403,514.204291
circuit5M_dc, 22.228992, 552.624395, 22.202368,553.287093
circuit_4, 0.611328, 322.030985, 0.588800,334.352166
cit-HepPh, 0.510976, 528.028540, 0.495616,544.393091
cit-HepTh, 0.458752, 492.197259, 0.446464,505.743977
cit-Patents, 26.510336, 398.792635, 26.481665,399.224401
citationCiteseer, 3.442688, 430.044246, 3.336192,443.771884
ckt11752_dc_1, 0.466944, 456.454213, 0.440320,484.053795
ckt11752_tr_0, 0.472064, 451.503536, 0.444416,479.592468
cnr-2000, 4.822016, 426.862412, 4.761600,432.278493
co2010, 1.609728, 387.473765, 1.528832,407.976401
co9, 0.234496, 299.265833, 0.224256,312.930944
coAuthorsCiteseer, 2.289664, 455.128572, 2.271232,458.822159
coAuthorsDBLP, 2.996224, 417.667474, 2.932736,426.709160
coPapersCiteseer, 26.242048, 782.217965, 25.964544,790.578158
coPapersDBLP, 29.851648, 653.717105, 29.574144,659.851148
cond-mat-2003, 0.230400, 666.827789, 0.210944,728.331321
cond-mat-2005, 0.471040, 477.426620, 0.460800,488.036119
conf5_4-8x8-05, 3.582976, 342.406392, 3.564544,344.176964
conf5_4-8x8-10, 3.623936, 338.536315, 3.573760,343.289395
conf5_4-8x8-15, 3.579904, 342.700221, 3.564544,344.176964
conf5_4-8x8-20, 3.575808, 343.092779, 3.563520,344.275866
conf6_0-8x8-20, 3.578880, 342.798276, 3.561472,344.473841
conf6_0-8x8-30, 3.581952, 342.504279, 3.562496,344.374825
conf6_0-8x8-80, 3.578880, 342.798276, 3.562496,344.374825
consph, 6.839296, 562.441994, 6.656000,577.930757
cont-201, 0.541696, 518.425083, 0.520192,539.856025
cont-300, 1.205248, 524.742460, 1.134592,557.420437
cont11_l, 8.415232, 409.390909, 8.397824,410.239515
cont1_l, 9.918464, 453.747626, 9.899008,454.639440
cop20k_A, 2.716672, 618.246102, 2.696192,622.942218
copter1, 0.268288, 503.492392, 0.245760,549.645847
copter2, 0.688128, 706.800601, 0.661504,735.247711
crankseg_1, 5.807104, 1169.790359, 5.714944,1188.654611
crankseg_2, 7.435264, 1217.881300, 7.329792,1235.406010
crashbasis, 1.501184, 746.255123, 1.476608,758.675431
crplat2, 1.299456, 473.279157, 1.284096,478.940390
crystk02, 1.067008, 580.963881, 1.046528,592.333058
crystk03, 2.046976, 547.516860, 1.966080,570.044936
crystm02, 0.297984, 693.524475, 0.283648,728.576227
crystm03, 0.437248, 854.464302, 0.421888,885.573435
ct2010, 0.559104, 385.018298, 0.543744,395.894519
ct20stif, 3.776512, 457.304614, 3.750912,460.425716
cvxbqp1, 0.311296, 719.506611, 0.250880,892.775500
cvxqp3, 0.203776, 384.616831, 0.194560,402.835513
cyl6, 1.142784, 400.000560, 0.983040,465.000663
cz10228, 0.209920, 313.646335, 0.195584,336.636127
cz20468, 0.286720, 459.991059, 0.269312,489.724345
cz40948, 0.428032, 616.249984, 0.410624,642.375316
d_pretok, 1.538048, 683.119162, 1.488896,705.670558
darcy003, 2.727936, 492.971560, 2.674688,502.785682
dawson5, 0.797696, 810.957162, 0.778240,831.231059
dbic1, 1.456128, 475.493583, 1.418240,488.196316
dbir1, 0.667648, 1032.424245, 0.631808,1090.989697
dbir2, 0.711680, 1041.509899, 0.684032,1083.606812
dblp-2010, 2.549760, 405.471871, 2.511872,411.587843
dc1, 0.979968, 500.519848, 0.953344,514.497859
dc2, 1.035264, 473.785849, 0.956416,512.845283
dc3, 1.087488, 451.033405, 0.952320,515.051086
de2010, 0.269312, 275.798485, 0.249856,297.274596
debr, 5.774336, 464.876097, 5.739520,467.696024
degme, 14.420992, 360.697652, 14.388224,361.519118
delaunay_n15, 0.275456, 456.663550, 0.262144,479.853517
delaunay_n16, 0.555008, 453.355632, 0.487424,516.215876
delaunay_n17, 1.012736, 496.936318, 0.984064,511.415201
delaunay_n18, 1.973248, 510.116761, 1.920000,524.264012
delaunay_n19, 3.755008, 536.140922, 3.717120,541.605726
delaunay_n20, 7.391232, 544.764130, 7.327744,549.483999
delaunay_n21, 14.500864, 555.346373, 14.472192,556.446622
delaunay_n22, 28.916737, 556.980981, 28.862465,558.028303
deltaX, 0.228352, 693.452929, 0.206848,765.544571
denormal, 0.899072, 823.052400, 0.878592,842.237749
dictionary28, 0.348160, 327.345589, 0.335872,339.321652
dielFilterV2clx, 41.140224, 393.724981, 40.952831,395.526599
dielFilterV2real, 80.023552, 388.197331, 64.015358,485.273070
dielFilterV3clx, 37.125118, 566.925416, 36.078590,583.370162
dielFilterV3real, 97.297409, 587.434479, 83.132416,687.527871
dixmaanl, 0.410624, 467.577933, 0.208896,919.111536
e18, 0.247808, 404.096083, 0.231424,432.704639
e40r0100, 0.765952, 462.535099, 0.750592,472.000345
ecl32, 0.418816, 581.318765, 0.396288,614.365298
ecology1, 5.554176, 575.682169, 5.515264,579.743777
ecology2, 5.553152, 575.787263, 5.519360,579.312493
email-Enron, 0.423936, 555.045278, 0.406528,578.812978
email-EuAll, 1.323008, 203.195152, 1.305600,205.904404
engine, 5.219328, 577.064090, 5.188608,580.480665
enron, 0.478208, 369.570392, 0.457728,386.105986
epb2, 0.257024, 435.824220, 0.246784,453.908192
epb3, 0.613376, 483.748940, 0.599040,495.325878
eu-2005, 21.633024, 569.060039, 21.563393,570.897623
ex11, 0.851968, 824.029456, 0.837632,838.132640
ex19, 0.246784, 673.960058, 0.231424,718.691913
ex35, 0.273408, 534.194765, 0.265216,550.694995
fcondp2, 15.716352, 459.926198, 15.648768,461.912532
fe_body, 0.377856, 554.654492, 0.354304,591.524590
fe_ocean, 0.955392, 548.758037, 0.933888,561.393904
fe_rotor, 1.179648, 718.783612, 1.158144,732.129754
fe_tooth, 0.924672, 626.510239, 0.909312,637.093180
fem_filter, 1.150976, 962.636836, 1.126400,983.639778
fem_hifreq_circuit, 33.238014, 389.707748, 33.106945,391.250587
filter3D, 2.701312, 641.390005, 2.670592,648.767957
finan512, 0.710656, 537.636897, 0.700416,545.497054
finance256, 0.347136, 550.324498, 0.468992,407.336249
fl2010, 3.446784, 435.660648, 3.422208,438.789264
flickr, 10.686464, 589.139380, 10.560512,596.165906
flower_7_4, 0.274432, 471.590479, 0.264192,489.869214
flower_8_4, 0.553984, 433.532820, 0.537600,446.745254
foldoc, 0.221184, 347.910879, 0.210944,364.799763
fome12, 0.302080, 301.966096, 0.277504,328.708491
fome13, 0.531456, 343.275534, 0.504832,361.379289
fome20, 0.434176, 342.934848, 0.412672,360.804889
fome21, 0.819200, 363.510947, 0.790528,376.695272
ford1, 0.204800, 317.425008, 0.198656,327.242280
ford2, 0.752640, 463.170063, 0.743424,468.911847
fullb, 15.757312, 475.536016, 15.674368,478.052405
fxm3_16, 0.583680, 430.100896, 0.570368,440.139144
fxm4_6, 0.537600, 592.671450, 0.526336,605.355042
g7jac040, 0.245760, 298.622403, 0.240640,304.976064
g7jac040sc, 0.243712, 301.131836, 0.239616,306.279372
g7jac050sc, 0.286720, 352.656241, 0.281600,359.068184
g7jac060, 0.295936, 439.697249, 0.295936,439.697249
g7jac060sc, 0.293888, 442.761320, 0.276480,470.638907
g7jac080, 0.384000, 489.959996, 0.375808,500.640326
g7jac080sc, 0.379904, 495.242585, 0.363520,517.563385
g7jac100, 0.435200, 565.641169, 0.424960,579.271102
g7jac100sc, 0.424960, 579.271102, 0.412672,596.519832
g7jac120, 0.517120, 588.237620, 0.499712,608.729520
g7jac120sc, 0.528384, 575.697707, 0.503808,603.780462
g7jac140, 0.612352, 591.509184, 0.599040,604.653875
g7jac140sc, 0.614400, 589.537472, 0.590848,613.037232
g7jac160, 0.733184, 573.163423, 0.720896,582.933234
g7jac160sc, 0.737280, 569.979158, 0.719872,583.762448
g7jac180, 0.864256, 553.373800, 0.842752,567.493938
g7jac180sc, 0.857088, 558.001773, 0.844800,566.118185
g7jac200, 0.978944, 547.813806, 0.962560,557.138299
g7jac200sc, 0.977920, 548.387437, 0.963584,556.546224
ga2010, 2.129920, 426.098557, 2.098176,432.545143
garon2, 0.442368, 565.114293, 0.432128,578.505612
gas_sensor, 1.162240, 937.976299, 1.130496,964.314403
gearbox, 12.297216, 472.583255, 12.222464,475.473583
graphics, 0.203776, 370.458539, 0.192512,392.134297
great-britain_osm, 33.091583, 315.498406, 33.054722,315.850238
gridgena, 0.246784, 1328.018664, 0.232448,1409.922927
gsm_106857, 35.575809, 391.437653, 35.557377,391.640571
gupta1, 1.256448, 1102.388930, 1.242112,1115.112288
gupta2, 3.631104, 748.781375, 3.608576,753.455933
gupta3, 4.184064, 1426.123837, 4.130816,1444.507164
gyro, 1.180672, 553.533693, 1.164288,561.323088
gyro_k, 1.184768, 551.620048, 1.246208,524.424322
gyro_m, 0.387072, 562.881949, 0.370688,587.760718
halfb, 17.166336, 461.846105, 17.086464,464.005044
hangGlider_4, 0.208896, 458.125008, 0.193536,494.484131
hangGlider_5, 0.218112, 455.534023, 0.206848,480.340357
hcircuit, 0.799744, 410.588983, 0.730112,449.747536
helm2d03, 2.968576, 591.138117, 2.945024,595.865566
helm3d01, 0.412672, 664.460277, 0.397312,690.148221
hi2010, 0.279552, 284.171233, 0.263168,301.862832
hollywood-2009, 82.548737, 882.998969, 63.183872,1153.624283
hood, 16.889856, 408.043674, 16.807936,410.032449
hugetrace-00000, 25.214975, 349.208758, 24.128511,364.933007
hugetric-00000, 32.107521, 348.171054, 32.068607,348.593543
hugetric-00010, 36.758530, 344.243723, 36.692993,344.858569
hugetric-00020, 39.662594, 344.692397, 39.598080,345.253979
human_gene1, 12.003328, 1315.349468, 11.929600,1323.478728
human_gene2, 8.461312, 1366.663694, 8.361984,1382.897644
hvdc1, 0.267264, 383.096252, 0.252928,404.810241
hvdc2, 1.500160, 574.775179, 1.422336,606.224360
iChem_Jacobian, 3.033088, 873.010011, 3.006464,880.741015
ia2010, 1.620992, 403.178314, 1.548288,422.110618
ibm_matrix_2, 0.745472, 907.117085, 0.716800,943.401819
id2010, 1.209344, 385.406426, 1.181696,394.423724
igbt3, 0.258048, 580.372028, 0.246784,606.862029
il2010, 3.102720, 446.465343, 3.056640,453.195993
image_interp, 1.301504, 349.962132, 1.231872,369.743881
in-2004, 15.789056, 685.722696, 15.712256,689.074416
in2010, 1.909760, 429.529491, 1.891328,433.715490
inlet, 0.411648, 510.452419, 0.399360,526.158652
inline_1, 42.596352, 553.156737, 42.349567,556.380155
ins2, 2.637824, 667.576654, 2.591744,679.445885
internet, 0.811008, 163.521154, 0.782336,169.514071
invextr1_new, 1.991680, 576.439902, 1.972224,582.126494
italy_osm, 30.208000, 297.202456, 30.161921,297.656505
jan99jac060, 0.216064, 376.723923, 0.200704,405.554860
jan99jac060sc, 0.215040, 378.517860, 0.200704,405.554860
jan99jac080, 0.294912, 372.226549, 0.278528,394.122236
jan99jac080sc, 0.289792, 378.803002, 0.274432,400.004659
jan99jac100, 0.333824, 413.845848, 0.316416,436.614084
jan99jac100sc, 0.326656, 422.927098, 0.313344,440.894605
jan99jac120, 0.369664, 450.488211, 0.346112,481.142734
jan99jac120sc, 0.372736, 446.775404, 0.347136,479.723464
jnlbrng1, 0.264192, 482.558167, 0.242688,525.316455
juba40k, 0.330752, 280.466344, 0.305152,303.995387
k1_san, 0.579584, 618.124997, 0.559104,640.766912
k3plates, 0.660480, 367.177313, 0.646144,375.323906
karted, 2.832384, 400.024614, 2.809856,403.231833
kim1, 0.608256, 981.897124, 0.582656,1025.038399
kim2, 6.522880, 1111.658150, 6.465536,1121.517639
kkt_power, 18.605057, 502.664649, 18.564096,503.773741
kneser_10_4_1, 2.192384, 289.657870, 2.136064,297.295055
kron_g500-logn16, 3.330048, 944.124553, 3.249152,967.631004
kron_g500-logn17, 7.015424, 933.108335, 6.829056,958.573279
kron_g500-logn18, 14.788608, 915.987596, 14.472192,936.014482
kron_g500-logn19, 30.107649, 926.005539, 29.597696,941.960121
kron_g500-logn20, 64.450562, 886.158165, 63.664127,897.104755
kron_g500-logn21, 128.568314, 906.390382, 104.798210,1111.975889
ks2010, 1.794048, 400.184800, 1.690624,424.666112
ky2010, 1.296384, 388.910947, 1.260544,399.968540
la2010, 1.524736, 411.616005, 1.502208,417.788856
laminar_duct3D, 3.831808, 640.211937, 3.801088,645.386063
language, 2.322432, 335.189037, 2.296832,338.924976
largebasis, 4.088832, 870.288651, 4.065280,875.330613
ldoor, 72.835075, 408.791833, 59.217918,502.793492
lhr10, 0.183296, 812.266084, 0.179200,830.832172
lhr10c, 0.326656, 455.785639, 0.313344,475.149099
lhr11, 0.334848, 446.752694, 0.320512,466.735228
lhr11c, 0.330752, 452.285237, 0.319488,468.231186
lhr14, 0.427008, 461.417862, 0.416768,472.754898
lhr14c, 0.424960, 463.641580, 0.410624,479.828557
lhr17, 0.493568, 495.299530, 0.486400,502.598676
lhr17c, 0.496640, 492.235828, 0.484352,504.723845
lhr34, 0.931840, 524.734889, 0.907264,538.948931
lhr34c, 0.923648, 529.388858, 0.904192,540.780029
lhr71, 2.008064, 487.025745, 1.983488,493.060154
lhr71c, 2.006016, 487.522967, 1.985536,492.551578
li, 1.536000, 562.628745, 1.511424,571.777206
light_in_tissue, 0.340992, 762.169661, 0.319488,813.469579
ljournal-2008, 98.067459, 515.714502, 97.216515,520.228596
lowThrust_10, 0.153600, 925.020789, 0.135168,1051.160030
lowThrust_11, 0.251904, 568.600077, 0.239616,597.759065
lowThrust_12, 0.250880, 572.941320, 0.237568,605.045782
lowThrust_13, 0.248832, 578.438781, 0.235520,611.133139
lowThrust_4, 0.218112, 472.262309, 0.209920,490.692064
lowThrust_5, 0.234496, 541.400115, 0.227328,558.471278
lowThrust_6, 0.246784, 537.730806, 0.227328,583.752809
lowThrust_7, 0.251904, 537.502518, 0.233472,579.936940
lowThrust_8, 0.250880, 552.155606, 0.230400,601.236121
lowThrust_9, 0.251904, 557.898858, 0.235520,596.709226
lp1, 3.044352, 345.488558, 2.992128,351.518664
lp_ken_18, 0.774144, 296.106980, 0.729088,314.405720
lp_nug20, 0.296960, 656.896560, 0.290816,670.774627
lp_nug30, 3.244032, 309.303986, 3.184640,315.072354
lp_osa_60, 0.997376, 903.537580, 0.969728,929.298449
lp_pds_10, 0.250880, 274.502548, 0.230400,298.902783
lp_pds_20, 0.432128, 344.560121, 0.418816,355.511919
lpl1, 0.394240, 532.525985, 0.381952,549.658195
lpl3, 0.234496, 274.358627, 0.212992,302.058297
lung2, 0.786432, 400.849595, 0.736256,428.167592
luxembourg_osm, 0.650240, 235.562991, 0.621568,246.429150
m133-b3, 1.117184, 458.753420, 1.059840,483.574896
m14b, 2.683904, 800.752595, 2.659328,808.152681
m_t1, 8.791040, 710.073495, 8.686592,718.611479
ma2010, 1.294336, 384.004165, 1.240064,400.810273
mac_econ_fwd500, 1.777664, 458.449395, 1.713152,475.713151
majorbasis, 1.549312, 723.073366, 1.484800,754.489665
mario001, 0.273408, 482.574914, 0.257024,513.336673
mario002, 2.754560, 488.206785, 2.672640,503.170961
mark3jac040, 0.240640, 301.688830, 0.230400,315.097228
mark3jac040sc, 0.238592, 304.278435, 0.227328,319.355289
mark3jac060, 0.294912, 370.431845, 0.277504,393.669285
mark3jac060sc, 0.286720, 381.015615, 0.274432,398.076021
mark3jac080, 0.340992, 427.843464, 0.320512,455.181714
mark3jac080sc, 0.349184, 417.806077, 0.324608,449.438094
mark3jac100, 0.427008, 427.480513, 0.402432,453.586202
mark3jac100sc, 0.408576, 446.765338, 0.395264,461.811853
mark3jac120, 0.498688, 439.521293, 0.475136,461.307909
mark3jac120sc, 0.544768, 402.343768, 0.482304,454.451957
mark3jac140, 0.586752, 436.011128, 0.568320,450.152046
mark3jac140sc, 0.595968, 429.268680, 0.760832,336.250836
matrix-new_3, 1.733632, 988.906545, 1.719296,997.152335
matrix_9, 1.445888, 939.071325, 1.377280,985.850374
mc2depi, 2.640896, 508.972697, 2.698240,498.155827
md2010, 1.174528, 381.635788, 1.144832,391.535102
me2010, 0.615424, 348.872725, 0.589824,364.014744
memchip, 16.856064, 562.321629, 16.817152,563.622739
memplus, 0.189440, 426.182439, 0.176128,458.393895
mi2010, 2.362368, 427.527614, 2.306048,437.969043
minsurfo, 0.263168, 495.189675, 0.245760,530.265638
mip1, 5.384192, 1230.603250, 5.312512,1247.207396
mixtank_new, 2.126848, 600.337330, 2.107392,605.879777
mk12-b3, 0.283648, 469.088424, 0.268288,495.944681
mk12-b4, 0.393216, 507.568341, 0.366592,544.430881
mk13-b5, 1.024000, 506.756226, 0.970752,534.553006
mn2010, 1.870848, 419.780391, 1.841152,426.551040
mo2010, 2.501632, 423.804752, 2.436096,435.205977
mod2, 0.334848, 381.899862, 0.311296,410.793604
mono_500Hz, 5.363712, 600.931672, 5.296128,608.600178
mouse_gene, 14.821376, 1250.833015, 14.638080,1266.495790
mri1, 0.662528, 569.768179, 0.589824,639.999977
mri2, 0.590848, 616.507769, 0.535552,680.162492
ms2010, 1.346560, 399.230038, 1.313792,409.187454
msc10848, 0.901120, 873.421868, 0.882688,891.660397
msc23052, 1.647616, 448.575971, 1.640448,450.536056
msdoor, 31.870975, 406.457543, 31.710209,408.518230
