Dataset,no_blocksplit_time,no_blockSplit_gflops,No_pipeline_time,No_pipeline_time,complete_time,complete_gflops
12month1, 480.578552, 120.519946, 111.412224, 519.864869, 110.925827, 522.144416
144, 9.832448, 559.463132, 9.830400, 559.579661, 9.815040, 560.455420
192bit, 0.671744, 588.044979, 0.671744, 588.044979, 0.662528, 596.224904
208bit, 1.221632, 628.155908, 1.216512, 630.799682, 1.209344, 634.538511
2D_27628_bjtcai, 1.554432, 729.410392, 1.560576, 726.538732, 1.558528, 727.493455
2D_54019_highK, 6.635520, 384.418983, 4.124672, 618.429751, 3.159040, 807.466781
2cubes_sphere, 5.865472, 718.952534, 5.881856, 716.949865, 5.809152, 725.922776
333SP, 142.741501, 398.455954, 142.772217, 398.370231, 142.709763, 398.544570
3D_28984_Tetra, 13.182976, 116.352728, 3.296256, 465.338605, 1.978368, 775.323482
3D_51448_3D, 19.391487, 139.490158, 4.369408, 619.059039, 3.363840, 804.117175
3Dspectralwave, 114.418686, 752.897196, 113.288193, 760.410293, 116.119553, 741.869099
3Dspectralwave2, 47.428608, 773.082454, 47.447041, 772.782121, 48.764927, 751.897459
3dtube, 19.258368, 427.183772, 10.246144, 802.922723, 9.392128, 875.931641
598a, 7.597056, 500.022920, 7.652352, 496.409751, 7.588864, 500.562687
ABACUS_shell_hd, 1.106944, 505.282162, 1.089536, 513.355286, 1.071104, 522.189268
ABACUS_shell_ld, 1.097728, 509.524247, 1.083392, 516.266529, 1.070080, 522.688975
ABACUS_shell_md, 1.084416, 515.779022, 1.077248, 519.211038, 1.068032, 523.691262
ABACUS_shell_ud, 1.082368, 516.754959, 1.086464, 514.806764, 1.073152, 521.192774
AS365, 164.300797, 354.256037, 164.356094, 354.136847, 164.356094, 354.136847
ASIC_100k, 519.183350, 4.704807, 5.397504, 452.553133, 4.211712, 579.967801
ASIC_100ks, 2.865152, 517.235547, 2.848768, 520.210281, 2.861056, 517.976004
ASIC_320k, 1056.913452, 6.383240, 13.362176, 504.897696, 13.788160, 489.298912
ASIC_320ks, 8.554496, 546.985588, 8.553472, 547.051087, 8.632320, 542.054245
ASIC_680k, 2339.922852, 4.235926, 24.217600, 409.278332, 25.703424, 385.619391
ASIC_680ks, 14.974976, 398.176980, 14.996480, 397.606009, 14.962688, 398.503957
Andrews, 3.511296, 554.209677, 3.520512, 552.758855, 3.488768, 557.788361
Baumann, 3.302400, 589.636414, 3.299328, 590.185428, 3.259392, 597.416741
BenElechi1, 36.395008, 924.996903, 36.373505, 925.543747, 38.378494, 877.191000
Bump_2911, 397.074432, 823.494324, 396.933105, 823.787527, 401.698822, 814.014191
CO, 27.751425, 707.174715, 27.800575, 705.924454, 28.216320, 695.523225
Chebyshev4, 276.854797, 49.726674, 20.360191, 676.175775, 16.397312, 839.592979
Chevron1, 1.472512, 574.813975, 1.513472, 559.257457, 1.466368, 577.222432
Chevron2, 3.319808, 619.349937, 3.313664, 620.498308, 3.270656, 628.657618
Chevron3, 13.208576, 661.507277, 13.207552, 661.558577, 13.191168, 662.380268
Chevron4, 24.304640, 671.625453, 24.347649, 670.439063, 24.280064, 672.305269
CoupCons3D, 60.090366, 950.987381, 60.163071, 949.838157, 71.768066, 796.248011
Cube_Coup_dt0, 332.293121, 980.001414, 332.683258, 978.852169, 398.076935, 818.052241
Cube_Coup_dt6, 332.293121, 980.001414, 332.669952, 978.891319, 398.087158, 818.031232
CurlCurl_0, 0.526336, 551.279168, 0.535552, 541.792518, 0.521216, 556.694525
CurlCurl_1, 8.567808, 738.637193, 8.569856, 738.460715, 8.546304, 740.495768
CurlCurl_2, 30.544895, 747.744581, 30.548992, 747.644299, 30.509056, 748.622959
CurlCurl_3, 46.178303, 750.876927, 46.163967, 751.110102, 46.128128, 751.693675
CurlCurl_4, 89.812988, 755.799588, 89.810944, 755.816795, 89.875458, 755.274256
D6-6, 1.252352, 300.245299, 1.240064, 303.220473, 1.228800, 305.999985
Delor295K, 9.078784, 677.115667, 9.070592, 677.727201, 9.041920, 679.876296
Delor338K, 14.478336, 744.677647, 14.480384, 744.572349, 14.454784, 745.890990
Delor64K, 2.827264, 590.492560, 2.775040, 601.605185, 2.721792, 613.374722
Dubcova1, 0.956416, 677.218943, 0.958464, 675.771883, 0.952320, 680.131735
Dubcova2, 4.003840, 658.711642, 4.024320, 655.359394, 3.987456, 661.418194
Dubcova3, 12.344320, 754.178538, 12.339200, 754.491493, 12.144640, 766.578628
EAT_RS, 3.786752, 220.113576, 2.511872, 331.830405, 1.739776, 479.093580
EAT_SR, 1.543168, 540.127755, 1.568768, 531.313634, 1.539072, 541.565190
ESOC, 17.512447, 880.005149, 17.503231, 880.468514, 17.499136, 880.674558
Emilia_923, 128.066559, 819.677895, 128.052231, 819.769610, 128.518143, 816.797731
EternityII_E, 315.744263, 12.192000, 11.538432, 333.628857, 11.619328, 331.306085
EternityII_Etilde, 12.156928, 246.486690, 9.059328, 330.766359, 9.105408, 329.092453
F1, 78.777344, 872.116347, 79.003647, 869.618201, 83.530754, 822.487598
F2, 15.551488, 871.515939, 15.570944, 870.426979, 16.630783, 814.956790
FEM_3D_thermal1, 1.508352, 731.059043, 1.489920, 740.103083, 1.492992, 738.580225
FEM_3D_thermal2, 10.449920, 854.801592, 10.445824, 855.136778, 10.416128, 857.574702
Fault_639, 88.474625, 827.958120, 88.410110, 828.562293, 90.684418, 807.782480
Flan_1565, 318.426117, 943.890770, 319.761414, 939.949162, 337.777649, 889.814568
Franz11, 1.525760, 553.234880, 1.540096, 548.085091, 1.499136, 563.060120
Freescale1, 116.835327, 414.567148, 116.779007, 414.767085, 116.744194, 414.890768
Freescale2, 238.514175, 247.319695, 111.501312, 529.045371, 111.812607, 527.572470
FullChip, 13630.717773, 4.999905, 138.348541, 492.613032, 142.383102, 478.654372
G2_circuit, 3.730432, 498.678283, 3.733504, 498.267957, 3.707904, 501.708078
G3_circuit, 39.763969, 493.203140, 39.627777, 494.898175, 39.589890, 495.371793
GL7d14, 7.373824, 635.739123, 7.363584, 636.623206, 7.352320, 637.598521
GL7d15, 32.004097, 486.368210, 32.056320, 485.575864, 31.986689, 486.632910
GL7d16, 98.262016, 377.475822, 98.224129, 377.621424, 98.193405, 377.739577
GL7d17, 193.854462, 343.061131, 193.788925, 343.177149, 193.820679, 343.120927
GL7d18, 274.767883, 331.595459, 274.831360, 331.518872, 274.820099, 331.532456
GL7d19, 290.322418, 329.103679, 290.330627, 329.094374, 290.322418, 329.103679
GL7d20, 230.618118, 331.831235, 230.582275, 331.882817, 230.704132, 331.707518
GL7d21, 136.245255, 341.497575, 136.195068, 341.623412, 136.655869, 340.471467
GL7d22, 57.851906, 365.114333, 57.814014, 365.353629, 57.917439, 364.701212
GL7d23, 15.843328, 435.533531, 15.880192, 434.522510, 15.758336, 437.882577
GL7d24, 6.306816, 241.066728, 5.160960, 294.589274, 2.893824, 525.382147
G_n_pin_pout, 4.665344, 550.041675, 4.643840, 552.588774, 4.621312, 555.282500
Ga10As10H30, 20.049919, 780.852051, 18.971647, 825.232531, 21.972992, 712.512002
Ga19As19H42, 27.359232, 831.353303, 26.655745, 853.294036, 31.172607, 729.653042
Ga3As3H12, 20.550655, 743.802280, 18.182144, 840.694265, 19.485697, 784.453565
Ga41As41H72, 56.346622, 839.988210, 56.213505, 841.977364, 65.329155, 724.492741
GaAsH6, 13.821952, 626.353725, 11.258880, 768.942497, 11.786240, 734.537165
Ge87H76, 24.119295, 837.670384, 24.126465, 837.421451, 27.718657, 728.896048
Ge99H100, 25.631744, 844.092812, 25.627647, 844.227754, 29.378559, 736.440855
Geo_1438, 198.909958, 812.835758, 198.874115, 812.982255, 199.574524, 810.129085
H2O, 8.065024, 703.636331, 8.086528, 701.765243, 8.044544, 705.427679
HEP-th-new, 2.849792, 316.930470, 2.805760, 321.904208, 1.634304, 552.642528
HTC_336_4438, 27.199488, 85.133086, 7.704576, 300.545587, 6.809600, 340.045871
HTC_336_9129, 27.080704, 83.511874, 7.669760, 294.867147, 6.798336, 332.663803
HV15R, 756.035583, 958.510510, 756.442139, 957.995351, 802.771973, 902.707216
Hamrle3, 35.747841, 394.889850, 35.785728, 394.471767, 35.734528, 395.036970
Hook_1498, 185.554947, 840.444633, 185.611267, 840.189616, 197.782532, 788.485504
IG5-15, 1.512448, 547.577877, 1.436672, 576.459384, 1.196032, 692.442182
IG5-16, 2.255872, 667.641849, 2.165760, 695.420791, 2.186240, 688.906336
IG5-17, 3.782656, 700.465628, 3.802112, 696.881209, 3.895296, 680.210288
IG5-18, 6.433792, 712.434334, 6.446080, 711.076228, 6.793216, 674.739953
IMDB, 25.430016, 380.774650, 25.439232, 380.636700, 25.261057, 383.321463
Ill_Stokes, 1.198080, 408.906002, 1.067008, 459.136268, 1.146880, 427.160703
JP, 44.000256, 799.096973, 44.036095, 798.446622, 44.201984, 795.450058
LargeRegFile, 33.314816, 379.925699, 33.314816, 379.925699, 33.269760, 380.440211
LeGresley_87936, 2.933760, 517.692857, 2.900992, 523.540432, 2.877440, 527.825627
Lin, 6.847488, 660.385830, 6.842368, 660.879964, 6.815744, 663.461546
Linux_call_graph, 7.771136, 398.243520, 7.768064, 398.401001, 7.759872, 398.821591
Long_Coup_dt0, 227.989502, 977.886340, 228.264954, 976.706306, 266.355713, 837.030365
Long_Coup_dt6, 228.025345, 977.732627, 228.262909, 976.715054, 266.379272, 836.956335
M6, 152.282104, 353.094098, 152.290298, 353.075100, 152.285187, 353.086951
ML_Geer, 314.147827, 903.564194, 314.586121, 902.305314, 329.634827, 861.112678
ML_Laplace, 78.259201, 905.789062, 78.316544, 905.125853, 82.050049, 863.940111
Maragal_6, 18.049025, 76.264323, 2.887680, 476.679069, 2.419712, 568.867949
Maragal_7, 33.957890, 90.505469, 5.483520, 560.474787, 4.797440, 640.628061
Maragal_8, 25.481216, 131.451432, 6.269952, 534.221394, 5.075968, 659.882517
NACA0015, 44.607487, 357.515505, 44.555264, 357.934549, 44.549122, 357.983895
NLR, 180.335617, 354.552463, 180.262909, 354.695470, 180.267014, 354.687393
NotreDame_actors, 10.724352, 350.998763, 10.703872, 351.670343, 10.444800, 360.393124
NotreDame_www, 6.183936, 384.934998, 6.192128, 384.425737, 6.146048, 387.307976
OPF_10000, 1.904640, 628.643831, 1.886208, 634.786897, 1.846272, 648.517751
OPF_3754, 0.716800, 565.260734, 0.741376, 546.522803, 0.729088, 555.733842
OPF_6000, 1.270784, 609.222391, 1.280000, 604.836014, 1.288192, 600.989650
PFlow_742, 120.783875, 787.145308, 120.850433, 786.711785, 131.120132, 725.094296
PR02R, 26.132481, 801.835404, 26.185728, 800.204909, 27.840511, 752.642361
Pres_Poisson, 2.236416, 819.372673, 2.237440, 818.997672, 2.317312, 790.768890
RFdevice, 2.762752, 338.750920, 2.746368, 340.771821, 2.234368, 418.858829
RM07R, 99.439613, 964.508001, 99.474434, 964.170380, 107.777023, 889.895636
Raj1, 218.812408, 15.238203, 8.422400, 395.885692, 6.955008, 479.411070
Reuters911, 6.773760, 111.895694, 2.330624, 325.215276, 1.715200, 441.904491
Rucci1, 30.234625, 659.687037, 30.219263, 660.022385, 30.200832, 660.425178
Serena, 199.337982, 828.749006, 199.350266, 828.697941, 213.005310, 775.572940
Si10H16, 3.625984, 618.415004, 3.641344, 615.806372, 3.107840, 721.518108
Si34H36, 16.526337, 798.745088, 16.367617, 806.490677, 18.785280, 702.695413
Si41Ge41H72, 44.211201, 869.210467, 44.447742, 864.584707, 51.219456, 750.278148
Si5H12, 3.378176, 559.713554, 3.405824, 555.169883, 2.772992, 681.866717
Si87H76, 35.426304, 770.438132, 35.451904, 769.881785, 39.888897, 684.244927
SiO, 5.733376, 588.343898, 5.662720, 595.684879, 4.848640, 695.699583
SiO2, 39.366657, 733.762267, 32.707584, 883.151973, 36.445183, 792.581226
Stanford, 211.765244, 27.955448, 14.391296, 411.359211, 14.883840, 397.746313
Stanford_Berkeley, 408.835083, 47.484777, 31.362047, 619.010693, 31.967232, 607.291952
StocF-1465, 67.749886, 793.710504, 67.750916, 793.698438, 67.729408, 793.950475
TF16, 1.037312, 533.497023, 1.024000, 540.432474, 1.030144, 537.209257
TF17, 2.402304, 624.699506, 2.412544, 622.047960, 2.407424, 623.370913
TF18, 6.603776, 619.299506, 6.626304, 617.194006, 6.400000, 639.017990
TF19, 19.643393, 569.608622, 19.625984, 570.113868, 18.978815, 589.554496
TSOPF_FS_b162_c1, 15.132672, 102.946946, 2.936832, 530.456773, 2.077696, 749.802828
TSOPF_FS_b162_c3, 63.333378, 72.810391, 6.324224, 729.153174, 5.220352, 883.336573
TSOPF_FS_b162_c4, 87.103485, 70.484472, 7.890944, 778.036594, 7.022592, 874.241753
TSOPF_FS_b300, 59.375614, 189.712771, 10.940416, 1029.605453, 11.536384, 976.416239
TSOPF_FS_b300_c1, 60.302338, 186.797275, 10.967040, 1027.105970, 11.353088, 992.180449
TSOPF_FS_b300_c2, 120.568832, 186.156841, 20.892672, 1074.286401, 23.649281, 949.065360
TSOPF_FS_b300_c3, 184.620026, 182.146984, 31.660032, 1062.158766, 35.362816, 950.941829
TSOPF_FS_b39_c19, 209.909760, 24.118250, 8.321024, 608.417430, 7.471104, 677.631566
TSOPF_FS_b39_c30, 329.910278, 24.219220, 11.815936, 676.219771, 11.764736, 679.162667
TSOPF_FS_b39_c7, 61.764606, 30.260126, 4.732928, 394.894002, 2.910208, 642.223789
TSOPF_FS_b9_c6, 20.195328, 18.757226, 2.158592, 175.488616, 1.115136, 339.696961
TSOPF_RS_b162_c3, 1.816576, 860.060596, 1.817600, 859.576051, 1.912832, 816.781308
TSOPF_RS_b162_c4, 2.361344, 881.124204, 2.357248, 882.655274, 2.491392, 835.130532
TSOPF_RS_b2052_c1, 16.563200, 1044.992272, 20.622335, 839.304358, 19.620865, 882.143377
TSOPF_RS_b2383, 37.575680, 1101.728375, 38.221825, 1083.103515, 38.116352, 1086.100594
TSOPF_RS_b2383_c1, 37.558273, 1102.238974, 38.179840, 1084.294553, 38.104065, 1086.450821
TSOPF_RS_b300_c1, 4.004864, 942.421964, 4.016128, 939.778797, 3.771392, 1000.763615
TSOPF_RS_b300_c2, 7.482368, 1007.214658, 7.443456, 1012.480029, 7.581696, 994.019107
TSOPF_RS_b300_c3, 10.815488, 1044.652778, 10.829824, 1043.269860, 11.438080, 987.790748
TSOPF_RS_b39_c19, 2.551808, 686.402456, 2.534400, 691.117175, 2.686976, 651.873105
TSOPF_RS_b39_c30, 3.883008, 712.016086, 3.892224, 710.330163, 4.189184, 659.976749
TSOPF_RS_b39_c7, 1.073152, 602.209000, 1.073152, 602.209000, 0.963584, 670.685437
TSOPF_RS_b678_c1, 11.813888, 952.649985, 11.796480, 954.055758, 10.978304, 1025.158343
TSOPF_RS_b678_c2, 21.616640, 1040.022378, 21.564417, 1042.541032, 21.403648, 1050.371836
Transport, 70.975487, 847.642955, 70.947838, 847.973289, 70.906883, 848.463063
Trefethen_20000, 2.240512, 633.530651, 2.405376, 590.108567, 2.243584, 632.663191
Trefethen_20000b, 2.253824, 629.753522, 2.255872, 629.181794, 2.181120, 650.745329
Wordnet3, 1.554432, 218.978915, 1.569792, 216.836264, 1.552384, 219.267807
Zd_Jac2, 6.892544, 610.174212, 6.524928, 644.551544, 6.280192, 669.669422
Zd_Jac2_db, 2.664448, 649.922170, 2.702336, 640.809949, 2.416640, 716.566724
Zd_Jac3, 7.841792, 625.539297, 7.263232, 675.367242, 6.803456, 721.008447
Zd_Jac3_db, 2.782208, 656.889040, 2.721792, 671.470095, 2.492416, 733.265229
Zd_Jac6, 7.130112, 614.671463, 6.635520, 660.487270, 6.343680, 690.872892
Zd_Jac6_db, 2.593792, 654.997049, 2.600960, 653.191925, 2.325504, 730.562507
Zhao1, 1.255424, 339.422914, 1.213440, 351.166684, 1.072128, 397.452223
Zhao2, 1.081344, 394.064864, 1.251328, 340.533963, 1.070080, 398.212903
a0nsdsil, 33.589249, 27.058868, 5.526528, 164.458962, 3.049472, 298.047338
a2nnsnsl, 32.826366, 27.078486, 5.437440, 163.475520, 3.055616, 290.903159
a5esindl, 36.861954, 17.709594, 3.653632, 178.674331, 2.513920, 259.678201
adaptive, 166.501373, 418.954613, 166.418427, 419.163430, 166.411270, 419.181455
af23560, 1.619968, 765.259139, 1.626112, 762.367766, 1.604608, 772.584528
af_0_k101, 62.881790, 714.510956, 62.869503, 714.650599, 63.890430, 703.230948
af_1_k101, 62.838783, 714.999968, 62.911488, 714.173670, 63.869953, 703.456411
af_2_k101, 62.874622, 714.592411, 62.889984, 714.417862, 63.890430, 703.230948
af_3_k101, 62.913536, 714.150417, 62.867455, 714.673886, 63.886337, 703.276004
af_4_k101, 62.831615, 715.081535, 62.875648, 714.580749, 63.880192, 703.343661
af_5_k101, 62.895103, 714.359712, 62.867455, 714.673886, 63.989761, 702.139327
af_shell1, 62.899200, 715.867923, 62.899200, 715.867923, 64.432129, 698.836446
af_shell10, 189.092865, 713.094870, 189.105148, 713.048551, 192.727036, 699.648348
af_shell2, 62.894081, 715.926192, 62.869503, 716.206075, 64.281601, 700.472909
af_shell3, 62.861313, 716.299389, 62.893055, 715.937873, 64.297981, 700.294459
af_shell4, 62.866432, 716.241060, 62.869503, 716.206075, 64.300034, 700.272107
af_shell5, 62.867455, 716.229412, 62.889984, 715.972831, 64.288765, 700.394852
af_shell6, 62.875648, 716.136073, 62.899200, 715.867923, 64.304131, 700.227491
af_shell7, 62.916607, 715.669872, 62.887936, 715.996153, 64.311295, 700.149489
af_shell8, 63.031296, 714.367672, 62.878719, 716.101099, 64.303101, 700.238707
af_shell9, 62.887936, 715.996153, 62.938110, 715.425356, 64.294914, 700.327865
airfoil_2d, 1.209344, 549.720562, 1.214464, 547.403058, 1.191936, 557.749133
ak2010, 2.335744, 237.941702, 2.359296, 235.566398, 1.432576, 387.952125
al2010, 6.771712, 465.175424, 6.769664, 465.316153, 6.712320, 469.291391
amazon-2008, 21.984257, 600.678633, 22.052864, 598.809898, 21.955584, 601.463096
amazon0302, 7.127040, 443.562146, 7.130112, 443.371022, 7.104512, 444.968637
amazon0312, 15.629312, 524.215438, 15.629312, 524.215438, 15.599616, 525.213337
amazon0505, 16.280577, 527.835690, 16.284672, 527.702956, 16.248833, 528.866879
amazon0601, 16.413696, 528.321782, 16.445440, 527.301983, 16.393215, 528.981849
apache1, 2.409472, 576.056101, 2.414592, 574.834599, 2.380800, 582.993546
apache2, 18.558975, 664.570487, 18.549761, 664.900605, 18.514944, 666.150929
appu, 7.784448, 609.413301, 7.766016, 610.859704, 7.209984, 657.969054
ar2010, 4.945920, 468.069359, 4.930560, 469.527508, 4.921344, 470.406802
as-Skitter, 255.694855, 222.170782, 111.682564, 508.655280, 109.538307, 518.612413
as-caida, 8.376320, 32.628974, 2.440192, 112.003777, 1.300480, 210.161416
astro-ph, 1.750016, 354.742545, 1.766400, 351.452178, 1.072128, 579.040084
atmosmodd, 40.389633, 558.710021, 40.427521, 558.186413, 40.371201, 558.965116
atmosmodj, 40.443905, 557.960288, 40.398849, 558.582561, 40.366081, 559.036005
atmosmodl, 47.267841, 558.912463, 47.258625, 559.021461, 47.207424, 559.627772
atmosmodm, 47.281151, 558.755131, 47.279102, 558.779340, 47.201279, 559.700634
audikw_1, 220.541946, 901.364713, 220.690430, 900.758264, 234.076157, 849.248087
aug3dcqp, 0.962560, 340.731384, 0.967680, 338.928579, 0.954368, 343.656118
auto, 35.916801, 472.503331, 35.935230, 472.261015, 35.886082, 472.907810
av41092, 9.785344, 440.535260, 5.894144, 731.368130, 5.601280, 769.607832
az2010, 7.000064, 437.424670, 7.016448, 436.403239, 7.001088, 437.360676
barrier2-1, 48.433151, 201.122038, 14.279680, 682.156316, 14.087168, 691.478533
barrier2-10, 56.491009, 176.625381, 14.619648, 682.488794, 14.448640, 690.566448
barrier2-11, 56.830975, 175.568798, 14.669824, 680.154456, 14.453760, 690.321814
barrier2-12, 56.681473, 176.031875, 14.633984, 681.820220, 14.448640, 690.566448
