Dataset,no_blocksplit_time,no_blockSplit_gflops,No_pipeline_time,No_pipeline_time,complete_time,complete_gflops
barrier2-2, 48.688129, 200.068768, 14.281728, 682.058517, 14.089216, 691.377996
barrier2-3, 49.061890, 198.544617, 14.299136, 681.228150, 14.093312, 691.177056
barrier2-4, 48.711681, 199.972036, 14.278656, 682.205249, 14.084096, 691.629346
barrier2-9, 56.453121, 176.743920, 14.636032, 681.724790, 14.445568, 690.713294
bauru5727, 1.041408, 356.487237, 1.034240, 358.957918, 1.014784, 365.840068
baxter, 10.090496, 28.307286, 2.375680, 120.232760, 1.284096, 222.440191
bayer01, 1.541120, 461.418589, 1.568768, 453.286546, 1.531904, 464.194524
bayer04, 0.803840, 506.630585, 0.804864, 505.986012, 0.793600, 513.167727
bbmat, 4.836352, 937.816032, 4.838400, 937.419069, 5.093376, 890.491528
bcircuit, 1.932288, 497.559605, 1.932288, 497.559605, 1.906688, 504.240071
bcsstk17, 1.658880, 661.496915, 1.645568, 666.848159, 1.385472, 792.036182
bcsstk18, 0.710656, 537.067733, 0.718848, 530.947301, 0.709632, 537.842728
bcsstk25, 1.024000, 630.602470, 1.027072, 628.716380, 1.014784, 636.329479
bcsstk29, 1.869824, 848.148936, 1.872896, 846.757811, 1.982464, 799.958695
bcsstk30, 6.341632, 824.920085, 6.291456, 831.498994, 6.394880, 818.051264
bcsstk31, 3.686400, 820.427792, 3.585024, 843.627507, 3.812352, 793.322601
bcsstk32, 5.901312, 873.981018, 5.891072, 875.500204, 6.365184, 810.288390
bcsstk35, 4.616192, 804.216417, 4.624384, 802.791753, 4.624384, 802.791753
bcsstk36, 3.625984, 807.074283, 3.612672, 810.048166, 3.654656, 800.742519
bcsstk37, 3.343360, 873.642433, 3.341312, 874.177922, 3.627008, 805.319743
bcsstk39, 6.722560, 795.618439, 6.359040, 841.100673, 6.702080, 798.049683
bcsstm36, 1.262592, 650.052739, 1.266688, 647.950693, 1.221632, 671.848280
belgium_osm, 26.442753, 300.114230, 26.518528, 299.256671, 26.365952, 300.988432
bfly, 1.128448, 446.025405, 1.117184, 450.522439, 1.085440, 463.698096
blockqp1, 215.543808, 7.601631, 4.610048, 355.415940, 2.562048, 639.521393
bloweya, 29.630465, 12.960412, 2.631680, 145.923151, 1.295360, 296.460481
bloweybl, 29.372416, 10.458793, 2.476032, 124.069478, 1.307648, 234.925617
bmw3_2, 32.277504, 895.326133, 32.289791, 894.985437, 35.231743, 820.251582
bmw7st_1, 20.800512, 903.321382, 20.806656, 903.054658, 22.751232, 825.869447
bmwcra_1, 29.571072, 921.462890, 29.601791, 920.506626, 31.623169, 861.667127
bodyy4, 0.644096, 484.650226, 0.636928, 490.104485, 0.613376, 508.923188
bodyy5, 0.662528, 499.540202, 0.660480, 501.089130, 0.653312, 506.586969
bodyy6, 0.709632, 486.103910, 0.712704, 484.008619, 0.708608, 486.806378
bone010, 192.112640, 954.990737, 192.265213, 954.232901, 205.348862, 893.434668
boneS01, 19.482624, 882.365182, 19.503103, 881.438656, 21.131264, 813.523949
boneS10, 154.244095, 920.613269, 154.374146, 919.837709, 166.109177, 854.854399
boyd1, 496.241669, 6.248470, 6.002688, 516.560480, 5.498880, 563.887812
boyd2, 560.975891, 6.847026, 12.926976, 297.131847, 12.987392, 295.749616
brack2, 2.973696, 631.127756, 2.947072, 636.829389, 2.915328, 643.763605
brainpc2, 41.107456, 11.171968, 2.521088, 182.163899, 1.418240, 323.817701
bratu3d, 0.899072, 494.863330, 0.893952, 497.697588, 0.884736, 502.881944
bundle1, 6.450176, 305.961672, 2.995200, 658.889761, 2.494464, 791.154582
bundle_adj, 95.739906, 540.345323, 59.565056, 868.506036, 61.789185, 837.243782
c-42, 3.990528, 70.749934, 1.847296, 152.833980, 1.034240, 272.982671
c-43, 7.905280, 40.050194, 1.917952, 165.076086, 0.995328, 318.094133
c-45, 6.972416, 64.051991, 2.021376, 220.937195, 1.215488, 367.422085
c-46, 4.377600, 76.255552, 2.060288, 162.024109, 1.112064, 300.177255
c-47, 6.279168, 86.187621, 2.189312, 247.194810, 1.282048, 422.126602
c-48, 3.191808, 133.205005, 2.088960, 203.529418, 1.096704, 387.675068
c-49, 5.083136, 79.090450, 2.197504, 182.947340, 1.112064, 361.514732
c-50, 6.245376, 79.367518, 2.413568, 205.372294, 1.273856, 389.117752
c-51, 5.246976, 99.068113, 2.358272, 220.419012, 1.303552, 398.762755
c-52, 5.516288, 94.076484, 2.367488, 219.199836, 1.307648, 396.859845
c-53, 13.745152, 69.323733, 2.694144, 353.680158, 1.807360, 527.213866
c-54, 6.356992, 157.737200, 2.866176, 349.850853, 1.727488, 580.457900
c-55, 9.761792, 105.803523, 3.001344, 344.123170, 1.879040, 549.659400
c-56, 5.722112, 170.409801, 3.016704, 323.234886, 1.800192, 541.666667
c-57, 32.493568, 31.923373, 3.191808, 324.989575, 2.034688, 509.810016
c-58, 18.613249, 75.996723, 3.915776, 361.242807, 2.231296, 633.957073
c-59, 12.081152, 101.825733, 3.747840, 328.234979, 2.078720, 591.793077
c-60, 7.585792, 100.762013, 2.869248, 266.397224, 1.602560, 476.961648
c-61, 9.132032, 86.907375, 2.966528, 267.531935, 1.617920, 490.531633
c-62, 19.870720, 72.061711, 4.250624, 336.872426, 2.276352, 629.040730
c-62ghs, 20.073471, 71.333855, 4.244480, 337.360062, 2.278400, 628.475296
c-63, 12.453888, 89.357014, 3.586048, 310.325538, 1.925120, 578.063831
c-64, 35.772415, 51.371230, 4.194304, 438.135377, 2.705408, 679.259060
c-64b, 35.764225, 51.382994, 4.197376, 437.814734, 2.690048, 683.137615
c-65, 11.168768, 82.636839, 3.163136, 291.783748, 1.775616, 519.792373
c-66, 21.013504, 60.792237, 4.121600, 309.942225, 2.177024, 586.790952
c-66b, 21.176319, 60.324833, 4.121600, 309.942225, 2.174976, 587.343426
c-67, 10.873856, 125.231900, 4.346880, 313.271499, 2.390016, 569.767548
c-67b, 10.883072, 125.125848, 4.350976, 312.976583, 2.384896, 570.990759
c-68, 12.726272, 113.857020, 4.331520, 334.518906, 2.617344, 553.605263
c-69, 21.099520, 75.706140, 4.702208, 339.704919, 2.743296, 582.278855
c-70, 23.234560, 72.607536, 4.962304, 339.963880, 2.916352, 578.463828
c-71, 34.743298, 63.334755, 5.616640, 391.774834, 3.629056, 606.344530
c-72, 27.048960, 66.965551, 5.266432, 343.942264, 3.294208, 549.858556
c-73, 142.380035, 23.001409, 8.016896, 408.504905, 6.892544, 475.142638
c-73b, 148.239365, 22.092252, 8.015872, 408.557103, 6.903808, 474.367390
c-big, 115.110909, 52.062730, 12.750848, 470.007034, 12.678144, 472.702309
ca-AstroPh, 2.679808, 378.448619, 2.768896, 366.272176, 1.999872, 507.117263
ca-CondMat, 1.553408, 308.068551, 1.577984, 303.270608, 1.246208, 384.009875
ca-HepPh, 1.976320, 307.007768, 1.984512, 305.740458, 1.307648, 463.997671
ca2010, 19.762177, 452.013823, 19.643393, 454.747159, 19.648512, 454.628677
cage10, 0.687104, 561.270503, 0.686080, 562.108226, 0.666624, 578.513817
cage11, 2.097152, 683.254396, 2.209792, 648.426814, 2.058240, 696.171663
cage12, 7.070720, 735.892811, 7.113728, 731.443784, 7.088128, 734.085515
cage13, 26.756096, 715.617038, 26.745855, 715.891036, 26.714111, 716.741719
cage14, 102.037506, 680.668277, 101.989372, 680.989518, 101.633026, 683.377206
caidaRouterLevel, 9.488384, 328.656370, 7.644160, 407.947767, 7.550976, 412.982110
cant, 11.388928, 900.778379, 11.410432, 899.080824, 12.181504, 842.170250
case39, 97.585152, 27.339504, 5.532672, 482.213591, 3.914752, 681.506669
case9, 20.205568, 18.747719, 2.137088, 177.254427, 1.092608, 346.701039
cat_ears_4_4, 0.805888, 422.134690, 0.800768, 424.833750, 0.926720, 367.093913
cbuckle, 4.217856, 410.606343, 3.976192, 435.562066, 2.607104, 664.292011
cca, 1.242112, 287.023898, 1.275904, 279.422138, 1.291264, 276.098322
ccc, 1.143808, 330.026856, 1.150976, 327.971547, 1.295360, 291.415027
cfd1, 5.403648, 866.194824, 5.443584, 859.840111, 5.397504, 867.180824
cfd2, 9.028608, 875.552311, 9.027584, 875.651649, 9.010176, 877.343477
ch7-7-b5, 1.307648, 414.408788, 1.311744, 413.114762, 1.253376, 432.352939
ch7-8-b3, 1.126400, 534.545457, 1.126400, 534.545457, 1.126400, 534.545457
ch7-8-b4, 3.735552, 483.552622, 3.735552, 483.552622, 3.693568, 489.049072
ch7-8-b5, 4.380672, 494.810662, 4.195328, 516.670706, 4.161536, 520.866115
ch7-9-b3, 1.894400, 572.108108, 2.000896, 541.658143, 1.889280, 573.658548
ch7-9-b4, 8.084480, 502.723225, 8.088576, 502.468647, 8.068096, 503.744120
ch7-9-b5, 11.789312, 551.585148, 11.782144, 551.920756, 11.737088, 554.039425
ch8-8-b3, 2.088960, 576.470607, 2.093056, 575.342476, 2.083840, 577.887007
ch8-8-b4, 9.525248, 505.697722, 9.544704, 504.666858, 9.515008, 506.241930
ch8-8-b5, 15.633408, 554.607992, 15.608832, 555.481192, 15.534080, 558.154268
chem_master1, 1.134592, 453.973353, 1.144832, 449.912785, 1.127424, 456.859672
chipcool0, 1.361920, 528.477444, 1.369088, 525.710525, 1.345536, 534.912484
chipcool1, 1.521664, 472.997974, 1.361920, 528.477444, 1.347584, 534.099540
circuit5M_dc, 103.583740, 474.371112, 103.604225, 474.277318, 103.568382, 474.441456
circuit_4, 23.622656, 33.335212, 4.240384, 185.706347, 2.093056, 376.227991
cit-HepPh, 2.745344, 393.116385, 2.683904, 402.115615, 1.928192, 559.715873
cit-HepTh, 2.965504, 304.564061, 2.787328, 324.032880, 1.805312, 500.293523
cit-Patents, 138.016769, 306.401223, 138.068985, 306.285346, 137.896957, 306.667440
citationCiteseer, 17.659904, 335.337750, 14.674944, 403.547207, 14.456832, 409.635574
ckt11752_dc_1, 11.538432, 73.888223, 3.421184, 249.198589, 1.729536, 492.938113
ckt11752_tr_0, 11.537408, 73.894782, 3.461120, 246.323233, 1.724416, 494.401717
cnr-2000, 22.382591, 367.846110, 12.450816, 661.269833, 13.278208, 620.064790
co2010, 5.425152, 459.878271, 5.438464, 458.752575, 5.408768, 461.271284
co9, 1.651712, 169.948859, 1.651712, 169.948859, 0.996352, 281.734322
coAuthorsCiteseer, 12.738560, 327.224284, 8.146944, 511.647810, 8.128512, 512.807988
coAuthorsDBLP, 11.054080, 452.837424, 11.063296, 452.460187, 10.911744, 458.744364
coPapersCiteseer, 92.243965, 890.117920, 92.181503, 890.721061, 101.327873, 810.320041
coPapersDBLP, 94.119934, 829.347505, 94.057472, 829.898259, 104.070145, 750.053079
cond-mat-2003, 1.553408, 395.613045, 1.568768, 391.739550, 1.259520, 487.922743
cond-mat-2005, 2.125824, 423.152703, 2.119680, 424.379242, 1.710080, 526.026938
conf5_4-8x8-05, 6.709248, 731.428564, 6.715392, 730.759366, 6.676480, 735.018425
conf5_4-8x8-10, 6.716416, 730.647977, 6.772736, 724.572112, 6.680576, 734.567767
conf5_4-8x8-15, 6.722560, 729.980206, 6.694912, 732.994804, 6.664192, 736.373672
conf5_4-8x8-20, 6.721536, 730.091390, 6.713344, 730.982296, 6.669312, 735.808383
conf6_0-8x8-20, 6.709248, 731.428564, 6.703104, 732.098990, 6.676480, 735.018425
conf6_0-8x8-30, 6.766592, 725.230021, 6.712320, 731.093838, 6.670336, 735.695451
conf6_0-8x8-80, 6.706176, 731.763649, 6.737920, 728.316130, 6.676480, 735.018425
consph, 16.378880, 939.431098, 16.376831, 939.548607, 17.367041, 885.978741
cont-201, 2.392064, 469.600795, 2.388992, 470.204658, 2.358272, 476.329772
cont-300, 5.047296, 501.214745, 5.061632, 499.795149, 5.017600, 504.181116
cont11_l, 40.797184, 337.780114, 40.807423, 337.695364, 40.753151, 338.145079
cont1_l, 44.412930, 405.330556, 44.408833, 405.367951, 44.381184, 405.620490
cop20k_A, 8.679424, 774.047580, 8.686592, 773.408867, 8.690688, 773.044350
copter1, 0.989184, 546.231872, 0.988160, 546.797920, 0.969728, 557.191134
copter2, 2.945024, 660.598050, 2.847744, 683.164332, 2.836480, 685.877280
crankseg_1, 33.518593, 810.665822, 26.719233, 1016.959508, 28.335104, 958.965162
crankseg_2, 41.748482, 867.602245, 35.376129, 1023.884674, 37.562366, 964.291653
crashbasis, 6.063104, 739.071084, 6.054912, 740.071019, 6.043648, 741.450385
crplat2, 2.691072, 914.141937, 2.695168, 912.752653, 2.945024, 835.314669
crystk02, 2.672640, 927.761465, 2.678784, 925.633638, 2.904064, 853.828473
crystk03, 4.742144, 945.356273, 4.744192, 944.948173, 5.216256, 859.431661
crystm02, 1.212416, 681.809514, 1.216512, 679.513909, 1.215488, 680.086376
crystm03, 2.009088, 743.845551, 1.973248, 757.355992, 1.974272, 756.963169
ct2010, 2.130944, 404.074961, 1.968128, 437.502609, 1.938432, 444.204971
ct20stif, 7.866368, 878.177253, 7.876608, 877.035568, 8.614912, 801.872991
cvxbqp1, 2.064384, 433.988099, 2.028544, 441.655741, 1.950720, 459.275602
cvxqp3, 0.724992, 432.422330, 0.720896, 434.879258, 0.716800, 437.364301
cyl6, 4.963328, 368.393345, 4.214784, 433.819834, 2.631680, 694.786962
cz10228, 0.556032, 473.646407, 0.566272, 465.081358, 0.552960, 476.277796
cz20468, 1.008640, 523.035507, 1.006592, 524.099676, 1.000448, 527.318327
cz40948, 1.845248, 571.792458, 1.958912, 538.614737, 1.826816, 577.561671
d_pretok, 6.354944, 661.324501, 6.386688, 658.037494, 6.331392, 663.784590
darcy003, 12.694528, 423.740030, 12.685312, 424.047860, 12.654592, 425.077293
dawson5, 3.406848, 759.525859, 3.346432, 773.238226, 3.375104, 766.669459
dbic1, 12.685312, 218.324785, 7.308288, 378.955789, 5.894144, 469.876211
dbir1, 12.620800, 218.463489, 4.477952, 615.724331, 4.454400, 618.979876
dbir2, 16.900097, 175.436097, 4.836352, 613.042045, 4.790272, 618.939153
dblp-2010, 8.893440, 464.997109, 8.886272, 465.372183, 8.825856, 468.557826
dc1, 642.103271, 3.055542, 5.505024, 356.396952, 3.892224, 504.075234
dc2, 642.864136, 3.051926, 5.223424, 375.610668, 3.893248, 503.942651
dc3, 642.041870, 3.055835, 5.521408, 355.339386, 3.877888, 505.938742
de2010, 0.826368, 359.529131, 0.816128, 364.040144, 0.797696, 372.451864
debr, 30.831615, 348.259497, 30.875648, 347.762829, 30.814207, 348.456245
degme, 3566.673828, 5.833578, 36.332542, 572.667650, 35.512321, 585.894439
delaunay_n15, 1.112064, 452.458562, 1.116160, 450.798151, 1.103872, 455.816351
delaunay_n16, 2.089984, 481.565423, 2.078720, 484.174855, 2.060288, 488.506473
delaunay_n17, 4.000768, 503.168648, 3.997696, 503.555338, 3.978240, 506.018016
delaunay_n18, 7.814144, 515.264046, 7.833600, 513.984311, 7.788544, 516.957653
delaunay_n19, 15.401984, 522.845216, 15.399936, 522.914764, 15.366144, 524.064701
delaunay_n20, 30.646273, 525.542290, 30.646273, 525.542290, 30.626816, 525.876161
delaunay_n21, 61.595650, 522.959156, 61.417473, 524.476301, 61.428738, 524.380122
delaunay_n22, 122.727425, 524.938004, 122.734589, 524.907363, 122.699776, 525.056292
deltaX, 1.500160, 422.225262, 1.513472, 418.511513, 1.522688, 415.978472
denormal, 4.105216, 721.017706, 4.086784, 724.269627, 4.064256, 728.284168
dictionary28, 1.263616, 360.769864, 1.255424, 363.123974, 1.233920, 369.452289
dielFilterV2clx, 84.077568, 770.618583, 84.117500, 770.252755, 90.255363, 717.871313
dielFilterV2real, 162.315262, 765.545493, 162.510849, 764.624134, 173.459457, 716.361731
dielFilterV3clx, 102.375427, 822.352539, 102.427650, 821.933258, 108.781570, 773.924224
dielFilterV3real, 276.753418, 826.090651, 276.864014, 825.760662, 294.818817, 775.470892
dixmaanl, 2.147328, 357.651423, 2.182144, 351.945108, 2.105344, 364.783550
e18, 0.848896, 471.851614, 0.844800, 474.139397, 0.854016, 469.022778
e40r0100, 1.912832, 740.848493, 1.908736, 742.438308, 2.024448, 700.002557
ecl32, 1.752064, 555.837233, 1.889280, 515.467490, 1.728512, 563.410825
ecology1, 24.399872, 524.173245, 24.407040, 524.019307, 24.370176, 524.811960
ecology2, 24.415232, 523.842539, 24.400896, 524.150298, 24.369152, 524.833073
email-Enron, 7.973888, 118.037114, 4.091904, 230.018760, 1.881088, 500.356555
email-EuAll, 7.915520, 135.848962, 6.093824, 176.459841, 4.714496, 228.086983
engine, 14.083072, 855.463008, 14.064640, 856.584089, 14.541824, 828.475616
enron, 6.109184, 115.715307, 3.695616, 191.287752, 1.935360, 365.268527
epb2, 0.963584, 465.002654, 0.983040, 455.799491, 0.972800, 460.597361
epb3, 2.540544, 467.175528, 2.534400, 468.308083, 2.512896, 472.315596
eu-2005, 83.660797, 588.590596, 59.376640, 829.315336, 63.775745, 772.111060
ex11, 3.103744, 904.773993, 3.108864, 903.283906, 3.321856, 845.366826
ex19, 1.010688, 658.254847, 1.020928, 651.652441, 0.898048, 740.818143
ex35, 1.040384, 561.535404, 1.040384, 561.535404, 1.029120, 567.681609
fcondp2, 32.157696, 899.114450, 31.306751, 923.553157, 33.422337, 865.093585
fe_body, 1.458176, 574.908701, 1.481728, 565.770576, 1.439744, 582.268850
fe_ocean, 3.853312, 544.237308, 3.854336, 544.092717, 3.835904, 546.707171
fe_rotor, 4.862976, 697.442609, 4.822016, 703.366992, 4.792320, 707.725461
fe_tooth, 3.630080, 638.351202, 3.654656, 634.058571, 3.588096, 645.820508
fem_filter, 5.899264, 751.261084, 6.164480, 718.939344, 5.584896, 793.548759
fem_hifreq_circuit, 65.711105, 788.488437, 66.537476, 778.695709, 69.892097, 741.320530
filter3D, 9.329664, 742.832547, 9.364480, 740.070802, 9.112576, 760.529031
finan512, 2.631680, 580.731515, 2.638848, 579.154041, 2.699264, 566.191188
finance256, 1.361920, 561.082707, 1.362944, 560.661154, 1.359872, 561.927718
fl2010, 12.904448, 465.460657, 12.933120, 464.428749, 12.923904, 464.759909
flickr, 84.654083, 297.484384, 49.155071, 512.322883, 51.886082, 485.356901
flower_7_4, 1.159168, 446.594521, 1.170432, 442.296599, 1.134592, 456.268028
flower_8_4, 2.085888, 460.562121, 2.067456, 464.668151, 2.058240, 466.748771
foldoc, 0.729088, 422.183984, 0.750592, 410.088680, 0.618496, 497.673840
fome12, 1.582080, 230.627831, 1.563648, 233.346433, 1.022976, 356.676662
fome13, 2.323456, 314.076679, 2.328576, 313.386092, 1.841152, 396.351512
fome20, 1.754112, 339.531523, 1.751040, 340.127197, 1.740800, 342.127937
fome21, 3.309568, 359.911827, 3.300352, 360.916837, 3.296256, 361.365324
ford1, 0.618496, 420.430463, 0.619520, 419.735531, 0.615424, 422.529134
ford2, 2.809856, 496.253655, 2.792448, 499.347260, 2.759680, 505.276432
fullb, 32.768002, 914.693472, 33.835007, 885.848121, 36.070400, 830.949391
fxm3_16, 1.914880, 524.401059, 1.868800, 537.331494, 1.847296, 543.586475
fxm4_6, 2.092032, 609.207061, 2.094080, 608.611255, 1.964032, 648.910305
g7jac040, 0.717824, 408.955074, 0.714752, 410.712740, 0.586752, 500.309775
g7jac040sc, 0.705536, 416.077644, 0.706560, 415.474628, 0.588800, 498.569554
g7jac050sc, 0.947200, 427.000000, 0.946176, 427.462125, 0.744448, 543.294356
g7jac060, 1.079296, 482.248580, 1.075200, 484.085732, 0.886784, 586.939943
g7jac060sc, 1.113088, 467.608091, 1.088512, 478.165594, 0.894976, 581.567493
g7jac080, 1.368064, 550.104772, 1.369088, 549.693322, 1.211392, 621.251034
g7jac080sc, 1.359872, 553.418681, 1.358848, 553.835730, 1.206272, 623.887943
g7jac100, 1.631232, 603.634643, 1.633280, 602.877729, 1.569792, 627.260261
g7jac100sc, 1.744896, 564.313363, 1.802240, 546.357950, 1.703936, 577.878612
g7jac120, 1.869824, 650.733826, 1.873920, 649.311488, 2.050048, 593.526441
g7jac120sc, 1.969152, 617.909525, 1.867776, 651.447356, 1.912832, 636.102777
g7jac140, 2.232320, 649.032090, 2.248704, 644.303291, 2.264064, 639.932137
g7jac140sc, 2.238464, 647.250652, 2.231296, 649.329950, 2.321408, 624.124384
