Dataset,no_blocksplit_time,no_blockSplit_gflops,No_pipeline_time,No_pipeline_time,complete_time,complete_gflops
g7jac160, 2.727936, 616.193687, 2.643968, 635.762949, 2.633728, 638.234830
g7jac160sc, 2.648064, 634.779607, 2.628608, 639.477993, 2.629632, 639.228973
g7jac180, 2.965504, 645.093247, 3.003392, 636.955340, 2.970624, 643.981392
g7jac180sc, 2.966528, 644.870569, 2.966528, 644.870569, 2.963456, 645.539065
g7jac200, 3.337216, 642.786150, 3.577856, 599.553510, 3.311616, 647.755113
g7jac200sc, 3.369984, 636.536024, 3.369984, 636.536024, 3.316736, 646.755175
ga2010, 7.682048, 472.559327, 7.678976, 472.748363, 7.621632, 476.305247
garon2, 1.412096, 708.134506, 1.231872, 811.735270, 1.242112, 805.043255
gas_sensor, 5.175296, 842.582636, 5.000192, 872.089363, 4.986880, 874.417382
gearbox, 26.047487, 892.440565, 26.065920, 891.809472, 28.208128, 824.082841
graphics, 0.583680, 517.342128, 0.587776, 513.736929, 0.576512, 523.774442
gridgena, 1.900544, 689.768302, 1.906688, 687.545659, 1.882112, 696.523385
gsm_106857, 111.421440, 499.929326, 111.489021, 499.626284, 115.666946, 481.579632
gupta1, 35.891201, 154.365901, 7.588864, 730.066807, 7.021568, 789.051354
gupta2, 45.623295, 238.378491, 14.500864, 749.997527, 13.725696, 792.354171
gupta3, 67.751938, 352.284730, 30.070784, 793.726343, 28.461056, 838.618684
gyro, 3.861504, 676.981556, 3.867648, 675.906162, 3.428352, 762.514161
gyro_k, 3.884032, 673.054968, 3.844096, 680.047293, 3.428352, 762.514161
gyro_m, 1.373184, 634.658853, 1.312768, 663.867014, 1.264640, 689.131593
halfb, 34.653183, 915.148885, 34.667519, 914.770454, 38.084606, 832.693966
hangGlider_4, 39.081985, 9.794843, 2.313216, 165.484730, 1.161216, 329.656079
hangGlider_5, 40.256512, 9.872434, 2.325504, 170.900480, 1.190912, 333.718828
hcircuit, 7.007232, 187.444098, 4.215808, 311.556965, 2.898944, 453.083731
helm2d03, 13.198336, 531.836270, 13.146112, 533.949001, 13.133824, 534.448567
helm3d01, 1.744896, 628.585661, 1.748992, 627.113595, 1.883136, 582.441534
hi2010, 0.965632, 329.072103, 0.970752, 327.336498, 0.855040, 371.634725
hollywood-2009, 392.835083, 742.198978, 402.670593, 724.070250, 404.970490, 719.958132
hood, 34.949120, 788.780848, 34.972672, 788.249652, 37.548031, 734.184870
human_gene1, 106.235901, 594.472166, 99.385345, 635.448675, 89.291779, 707.279966
human_gene2, 77.800446, 594.534812, 72.628227, 636.874602, 64.498688, 717.147509
hvdc1, 1.087488, 376.603088, 1.089536, 375.895223, 0.852992, 480.135055
hvdc2, 5.342208, 645.616745, 5.357568, 643.765794, 5.317632, 648.600496
iChem_Jacobian, 14.182400, 746.817522, 14.211072, 745.310745, 14.149632, 748.546980
ia2010, 5.446656, 479.963319, 5.594112, 467.311923, 5.434368, 481.048603
ibm_matrix_2, 19.382273, 139.556472, 4.464640, 605.854339, 3.369984, 802.651191
id2010, 4.174848, 446.568547, 4.144128, 449.878939, 4.119552, 452.562749
igbt3, 0.918528, 652.190621, 0.919552, 651.464345, 0.912384, 656.582511
il2010, 12.122112, 457.100851, 12.102656, 457.835675, 12.043264, 460.093515
image_interp, 5.039104, 361.554055, 5.016576, 363.177703, 4.987904, 365.265341
in-2004, 79.060989, 547.775281, 55.936001, 774.235824, 59.016193, 733.826653
in2010, 6.842368, 479.540548, 6.924288, 473.867213, 6.804480, 482.210679
inlet, 1.186816, 708.203206, 1.193984, 703.951525, 1.093632, 768.546360
inline_1, 105.781250, 890.988105, 106.058754, 888.656825, 113.526787, 830.199094
ins2, 1696.228394, 4.152624, 13.856768, 508.329158, 15.713280, 448.270454
internet, 2.534400, 209.307072, 2.470912, 214.685041, 2.469888, 214.774049
invextr1_new, 5.478400, 838.262114, 5.452800, 842.197684, 5.764096, 796.713922
jan99jac060, 0.801792, 406.072784, 0.781312, 416.716913, 0.786432, 414.003892
jan99jac060sc, 0.765952, 425.073534, 0.762880, 426.785220, 0.794624, 409.735840
jan99jac080, 1.009664, 434.893484, 1.000448, 438.899698, 1.198080, 366.500017
jan99jac080sc, 0.999424, 439.349394, 0.988160, 444.357507, 0.986112, 445.280374
jan99jac100, 1.207296, 457.722641, 1.197056, 461.638131, 1.183744, 466.829603
jan99jac100sc, 1.197056, 461.638131, 1.195008, 462.429291, 1.190912, 464.019773
jan99jac120, 1.409024, 472.750727, 1.427456, 466.646334, 1.375232, 484.367095
jan99jac120sc, 1.414144, 471.039089, 1.410048, 472.407405, 1.375232, 484.367095
jnlbrng1, 1.136640, 448.648667, 1.135616, 449.053223, 1.116160, 456.880720
juba40k, 1.040384, 356.655985, 1.059840, 350.108708, 1.032192, 359.486610
k1_san, 2.361344, 606.866844, 2.427904, 590.229887, 2.335744, 613.518219
k3plates, 1.212416, 800.099205, 1.213440, 799.424089, 1.284096, 755.436601
karted, 612.591614, 7.398230, 10.158080, 446.156498, 7.913472, 572.706056
kim1, 3.049472, 783.407464, 3.053568, 782.356669, 3.026944, 789.238011
kim2, 32.665600, 887.932607, 32.626686, 888.991641, 32.594944, 889.857372
kkt_power, 76.034050, 491.995590, 75.987968, 492.293952, 76.189697, 490.990496
kneser_10_4_1, 8.278016, 306.856751, 8.275968, 306.932705, 8.221696, 308.958778
kron_g500-logn16, 86.988800, 144.569423, 18.987007, 662.343493, 20.091904, 625.919815
kron_g500-logn17, 182.008835, 143.864454, 39.293953, 666.377385, 42.321918, 618.700724
kron_g500-logn18, 329.350159, 164.520110, 84.063232, 644.571032, 87.130112, 621.882876
kron_g500-logn19, 626.160645, 178.100300, 177.579010, 627.998762, 180.335617, 618.399184
kron_g500-logn20, 1103.068115, 207.107396, 374.435852, 610.127380, 376.429565, 606.895915
kron_g500-logn21, 2120.722412, 219.798843, 846.848022, 550.432095, 847.339539, 550.112806
ks2010, 6.001664, 478.501096, 6.086656, 471.819475, 5.986304, 479.728890
ky2010, 4.403200, 458.010450, 4.373504, 461.120329, 4.329472, 465.810069
la2010, 6.317056, 397.403944, 6.300672, 398.437344, 5.341184, 470.012449
laminar_duct3D, 10.881024, 901.815564, 10.889216, 901.137119, 11.290624, 869.099654
language, 63.462399, 49.065511, 9.964544, 312.489457, 9.976832, 312.104576
largebasis, 18.613249, 764.716366, 18.609152, 764.884726, 18.585600, 765.853999
ldoor, 147.033081, 810.005035, 147.099655, 809.638445, 158.672897, 750.585248
lhr10, 0.886784, 671.573313, 0.868352, 685.828423, 0.808960, 736.180361
lhr10c, 0.876544, 679.418809, 0.869376, 685.020610, 0.812032, 733.395348
lhr11, 0.892928, 670.129011, 0.877568, 681.858221, 0.819200, 730.440643
lhr11c, 0.878592, 681.063509, 0.877568, 681.858221, 0.826368, 724.104731
lhr14, 1.044480, 754.553946, 1.045504, 753.814906, 1.082368, 728.140954
lhr14c, 1.047552, 752.341161, 1.050624, 750.141316, 1.087488, 724.712769
lhr17, 1.252352, 780.815618, 1.252352, 780.815618, 1.349632, 724.535267
lhr17c, 1.252352, 780.815618, 1.254400, 779.540807, 1.347584, 725.636393
lhr34, 2.396160, 816.254312, 2.387968, 819.054438, 2.696192, 725.421565
lhr34c, 2.433024, 803.886808, 2.400256, 814.861376, 2.700288, 724.321183
lhr71, 4.730880, 826.889648, 4.716544, 829.402926, 5.331968, 733.672003
lhr71c, 4.740096, 825.281902, 4.842496, 807.830422, 5.337088, 732.968136
li, 4.283392, 807.021883, 4.282368, 807.214815, 4.638720, 745.203637
light_in_tissue, 1.600512, 649.526540, 1.604608, 647.868515, 1.660928, 625.900119
lowThrust_10, 21.368832, 26.596344, 2.447360, 232.222800, 1.104896, 514.376761
lowThrust_11, 21.364737, 26.816645, 2.411520, 237.580679, 1.105920, 518.057890
lowThrust_12, 21.502975, 26.738536, 2.442240, 235.422432, 1.120256, 513.238141
lowThrust_13, 21.659649, 26.581055, 2.457600, 234.267697, 1.211392, 475.268368
lowThrust_4, 15.363072, 26.819135, 2.251776, 182.977491, 1.183744, 348.068785
lowThrust_5, 18.774015, 27.049335, 2.309120, 219.921292, 1.207296, 420.629766
lowThrust_6, 19.609600, 27.069060, 2.589696, 204.971338, 1.264640, 419.734827
lowThrust_7, 20.256767, 26.736554, 2.531328, 213.957325, 1.207296, 448.602624
lowThrust_8, 20.689920, 26.781118, 2.567168, 215.840646, 1.251328, 442.808923
lowThrust_9, 21.175297, 26.547342, 2.425856, 231.731733, 1.274880, 440.941749
lp1, 1355.689941, 3.103331, 11.193344, 375.862223, 11.454464, 367.293940
lp_ken_18, 3.715072, 246.810232, 3.883008, 236.135944, 2.769920, 331.026789
lp_nug20, 2.049024, 380.809576, 2.058240, 379.104489, 2.009088, 388.379197
lp_nug30, 12.500992, 321.059965, 12.453888, 322.274299, 12.961792, 309.646074
lp_osa_60, 1006.166016, 3.582577, 9.636864, 374.049793, 10.999808, 327.702700
lp_pds_10, 1.256448, 219.244086, 1.049600, 262.451218, 0.904192, 304.657428
lp_pds_20, 1.793024, 332.163060, 1.790976, 332.542873, 1.746944, 340.924687
lpl1, 2.174976, 386.106383, 2.178048, 385.561843, 1.448960, 579.568926
lpl3, 2.571264, 100.084627, 2.583552, 99.608605, 1.170432, 219.870959
lung2, 2.561024, 492.367063, 2.535424, 497.338450, 2.516992, 500.980454
luxembourg_osm, 2.166784, 282.764644, 2.153472, 284.512608, 2.134016, 287.106521
m133-b3, 4.327424, 473.734022, 4.293632, 477.462434, 4.273152, 479.750793
m14b, 14.645248, 586.987118, 14.587904, 589.294540, 14.525440, 591.828683
m_t1, 25.946112, 962.346093, 25.959423, 961.852624, 27.970560, 892.693573
ma2010, 4.404224, 451.412471, 4.421632, 449.635267, 4.337664, 458.339222
mac_econ_fwd500, 6.177792, 527.676523, 6.180864, 527.414277, 6.150144, 530.048693
majorbasis, 6.061056, 739.320815, 6.072320, 737.949412, 6.039552, 741.953178
mario001, 1.144832, 460.992838, 1.146880, 460.169631, 1.126400, 468.536366
mario002, 12.946432, 415.495132, 12.711936, 423.159739, 12.665856, 424.699236
mark3jac040, 0.707584, 410.401578, 0.704512, 412.191134, 0.687104, 422.634136
mark3jac040sc, 0.690176, 420.752961, 0.703488, 412.791125, 0.688128, 422.005212
mark3jac060, 0.973824, 448.725015, 1.000448, 436.783526, 0.970752, 450.145042
mark3jac060sc, 0.992256, 440.389583, 1.164288, 375.318807, 0.967680, 451.574085
mark3jac080, 1.248256, 467.504114, 1.263616, 461.821325, 1.233920, 472.935693
mark3jac080sc, 1.240064, 470.592476, 1.244160, 469.043189, 1.234944, 472.543538
mark3jac100, 1.526784, 478.227717, 1.509376, 483.743200, 1.496064, 488.047587
mark3jac100sc, 1.537024, 475.041632, 1.526784, 478.227717, 1.500160, 486.715024
mark3jac120, 1.805312, 485.642361, 1.822720, 481.004200, 1.767424, 496.053016
mark3jac120sc, 1.911808, 458.589981, 1.781760, 492.061788, 1.773568, 494.334575
mark3jac140, 2.053120, 498.422718, 2.058240, 497.182851, 2.036736, 502.432124
mark3jac140sc, 2.055168, 497.926030, 2.056192, 497.678057, 2.032640, 503.444589
matrix-new_3, 53.737473, 127.612998, 8.078336, 848.887717, 8.127488, 843.753923
matrix_9, 17.655807, 307.613685, 7.336960, 740.247748, 6.524928, 832.372085
mc2depi, 10.539008, 510.159583, 10.533888, 510.407560, 10.518528, 511.152892
md2010, 4.000768, 448.155853, 4.047872, 442.940797, 3.980288, 450.461792
me2010, 2.052096, 418.508006, 2.078720, 413.147765, 2.007040, 427.903056
memchip, 78.246910, 484.544592, 78.212097, 484.760267, 78.201859, 484.823735
memplus, 2.132992, 151.404223, 1.935360, 166.865083, 1.067008, 302.663143
mi2010, 8.471552, 476.879614, 8.475648, 476.649152, 8.466432, 477.168019
minsurfo, 1.175552, 443.427696, 1.159168, 449.695228, 1.145856, 454.919562
mip1, 354.529266, 74.756076, 27.522049, 962.981233, 27.952127, 948.164560
mixtank_new, 5.997568, 851.562642, 5.912576, 863.803660, 6.266880, 814.967724
mk12-b3, 1.186816, 448.446946, 1.024000, 519.749975, 1.014784, 524.470243
mk12-b4, 1.800192, 443.472697, 1.895424, 421.191246, 1.798144, 443.977795
mk13-b5, 4.780032, 434.238418, 4.987904, 416.141443, 4.746240, 437.330084
mn2010, 6.672384, 470.803422, 6.629376, 473.857743, 6.611968, 475.105309
mo2010, 8.987648, 471.849151, 8.923136, 475.260513, 8.887296, 477.177109
mod2, 1.954816, 261.668415, 1.963008, 260.576415, 1.243136, 411.470330
mono_500Hz, 17.632256, 731.210890, 17.682432, 729.135967, 17.537024, 735.181614
mouse_gene, 120.016899, 617.881861, 112.970749, 656.420053, 106.612740, 695.566639
mri1, 2.686976, 561.951229, 2.663424, 566.920412, 2.651136, 569.548105
mri2, 2.446336, 595.604848, 2.452480, 594.112716, 2.430976, 599.368176
ms2010, 4.598784, 467.590740, 4.615168, 465.930765, 4.573184, 470.208239
msc10848, 4.653056, 676.594389, 4.265984, 737.984867, 3.632128, 866.773330
msc23052, 3.771392, 783.881324, 3.800064, 777.966838, 3.680256, 803.293012
msdoor, 64.062462, 808.847991, 64.087044, 808.537741, 68.866051, 752.428708
mt2010, 3.643392, 448.754908, 3.667968, 445.748181, 3.633152, 450.019728
mult_dcop_01, 70.687744, 6.999609, 2.728960, 181.309566, 1.398784, 353.726197
mult_dcop_02, 70.761475, 6.992316, 2.812928, 175.897345, 1.439744, 343.662874
mult_dcop_03, 70.584320, 7.007689, 2.723840, 181.593985, 1.390592, 355.699564
n4c6-b10, 6.268928, 594.749260, 6.272000, 594.457975, 6.233088, 598.169047
n4c6-b11, 4.086784, 520.433490, 4.080640, 521.217085, 4.026368, 528.242606
n4c6-b12, 2.022400, 421.348122, 2.017280, 422.417491, 1.957888, 435.231431
n4c6-b5, 1.623040, 490.343860, 1.615872, 492.519004, 1.604608, 495.976370
n4c6-b6, 3.320832, 561.829322, 3.322880, 561.483046, 3.295232, 566.194055
n4c6-b7, 5.320704, 628.233258, 5.318656, 628.475167, 5.284864, 632.493709
n4c6-b8, 7.704576, 594.781697, 7.692288, 595.731835, 7.687168, 596.128604
n4c6-b9, 8.008704, 596.336772, 7.986176, 598.018976, 7.949312, 600.792204
nasasrb, 7.989248, 857.896715, 8.002560, 856.469646, 8.452096, 810.917132
nc2010, 7.655424, 473.722572, 7.705600, 470.637887, 7.638016, 474.802238
ncvxbqp1, 1.967104, 455.450296, 1.972224, 454.267913, 1.943552, 460.969437
ncvxqp3, 2.989056, 428.197997, 3.019776, 423.841965, 2.974720, 430.261618
ncvxqp5, 2.540544, 428.220470, 2.498560, 435.415992, 2.506752, 433.993053
ncvxqp7, 3.542016, 415.555070, 3.550208, 414.596182, 3.511296, 419.190722
nd12k, 37.825535, 962.461521, 37.881855, 961.030598, 36.079617, 1009.035717
nd2010, 3.522560, 454.902632, 3.522560, 454.902632, 3.475456, 461.068061
nd24k, 74.194946, 990.795556, 74.267647, 989.825667, 73.223167, 1003.944867
nd6k, 19.905537, 887.046115, 19.937281, 885.633766, 17.617920, 1002.225520
ne2010, 4.941824, 473.401371, 4.946944, 472.911383, 4.916224, 475.866486
neos, 9.564160, 408.670756, 9.568256, 408.495810, 9.525248, 410.340268
neos1, 3.195904, 480.286765, 3.195904, 480.286765, 3.165184, 484.948234
neos2, 3.322880, 527.801998, 3.319808, 528.290406, 3.272704, 535.894105
neos3, 26.841087, 196.000310, 9.629696, 546.316467, 9.583616, 548.943248
net100, 6.351872, 819.442210, 6.339584, 821.030545, 6.270976, 830.013055
net125, 7.845888, 840.903144, 7.825408, 843.103901, 8.084480, 816.086102
net150, 8.979456, 889.839211, 9.008128, 887.006918, 9.633792, 829.400517
net4-1, 34.196480, 182.791362, 10.224640, 611.348780, 8.790016, 711.127374
net50, 3.250176, 744.486463, 3.267584, 740.520194, 2.948096, 820.771091
net75, 4.904960, 777.244234, 4.907008, 776.919839, 4.612096, 826.598609
netherlands_osm, 40.870911, 305.819918, 40.887295, 305.697372, 40.921089, 305.444914
nh2010, 1.465344, 409.765911, 1.552384, 386.790892, 1.464320, 410.052463
nj2010, 4.535296, 468.453379, 4.545536, 467.398058, 4.502528, 471.862614
nlpkkt120, 256.248840, 967.517462, 256.274445, 967.420797, 256.239624, 967.552261
nlpkkt80, 76.095490, 965.680894, 76.109825, 965.499003, 76.078079, 965.901888
nm2010, 4.668416, 455.675584, 4.717568, 450.927943, 4.637696, 458.693993
nmos3, 1.573888, 628.812644, 1.515520, 653.030415, 1.512448, 654.356825
ns3Da, 7.185408, 598.403510, 7.087104, 606.703886, 6.490112, 662.511457
nsct, 3.915776, 456.157164, 3.218432, 554.993645, 2.850816, 626.560702
nug08-3rd, 0.861184, 441.189060, 0.854016, 444.892083, 0.839680, 452.487796
nv2010, 2.539520, 420.360883, 2.499584, 427.077025, 2.457600, 434.372896
ny2010, 9.062400, 482.922041, 9.032704, 484.509674, 9.021440, 485.114667
obstclae, 1.147904, 440.695793, 1.141760, 443.067268, 1.114112, 454.062492
offshore, 14.990336, 724.549642, 15.000576, 724.055054, 14.915584, 728.180885
oh2010, 9.403392, 481.389532, 9.450496, 478.990154, 9.382912, 482.440265
ohne2, 45.510654, 622.330651, 34.577408, 819.109267, 36.722687, 771.258252
oilpan, 11.754496, 783.428024, 11.719680, 785.755363, 12.611584, 730.185954
ok2010, 6.982656, 467.131544, 6.991872, 466.515828, 6.927360, 470.860306
olafu, 2.916352, 891.113052, 2.916352, 891.113052, 3.179520, 817.355905
olesnik0, 3.076096, 619.354183, 3.092480, 616.072859, 3.044352, 625.812300
onera_dual, 2.276352, 471.436137, 2.269184, 472.925292, 2.245632, 477.885331
onetone1, 1.487872, 586.868546, 1.488896, 586.464919, 1.466368, 595.474877
onetone2, 1.358848, 428.839495, 1.188864, 490.155042, 1.181696, 493.128226
opt1, 5.608448, 881.255701, 5.713920, 864.988782, 5.478400, 902.175196
or2010, 5.394432, 464.840541, 5.446656, 460.383512, 5.369856, 466.967974
p010, 3.630080, 83.215797, 1.932288, 156.332799, 1.020928, 295.887656
p2p-Gnutella31, 1.473536, 256.935369, 1.415168, 267.532553, 1.397760, 270.864462
pa2010, 10.937344, 481.804624, 10.921984, 482.482199, 10.868736, 484.845946
packing-500x100x100-b050, 108.254211, 827.125365, 108.308479, 826.710935, 108.221443, 827.375810
para-10, 52.724735, 262.986175, 20.288511, 683.434890, 20.022272, 692.522627
para-4, 46.266369, 294.709613, 19.862528, 686.475749, 19.672064, 693.122176
para-5, 52.856831, 262.328943, 20.219904, 685.753825, 20.009983, 692.947937
para-6, 52.929535, 261.968606, 20.234240, 685.267980, 20.022272, 692.522627
para-7, 53.049343, 261.376968, 20.229120, 685.441399, 20.015104, 692.770633
para-8, 53.229568, 260.491995, 20.218880, 685.788564, 20.014080, 692.806087
para-9, 52.634624, 263.436409, 20.257792, 684.471279, 20.019199, 692.628922
parabolic_fem, 24.498177, 383.989395, 24.484863, 384.198184, 24.460287, 384.584202
patents, 128.283646, 298.753308, 128.243713, 298.846333, 128.172028, 299.013476
patents_main, 4.593664, 312.607545, 4.603904, 311.912271, 4.560896, 314.853508
pattern1, 46.222336, 516.373426, 31.423489, 759.558756, 31.576063, 755.888592
pcrystk02, 2.677760, 925.987611, 2.678784, 925.633638, 2.903040, 854.129650
pcrystk03, 4.754432, 942.912947, 4.765696, 940.684348, 5.145600, 871.232863
pct20stif, 7.910400, 873.289006, 7.876608, 877.035568, 8.616960, 801.682452
pdb1HYS, 11.507712, 966.534273, 11.476992, 969.121416, 12.062720, 922.063857
pds-100, 7.880704, 356.029759, 7.766016, 361.287579, 8.987648, 312.180130
pds-30, 2.495488, 349.440921, 2.490368, 350.159349, 2.491392, 350.015428
pds-40, 3.321856, 359.741058, 3.354624, 356.227103, 3.346432, 357.099146
pds-50, 4.264960, 354.641672, 4.182016, 361.675450, 4.170752, 362.652218
pds-60, 5.086208, 362.168824, 5.035008, 365.851641, 5.046272, 365.035018
pds-70, 5.827584, 366.132942, 5.821440, 366.519335, 5.807104, 367.424169
