Dataset,ASpT,Sputnik,RoDe
12month1,35.802113,0.419840,0.093184
144,0.091936,0.882368,0.061440
192bit,0.073888,0.379904,0.052224
208bit,0.074976,0.389696,0.053248
2D_27628_bjtcai,0.084992,0.404160,0.056320
2D_54019_highK,0.087904,0.908480,0.059392
2cubes_sphere,0.094656,0.919712,0.064512
333SP,0.320704,1.799616,0.218112
3D_28984_Tetra,0.150528,0.409824,0.056320
3D_51448_3D,0.174080,0.917664,0.057344
3Dspectralwave,0.342016,1.577152,0.124928
3Dspectralwave2,0.225280,1.380896,0.077824
3dtube,7.391232,1.109536,0.056320
598a,0.099328,0.867072,0.060416
ABACUS_shell_hd,0.074624,0.404000,0.059392
ABACUS_shell_ld,0.073376,0.404032,0.053248
ABACUS_shell_md,0.080832,0.402592,0.055296
ABACUS_shell_ud,0.072544,0.403488,0.054272
AS365,0.332512,2.756416,0.228352
ASIC_100k,6.112256,1.148928,0.075776
ASIC_100ks,0.092576,1.270816,0.063488
ASIC_320k,8.251392,1.593120,0.105472
ASIC_320ks,0.123520,1.349376,0.071680
ASIC_680k,10.830848,1.415712,0.128000
ASIC_680ks,0.132384,6.543264,0.099328
Andrews,0.086784,0.896192,0.058368
Baumann,0.085856,0.873696,0.061440
BenElechi1,11.169792,0.910208,0.076800
Bump_2911,38.205406,2.341600,0.203776
CO,0.137760,0.900224,0.072704
Chebyshev4,12.642304,0.680192,0.077824
Chevron1,0.073536,0.394976,0.054272
Chevron2,0.080928,0.880320,0.061440
Chevron3,0.106752,2.654784,0.130048
Chevron4,0.142752,1.370496,0.090112
CoupCons3D,13.394592,1.177152,0.080896
Cube_Coup_dt0,37.265663,2.424608,0.160768
Cube_Coup_dt6,37.214497,6.784928,0.162816
CurlCurl_0,0.072032,0.394240,0.052224
CurlCurl_1,0.095520,0.910368,0.066560
CurlCurl_2,0.154432,1.375264,0.107520
CurlCurl_3,0.189056,1.427104,0.123904
CurlCurl_4,0.288256,1.639072,0.156672
D6-6,0.071808,0.952096,0.060416
Delor295K,0.097536,1.526656,0.083968
Delor338K,0.121664,1.352256,0.078848
Delor64K,0.094624,0.886080,0.059392
Dubcova1,0.090976,0.380928,0.052224
Dubcova2,0.100448,1.546528,0.059392
Dubcova3,0.120672,0.891040,0.063488
EAT_RS,0.131072,0.464224,0.053248
EAT_SR,0.103424,0.461920,0.053248
ESOC,0.134112,1.359904,0.074752
Emilia_923,0.333728,1.955616,0.114688
EternityII_E,5.863424,0.420864,0.059392
EternityII_Etilde,5.357568,0.407552,0.054272
F1,16.417791,1.998848,0.077824
F2,8.970240,0.448064,0.063488
FEM_3D_thermal1,0.091712,0.391392,0.055296
FEM_3D_thermal2,0.099104,1.582592,0.073728
Fault_639,0.247776,1.446240,0.091136
Flan_1565,48.598015,2.294912,0.131072
Franz11,0.072512,0.437632,0.057344
Freescale1,0.360640,1.779744,0.218112
Freescale2,19.617792,2.211168,0.331776
FullChip,50.700287,1.838240,0.430080
G2_circuit,0.075840,0.884576,0.064512
G3_circuit,0.175680,1.868160,0.141312
GL7d14,0.087968,0.938656,0.061440
GL7d15,0.137472,1.422976,0.079872
GL7d16,0.197344,1.434272,0.102400
GL7d17,0.278752,1.430432,0.147456
GL7d18,0.347136,1.728544,0.144384
GL7d19,0.372768,2.185952,0.134144
GL7d20,0.323584,2.202848,0.118784
GL7d21,0.265760,1.896224,0.142336
GL7d22,10.638208,1.386880,0.075776
GL7d23,6.583232,0.812192,0.061440
GL7d24,0.194560,0.415680,0.054272
G_n_pin_pout,0.082208,0.953600,0.061440
Ga10As10H30,9.126912,1.012960,0.083968
Ga19As19H42,10.685440,1.120992,0.070656
Ga3As3H12,9.371648,0.419456,0.060416
Ga41As41H72,14.747648,1.158592,0.074752
GaAsH6,7.361536,0.409856,0.056320
Ge87H76,10.428416,0.904512,0.067584
Ge99H100,10.454016,0.799328,0.064512
Geo_1438,0.439264,2.062880,0.123904
H2O,0.106528,0.401344,0.059392
HEP-th-new,0.114688,0.446144,0.056320
HTC_336_4438,0.263168,0.911808,0.072704
HTC_336_9129,0.241664,0.926816,0.067584
HV15R,104.152061,2.173600,0.212992
Hamrle3,0.153696,1.472416,0.120832
Hook_1498,0.427040,2.287680,0.125952
IG5-15,0.131072,0.411648,0.053248
IG5-16,0.140288,0.421280,0.064512
IG5-17,0.142336,0.410144,0.056320
IG5-18,0.149504,0.943776,0.056320
IMDB,0.154624,1.456576,0.087040
Ill_Stokes,0.072576,0.394592,0.053248
JP,11.966464,0.681568,0.081920
LargeRegFile,0.181600,1.524448,0.147456
LeGresley_87936,0.080096,0.392640,0.060416
Lin,0.094432,0.873920,0.068608
Linux_call_graph,0.093312,1.470656,0.073728
Long_Coup_dt0,33.030945,2.256544,0.125952
Long_Coup_dt6,34.058495,2.266816,0.129024
M6,0.302656,1.750176,0.215040
ML_Geer,43.107327,2.118272,0.126976
ML_Laplace,17.469440,1.973536,0.080896
Maragal_6,5.625856,0.455328,0.056320
Maragal_7,10.546176,0.920992,0.060416
Maragal_8,5.648384,0.459168,0.057344
NACA0015,0.146432,1.380736,0.096256
NLR,0.356416,1.909632,0.238592
NotreDame_actors,0.110464,1.394208,0.075776
NotreDame_www,0.105088,1.451904,0.075776
OPF_10000,0.097184,0.397472,0.056320
OPF_3754,0.090592,0.378880,0.052224
OPF_6000,0.092128,0.406400,0.056320
PFlow_742,17.093632,2.011392,0.094208
PR02R,14.020608,1.384128,0.068608
Pres_Poisson,4.296864,0.386048,0.055296
RFdevice,0.079712,0.901824,0.059392
RM07R,19.524609,5.355456,0.080896
Raj1,11.931648,1.371232,0.072704
Reuters911,0.138240,0.435200,0.055296
Rucci1,0.181376,1.512864,0.143360
Serena,0.449088,2.080896,0.124928
Si10H16,4.659200,0.403488,0.055296
Si34H36,8.658944,0.901728,0.067584
Si41Ge41H72,12.162048,5.771360,0.072704
Si5H12,11.793408,0.409568,0.056320
Si87H76,10.839040,0.928352,0.073728
SiO,4.902912,0.418496,0.055296
SiO2,13.784064,1.152928,0.069632
Stanford,6.946816,6.835200,0.091136
Stanford_Berkeley,13.887488,1.448000,0.096256
StocF-1465,0.233472,1.929312,0.116736
TF16,0.081376,0.381952,0.052224
TF17,0.084896,0.410176,0.055296
TF18,0.105984,0.954912,0.060416
TF19,0.118144,1.096320,0.072704
TSOPF_FS_b162_c1,5.367808,0.421888,0.055296
TSOPF_FS_b162_c3,12.116992,0.417408,0.058368
TSOPF_FS_b162_c4,8.623104,0.918464,0.060416
TSOPF_FS_b300,24.609793,0.404608,0.063488
TSOPF_FS_b300_c1,24.711168,0.394656,0.062464
TSOPF_FS_b300_c2,44.576767,0.838848,0.080896
TSOPF_FS_b300_c3,64.600067,0.632896,0.093184
TSOPF_FS_b39_c19,13.268992,0.418528,0.063488
TSOPF_FS_b39_c30,11.040768,0.914304,0.068608
TSOPF_FS_b39_c7,9.494528,0.432704,0.066560
TSOPF_FS_b9_c6,2.457600,0.399360,0.054272
TSOPF_RS_b162_c3,4.466688,0.399360,0.054272
TSOPF_RS_b162_c4,4.423680,0.409728,0.056320
TSOPF_RS_b2052_c1,12.019712,0.409568,0.060416
TSOPF_RS_b2383,14.905344,0.629792,0.062464
TSOPF_RS_b2383_c1,14.922752,0.617536,0.063488
TSOPF_RS_b300_c1,6.166528,0.394240,0.054272
TSOPF_RS_b300_c2,6.848512,0.390176,0.055296
TSOPF_RS_b300_c3,8.472576,0.914624,0.063488
TSOPF_RS_b39_c19,0.093120,0.397472,0.056320
TSOPF_RS_b39_c30,0.099328,0.909632,0.059392
TSOPF_RS_b39_c7,0.091328,0.378880,0.052224
TSOPF_RS_b678_c1,12.048384,0.382208,0.058368
TSOPF_RS_b678_c2,11.342848,0.401600,0.059392
Transport,0.265344,3.519360,0.125952
Trefethen_20000,0.093248,0.397792,0.055296
Trefethen_20000b,0.091040,0.397920,0.054272
Wordnet3,0.076352,0.980256,0.058368
Zd_Jac2,13.182976,0.418176,0.055296
Zd_Jac2_db,4.574208,0.427744,0.055296
Zd_Jac3,5.867520,0.420480,0.054272
Zd_Jac3_db,4.595712,0.423104,0.055296
Zd_Jac6,5.722112,0.421376,0.054272
Zd_Jac6_db,4.599808,0.422784,0.056320
Zhao1,0.071520,0.398144,0.055296
Zhao2,0.072288,0.398848,0.053248
a0nsdsil,0.166912,0.949600,0.062464
a2nnsnsl,0.168960,0.916736,0.061440
a5esindl,0.187392,0.908800,0.058368
adaptive,0.439520,5.770592,0.368640
af23560,0.111520,0.400384,0.054272
af_0_k101,0.197600,1.404032,0.086016
af_1_k101,0.198016,1.388608,0.086016
af_2_k101,0.193728,1.409920,0.086016
af_3_k101,0.202368,1.410720,0.087040
af_4_k101,0.199936,1.404256,0.084992
af_5_k101,0.200000,1.405280,0.087040
af_shell1,0.205600,1.429504,0.086016
af_shell10,0.390848,2.070624,0.128000
af_shell2,0.197280,1.417536,0.084992
af_shell3,0.199264,1.411488,0.084992
af_shell4,0.199328,5.307712,0.104448
af_shell5,0.198592,11.087456,0.105472
af_shell6,0.343136,1.424256,0.086016
af_shell7,0.201312,1.437472,0.086016
af_shell8,0.199072,8.107488,0.095232
af_shell9,0.199136,1.473888,0.102400
airfoil_2d,0.080736,0.384000,0.052224
ak2010,0.074656,0.973952,0.055296
al2010,0.087840,6.071392,0.071680
amazon-2008,0.133536,2.575680,0.108544
amazon0302,0.087584,0.947680,0.069632
amazon0312,0.096512,1.539680,0.103424
amazon0505,0.108352,1.638400,0.080896
amazon0601,0.112672,1.414240,0.130048
apache1,0.076768,0.402240,0.060416
apache2,0.122944,1.367744,0.099328
appu,0.204800,0.401408,0.056320
ar2010,0.076960,4.422240,0.065536
as-Skitter,32.525311,1.542752,0.131072
as-caida,0.116736,0.965216,0.057344
astro-ph,0.121856,0.444224,0.052224
atmosmodd,0.169824,1.460928,0.112640
atmosmodj,0.166720,1.623232,0.121856
atmosmodl,0.174848,1.488256,0.119808
atmosmodm,0.179872,1.482400,0.131072
audikw_1,31.898624,2.107200,0.100352
aug3dcqp,0.070272,0.401472,0.054272
auto,0.130112,1.693120,0.083968
av41092,6.436864,0.409472,0.055296
az2010,0.085152,0.899392,0.072704
barrier2-1,0.194560,0.895360,0.068608
barrier2-10,0.205824,0.905760,0.066560
barrier2-11,0.205824,0.912224,0.067584
barrier2-12,0.209920,1.017984,0.080896
barrier2-2,0.192512,0.906112,0.068608
barrier2-3,0.191488,0.892448,0.066560
barrier2-4,0.207872,0.899008,0.066560
barrier2-9,0.205824,0.910688,0.067584
bauru5727,0.073856,0.395552,0.053248
baxter,0.173056,0.900032,0.053248
bayer01,0.076576,0.402816,0.057344
bayer04,0.071232,0.393632,0.052224
bbmat,0.167936,0.410880,0.055296
bcircuit,0.079776,0.402176,0.058368
bcsstk17,4.204544,0.409600,0.054272
bcsstk18,0.076416,0.393216,0.052224
bcsstk25,0.080736,0.379904,0.052224
bcsstk29,4.338688,0.398336,0.057344
bcsstk30,9.328640,0.408128,0.055296
bcsstk31,11.009024,0.421728,0.055296
bcsstk32,5.475328,0.907296,0.057344
bcsstk35,10.193920,0.407808,0.054272
bcsstk36,4.587520,0.423392,0.055296
bcsstk37,4.469760,0.490464,0.055296
bcsstk39,5.178656,0.901536,0.056320
bcsstm36,0.082720,0.461952,0.245760
belgium_osm,0.141280,1.451072,0.119808
bfly,0.076448,0.367200,0.054272
blockqp1,12.515328,0.911968,0.064512
bloweya,0.156672,0.413280,0.053248
bloweybl,0.155648,0.414528,0.053248
bmw3_2,20.264959,0.914816,0.075776
bmw7st_1,9.604096,0.909120,0.068608
bmwcra_1,11.120640,1.136352,0.067584
bodyy4,0.072448,0.384480,0.052224
bodyy5,0.070336,0.386368,0.054272
bodyy6,0.072160,0.386528,0.053248
bone010,30.663679,2.589088,0.173056
boneS01,9.108480,0.914592,0.067584
boneS10,24.883200,4.940352,0.100352
boyd1,8.718336,0.920096,0.072704
boyd2,6.801408,1.398752,0.083968
brack2,0.086656,0.889696,0.058368
brainpc2,3.333120,0.405952,0.054272
bratu3d,0.073472,0.387936,0.053248
bundle1,8.247296,0.411648,0.054272
bundle_adj,26.884096,1.303680,0.112640
c-42,0.192512,0.401408,0.051200
c-43,2.577408,0.406528,0.052224
c-45,3.988480,0.394240,0.051200
c-46,3.528704,0.391168,0.051200
c-47,3.410944,0.389120,0.052224
c-48,0.164864,0.400352,0.050176
c-49,0.130048,0.406464,0.052224
c-50,2.836480,0.412000,0.052224
c-51,0.146432,0.417760,0.052224
c-52,0.140288,0.412160,0.053248
c-53,5.392384,0.425216,0.067584
c-54,4.439040,0.410784,0.055296
c-55,0.157696,0.410848,0.056320
c-56,5.718016,0.418272,0.056320
c-57,5.437440,0.415008,0.056320
c-58,4.806656,0.417984,0.055296
c-59,0.159744,0.403456,0.056320
c-60,0.141312,0.413568,0.058368
c-61,0.144384,0.410624,0.058368
c-62,0.160768,0.426528,0.055296
c-62ghs,0.159744,0.419104,0.057344
c-63,0.149504,0.412384,0.057344
c-64,7.051264,0.916224,0.059392
c-64b,6.993920,0.918912,0.059392
c-65,0.143360,0.420256,0.056320
c-66,5.071872,0.952960,0.059392
c-66b,4.743168,0.978720,0.057344
c-67,5.070848,0.917120,0.062464
c-67b,5.108736,0.911136,0.058368
c-68,0.161792,0.892864,0.059392
c-69,4.754432,0.906496,0.061440
c-70,0.166912,0.920768,0.061440
c-71,0.149504,0.417856,0.060416
c-72,4.770816,0.431712,0.060416
c-73,6.286336,0.927424,0.066560
c-73b,6.234112,0.909504,0.068608
c-big,0.239616,1.362592,0.075776
ca-AstroPh,0.114688,0.405760,0.056320
ca-CondMat,0.081472,0.419680,0.052224
ca-HepPh,0.111616,0.409600,0.052224
ca2010,0.164416,1.364352,0.086016
cage10,0.082112,0.392192,0.053248
cage11,0.094368,0.398208,0.055296
cage12,0.110848,0.888064,0.061440
cage13,0.157408,1.374208,0.084992
cage14,0.279392,1.288032,0.122880
cage15,0.776160,2.711520,0.296960
caidaRouterLevel,0.271936,0.903840,0.065536
cant,8.620480,0.406176,0.058368
case39,6.254592,0.923520,0.060416
case9,1.773568,0.403456,0.052224
cat_ears_4_4,0.073664,0.386688,0.053248
cbuckle,4.257760,0.402432,0.056320
cca,0.073408,0.387392,0.054272
ccc,0.065152,0.366944,0.054272
cfd1,0.099936,0.897952,0.058368
cfd2,0.110528,0.840064,0.063488
ch7-7-b5,0.073280,0.383232,0.055296
ch7-8-b3,0.073056,0.899200,0.059392
ch7-8-b4,0.079456,0.864512,0.063488
ch7-8-b5,0.094016,0.871904,0.065536
ch7-9-b3,0.073376,0.874176,0.064512
ch7-9-b4,0.082016,1.320416,0.071680
ch7-9-b5,0.104608,1.330720,0.073728
ch8-8-b3,0.073792,0.878688,0.064512
ch8-8-b4,0.099552,1.326304,0.074752
ch8-8-b5,0.116864,1.367808,0.088064
channel-500x100x100-b050,0.651232,2.475616,0.274432
chem_master1,0.071584,0.390848,0.055296
chipcool0,0.083776,0.398656,0.051200
chipcool1,0.081696,0.398272,0.052224
circuit5M,52.799488,2.802624,0.403456
circuit5M_dc,0.296832,1.750944,0.334848
circuit_4,13.292544,0.920800,0.060416
cit-HepPh,0.104448,0.460512,0.056320
cit-HepTh,0.112640,0.445248,0.054272
cit-Patents,0.302080,1.955296,0.264192
citationCiteseer,0.164864,1.884608,0.074752
ckt11752_dc_1,0.122880,0.402976,0.057344
ckt11752_tr_0,0.124928,0.405600,0.056320
cnr-2000,7.733248,1.411520,0.071680
co2010,0.083776,0.923296,0.066560
co9,1.534976,0.403456,0.052224
coAuthorsCiteseer,0.115040,0.906592,0.071680
coAuthorsDBLP,0.153504,1.711264,0.095232
coPapersCiteseer,28.068865,1.387232,0.196608
coPapersDBLP,18.141184,1.953024,0.087040
cond-mat-2003,0.081504,0.446240,0.061440
cond-mat-2005,0.092608,0.454144,0.055296
conf5_4-8x8-05,0.108384,0.867808,0.056320
conf5_4-8x8-10,0.108704,0.870016,0.055296
conf5_4-8x8-15,0.108192,0.863424,0.055296
conf5_4-8x8-20,0.112576,0.876960,0.055296
conf6_0-8x8-20,0.108160,1.499424,0.058368
conf6_0-8x8-30,0.110400,0.873888,0.057344
conf6_0-8x8-80,0.109216,0.915136,0.056320
consph,9.009152,0.925952,0.064512
cont-201,0.080832,0.403232,0.057344
cont-300,0.075840,0.886816,0.066560
cont11_l,0.152832,1.487392,0.121856
cont1_l,0.184800,1.519616,0.136192
cop20k_A,0.119520,0.983648,0.062464
copter1,0.084096,0.386624,0.053248
copter2,0.085312,1.200160,0.079872
crankseg_1,11.855872,0.678112,0.063488
crankseg_2,13.514752,0.390720,0.060416
crashbasis,0.101472,0.882816,0.064512
crplat2,4.550368,0.405824,0.054272
crystk02,4.460544,0.396288,0.055296
crystk03,5.624832,0.401536,0.053248
crystm02,0.091808,0.386048,0.060416
crystm03,0.098592,0.390240,0.055296
ct2010,0.077088,0.889088,0.060416
ct20stif,6.544384,0.920160,0.058368
cvxbqp1,0.075712,0.398048,0.057344
cvxqp3,0.072224,0.385632,0.052224
cyl6,5.855520,0.430080,0.073728
cz10228,0.071712,0.391168,0.052224
cz20468,0.073472,0.391552,0.053248
cz40948,0.085056,0.388512,0.055296
d_pretok,0.085792,0.870368,0.064512
darcy003,0.105792,1.354976,0.073728
dawson5,0.086848,0.928320,0.059392
dbic1,4.829184,0.908832,0.058368
dbir1,11.830272,0.408160,0.056320
dbir2,5.932032,0.419072,0.056320
dblp-2010,0.115392,1.392288,0.071680
dc1,7.612416,0.915104,0.075776
dc2,5.782528,0.913568,0.072704
dc3,5.847040,0.925728,0.076800
de2010,0.073600,0.904992,0.055296
debr,0.122464,1.410880,0.098304
degme,14.541824,0.940448,0.138240
delaunay_n15,0.074976,0.394368,0.053248
delaunay_n16,0.079808,0.390400,0.057344
delaunay_n17,0.077696,0.888704,0.062464
delaunay_n18,0.088288,1.358400,0.070656
delaunay_n19,0.110304,7.688128,0.105472
delaunay_n20,0.147712,1.398272,0.098304
delaunay_n21,0.213088,1.532064,0.145408
delaunay_n22,0.352896,1.873376,0.244736
deltaX,0.114208,0.898208,0.057344
denormal,0.091648,0.891168,0.061440
dictionary28,0.075488,0.440992,0.055296
dielFilterV2clx,0.262144,2.669984,0.090112
dielFilterV2real,0.411648,1.973408,0.112640
dielFilterV3clx,17.473536,1.941632,0.081920
dielFilterV3real,33.779713,2.177888,0.112640
dixmaanl,0.077056,0.404928,0.056320
e18,0.083808,0.388448,0.054272
e40r0100,0.121856,0.396480,0.055296
ecl32,0.076512,0.393024,0.057344
ecology1,0.127936,1.400480,0.141312
ecology2,0.134272,1.418912,0.103424
email-Enron,4.422656,0.416992,0.056320
email-EuAll,0.153152,1.421312,0.070656
engine,0.183296,0.919776,0.068608
enron,4.431872,0.454208,0.056320
epb2,0.090720,0.397376,0.052224
epb3,0.076960,0.393504,0.059392
eu-2005,14.648320,2.568960,0.092160
ex11,4.633600,0.410112,0.056320
ex19,0.081184,0.397312,0.052224
ex35,0.074144,0.393312,0.053248
fcondp2,11.072512,0.909344,0.070656
fe_body,0.073568,0.454560,0.054272
fe_ocean,0.085280,0.900672,0.065536
fe_rotor,0.093056,0.910080,0.062464
fe_tooth,0.089056,0.401184,0.060416
fem_filter,5.666816,0.406336,0.060416
fem_hifreq_circuit,15.648768,1.313312,0.081920
filter3D,0.104160,0.808032,0.062464
finan512,0.077408,0.389760,0.059392
finance256,0.073472,0.595360,0.057344
fl2010,0.104096,1.381984,0.078848
flickr,22.465536,1.449792,0.093184
flower_7_4,0.077696,0.387968,0.053248
flower_8_4,0.087232,0.396512,0.055296
foldoc,0.082016,0.389120,0.052224
fome12,0.074304,0.400352,0.053248
fome13,0.082784,0.402368,0.055296
fome20,0.087296,0.452288,0.054272
fome21,0.093792,0.950880,0.061440
ford1,0.071264,0.386208,0.052224
ford2,0.086112,0.882144,0.061440
fullb,11.000832,0.929376,0.072704
fxm3_16,0.080928,0.393856,0.055296
fxm4_6,0.121856,0.403200,0.055296
g7jac040,0.103424,0.406528,0.051200
g7jac040sc,0.103424,0.402432,0.051200
g7jac050sc,0.103424,0.391168,0.052224
g7jac060,0.111616,0.401472,0.053248
g7jac060sc,0.104448,0.397184,0.052224
g7jac080,0.105472,0.419968,0.053248
g7jac080sc,0.106496,0.419264,0.055296
g7jac100,0.104448,0.406560,0.057344
g7jac100sc,0.105472,0.405056,0.055296
g7jac120,0.115712,0.419808,0.056320
g7jac120sc,0.113664,0.414816,0.056320
g7jac140,0.108544,0.430848,0.066560
g7jac140sc,0.107520,0.409984,0.057344
g7jac160,0.116736,0.910400,0.059392
g7jac160sc,0.114688,0.917088,0.059392
g7jac180,0.116736,0.945952,0.058368
g7jac180sc,0.116736,0.916096,0.059392
g7jac200,0.115712,1.320736,0.061440
g7jac200sc,0.116736,0.916192,0.059392
